codigo_neg,cantidad_entregada
00035662-11,60
20080792-20,30
20023511-03,30
19900906-21,60
19900906-21,30
20082416-02,30
00050707-01,60
19900906-21,30
19935303-04,30
20043156-03,1
19908960-11,90
19908960-11,6
20123645-17,60
20067183-02,28
19905554-12,60
00050707-01,30
19935303-04,30
00212764-06,30
00035662-11,60
19993385-05,30
19900906-21,25
19960116-15,30
20054456-06,30
19935303-04,30
19936296-11,30
20015775-08,28
20149582-01,30
19953202-07,30
00055894-14,30
19905554-12,30
00011415-04,30
19935303-04,30
00212764-06,30
00037619-02,1
19905554-12,30
19963352-15,30
00035662-11,30
19935303-04,5
00031190-01,20
19961660-04,2
20027702-31,25
20078798-01,5
19961724-01,6
19941418-04,20
19935303-04,20
20067183-02,28
20054456-06,30
19900906-21,30
19935303-04,20
19963352-15,30
20123645-17,60
19900906-21,30
00040260-04,1
19934690-01,30
00051716-01,20
00035662-11,30
20096938-03,4
19953204-08,30
00040260-04,1
19900906-21,10
19944003-06,30
20001675-01,1
19992351-04,30
20015777-08,28
20015777-08,28
19935303-04,60
19908960-11,16
19904550-03,1
19935303-04,30
19935303-04,30
19999832-02,2
19935303-04,24
19935303-04,20
00017145-18,20
19905554-12,30
19900906-21,3
00228238-01,21
20020399,120
19900906-21,120
20062852-01,30
00206166-03,30
00035662-11,30
19973772-05,30
19944003-06,30
20001675-01,1
19900906-21,25
19935303-04,30
19935303-04,1
19900906-21,10
19992351-04,30
20037936-12,28
20043340-05,2
19900906-21,30
19992351-04,30
20001113-13,25
19935303-04,1
19992351-04,30
00055894-14,30
19944003-06,30
20109639-05,30
20027702-31,30
19900906-21,30
19900906-21,30
20078974-42,30
20043156-03,1
19935303-04,1
19972124-01,30
00047085-10,20
20062852-01,20
20023742-03,30
00035662-11,30
00055894-14,30
20123645-17,60
19992351-04,30
20123645-17,30
19993385-05,30
19900906-21,30
19935303-04,30
20037936-12,30
20037936-12,30
19914262-04,2
20023511-03,30
19935303-04,120
19900906-21,25
19935303-04,30
19936296-11,30
19900906-21,30
19980849-01,1
20027702-31,30
19999832-02,2
19900906-21,15
00037619-02,2
19900906-21,2
19935303-04,2
19935303-04,30
19935303-04,20
00017145-18,10
19935303-04,30
00035662-11,30
19953203-07,60
20123645-17,60
19993385-05,30
19963352-15,30
00207411-04,2
19900484-02,30
20078974-42,30
19935303-04,4
19992351-04,30
00055894-14,30
20123645-17,60
20023511-03,30
19915564-05,30
00212764-06,30
19944003-06,30
19905554-12,60
20123645-17,30
19963352-15,30
20123645-17,30
19935303-04,30
19900906-21,50
19900906-21,2
19992351-04,30
20123645-17,60
20089803-02,30
19935303-04,30
00042722-23,30
00035662-11,30
19935303-04,1
19992351-04,30
00051716-01,40
19944003-06,30
00050707-01,60
19935303-04,30
00035662-11,30
19991189-03,30
19900906-21,1
00035662-11,30
19992351-04,30
19930434-06,25
00058111-19,30
19900906-21,20
19935303-04,1
19935303-04,1
00035662-11,30
00035662-11,4
20098771-06,56
20001675-01,1
19935303-04,1
19935303-04,30
19900906-21,1
00043757-05,30
20078974-42,30
19992351-04,30
20093349-01,56
19914262-04,3
20020399,60
20123645-17,60
19900906-21,50
20010036,30
19978181-38,30
20027702-31,30
19944003-06,30
19944003-06,30
19914262-04,4
19950478-01,2
20010036,90
19935303-04,60
20027702-31,25
20078974-42,30
20086955-04,60
19936296-11,30
20107672-05,30
19935303-04,60
19900906-21,30
00051716-01,40
19991189-03,30
19900906-21,1
19948280-04,10
00215882-01,1
20020399,60
19900906-21,50
19953202-07,90
19992351-04,30
20128081-02,30
19960116-15,25
20123645-17,30
20123645-17,30
00212764-06,30
00055894-14,30
19944003-06,30
20107672-05,30
19991189-03,30
00051716-01,20
19960116-15,25
19908960-11,56
19935303-04,30
19935303-04,10
20016428-01,30
19936412-02,60
20035947-28,30
19900906-21,1
19900906-21,1
19998394-04,28
19900484-02,30
19906196-06,10
20107054-10,30
19935303-04,30
20078974-42,30
00040260-04,1
00030969-05,30
20035947-28,30
00040194-02,2
19935303-04,2
00051716-01,30
00051716-01,10
19972124-01,30
19935303-04,60
19900906-21,25
20001633-01,1
00032623-08,10
20078974-42,30
00212764-06,30
20045848-02,30
00035662-11,30
19993385-05,30
19943211-01,4
19960116-15,30
19963352-15,30
19935303-04,10
19944003-06,30
19900906-21,1
19900906-21,14
00047085-10,20
19935303-04,60
19935303-04,20
19936296-11,30
20023742-03,30
19992351-04,30
00055894-14,30
19935303-04,90
19962798-02,1
19936296-11,30
19900906-21,1
00055894-14,30
19944003-06,30
20123645-17,30
19963352-15,30
19936296-11,30
19997397-05,1
20107672-05,30
19980015-09,25
20107672-05,25
19993409-09,30
19935303-04,30
20115124-01,30
20107054-10,30
20107672-05,30
00035662-11,30
20037936-12,30
00207411-04,2
00227057-02,2
20057639-11,30
20024362-02,5
19935303-04,20
20107054-10,30
19992351-04,30
20123645-17,30
19900484-02,30
19900906-21,25
00035662-11,30
20123645-17,60
19935303-04,30
20085383-15,30
19993385-05,30
19943211-01,4
19960116-15,30
19963352-15,30
19935303-04,10
20067183-02,28
20044944-08,60
20123645-17,30
20107054-10,30
19930434-06,25
19900906-21,25
19900906-21,25
19963352-15,30
19992351-04,30
19988550-05,60
20045848-02,30
00035662-11,30
20020399,50
19914262-04,1
19905554-12,30
19935303-04,60
20010036,30
19935303-04,30
19991189-03,30
19934690-01,30
19932573-03,30
00058111-19,30
00035662-11,30
19953204-08,90
19928485-09,60
20037936-12,30
19914262-04,3
20020399,50
20010036,30
19992351-04,30
19905554-12,30
19900484-02,30
19993385-05,30
19953202-07,30
00034537-02,12
19992351-04,30
20121607-08,30
20044944-08,60
20027702-31,30
19935303-04,30
19935303-04,30
00035662-11,30
19936296-11,30
19900484-02,30
20107054-10,30
20107672-05,30
19960067-16,30
00212764-06,30
20045848-02,30
19935303-04,15
19992351-04,30
20010036,30
19935303-04,30
19900906-21,50
20093471-02,14
19992351-04,30
19905554-12,30
19992351-04,30
19914262-04,4
20020399,50
19944003-06,30
20044943-08,60
19942429-02,30
00050707-01,90
20010036,30
19935303-04,30
19935303-04,30
00044969-04,30
20035947-28,30
20020229,15
00228238-01,21
20118967-03,30
00033492-13,4
01983837-03,30
19960116-15,30
20027702-31,10
20118967-03,30
20123645-17,60
20043340-05,30
00212764-06,30
19944003-06,30
19953202-07,30
20115124-01,30
19900906-21,7
00209835-06,24
00017145-18,10
19900906-21,120
19900906-21,60
19900906-21,90
19935303-04,80
19944003-06,30
20044627-03,1
00044569-25,60
19923975-01,1
19998578-01,30
00033496-03,30
00017145-18,10
01982542-01,1
19900906-21,28
20072701-01,1
20072701-01,1
19999832-02,1
20123645-17,60
20043340-05,30
19936296-11,30
20024550-01,1
19935303-04,1
20078974-42,30
20020229,15
19935303-04,30
20102484-01,30
19998580-01,30
19900906-21,30
19935303-04,30
00040260-04,1
19936296-11,30
00013854-02,1
19993410-09,30
20123645-17,30
20016549-64,90
19900906-21,25
00212764-06,30
19932573-03,30
19900906-21,25
19944003-06,30
20066793-17,30
19992351-04,30
19934333-03,30
00055894-14,30
19944003-06,30
19925209-03,30
19905554-12,30
20123645-17,60
00212764-06,30
20123645-17,60
20043340-05,30
00212764-06,30
20123645-17,30
19900484-02,30
19935303-04,10
20023511-03,30
19900906-21,25
19935303-04,30
19935303-04,30
19934690-01,30
19960116-15,30
20123645-17,30
00050707-01,30
19936296-11,30
00039613-25,7
00057706-02,3
20084687-22,30
19900906-21,25
00043757-05,30
20011084-05,30
19963352-15,30
00035662-11,30
19944003-06,30
19935303-04,30
19993385-05,30
00050707-01,60
19960116-15,30
20023511-03,30
00055894-14,30
20123645-17,60
19905554-12,30
19963352-15,30
00047085-10,30
00017145-18,30
19935303-04,30
19900906-21,1
20104380-08,60
00044569-25,30
00035662-11,30
20066793-17,10
20037936-12,30
19904368-09,10
19960116-15,30
19900906-21,1
19992351-04,30
00050707-01,30
19900906-21,30
19935303-04,30
00207411-04,3
20163014-01,2
19900906-21,1
19934690-01,30
19900906-21,1
20123645-17,60
19963352-15,30
20027702-31,30
20020220,1
00013854-02,1
19935303-04,6
19935303-04,6
19935303-04,90
19900906-21,60
19900906-21,15
19992351-04,30
19993385-05,30
00033496-03,30
19935303-04,1
00214251-01,10
00031190-01,10
19935303-04,28
19995855-03,8
20080792-20,30
19942488-02,1
19998043-03,2
19935303-04,60
00031190-01,20
20001675-01,1
19935303-04,30
19900906-21,10
19935303-04,1
19935303-04,1
20020220,1
20020225,1
19960116-15,30
19935303-04,6
19935303-04,6
00050707-01,30
00043757-05,30
19914262-04,3
19950478-01,2
20010036,120
20139404-02,10
19935303-04,30
00035662-11,30
19944003-06,30
19935303-04,60
00044569-25,30
19963352-15,30
20078974-42,30
20080792-20,30
19944003-06,30
19944003-06,30
20023511-03,30
19961372-07,20
20123645-17,30
19988550-05,60
19914262-04,1
19900906-21,50
20010036,30
19900906-21,25
00040260-04,1
19963352-15,30
19935303-04,60
00044569-25,30
19935303-04,30
20054456-06,30
19900906-21,30
19900906-21,30
19935303-04,30
19935303-04,30
19960116-15,30
19936296-11,30
19935303-04,30
19935303-04,30
00055894-14,30
00212764-06,30
20045848-02,30
19963352-15,30
19944003-06,30
19935303-04,30
19963352-15,30
19900906-21,1
00207411-04,2
00055894-14,30
20123645-17,60
19993385-05,30
19935303-04,30
00212764-06,30
19960116-15,25
20123645-17,60
19900906-21,30
19963352-15,30
00035662-11,30
00035662-11,30
19940656-07,30
19953202-07,30
20123645-17,60
19935303-04,60
00040260-04,1
19963352-15,30
00035662-11,30
19992351-04,30
20123645-17,30
19944003-06,30
19992351-04,30
19935303-04,60
20001671-12,28
19900906-21,25
19935303-04,30
00035662-11,30
19944003-06,30
00037892-04,60
19963352-15,30
19935303-04,1
20043156-03,1
19944003-06,30
19900484-02,30
19935303-04,20
20037936-12,30
19953202-07,30
20037936-12,30
19965794-02,90
19900484-02,30
20014719-01,60
19990978-07,30
19935303-04,90
19960116-15,25
19904550-03,1
19935303-04,1
19906320-01,20
20001633-01,1
19935303-04,1
20080133-03,28
19935303-04,30
20123645-17,60
19928181-02,60
19990978-07,30
20027702-31,25
19935303-04,1
19950478-01,4
19900906-21,200
20010036,120
19953204-08,30
19900906-21,5
19990978-07,30
20043156-03,1
00051716-01,30
20043340-05,30
19935303-04,60
19960116-15,30
00035662-11,60
19944003-06,30
19935303-04,30
19935303-04,30
19934690-01,30
19900906-21,30
19993923-15,2
19935303-04,6
19963352-15,30
20078974-42,30
19944003-06,30
19925209-03,30
00035662-11,30
20123645-17,60
00212764-06,30
19963352-15,30
19914262-04,3
19950478-01,1
00050707-01,60
20010036,60
20001675-01,1
20066836-01,1
19900906-21,25
00040260-04,1
19993385-05,3
19963352-15,30
20123645-17,60
20177233-05,30
20102484-01,30
19935303-04,1
19900906-21,1
19942488-02,10
19995320-14,30
00055894-14,30
19935303-04,30
00039613-25,7
19935303-04,30
19942488-02,10
19935303-04,1
00013854-02,1
20123645-17,60
20027702-31,25
19963352-15,30
00035662-11,30
20043156-03,1
19914262-04,2
19991189-03,30
19995320-14,30
19990978-07,30
19900906-21,28
20066836-01,1
19995320-14,30
19990978-07,30
01981505-13,30
20014719-01,30
19925209-03,30
19900906-21,30
00058111-19,30
19978181-38,30
00035662-11,30
20043340-05,30
19944003-06,30
19995320-14,30
19900906-21,30
20111469-01,3
19992351-04,30
19936412-02,60
19935303-04,90
20001675-01,1
20066836-01,1
19900906-21,30
19935303-04,30
19936296-11,30
19900906-21,2
19990978-07,30
19960116-15,25
19900906-21,30
19935303-04,30
20078974-42,30
19988550-05,60
20078974-42,30
20043156-03,1
20043156-03,1
19935303-04,1
20080792-20,30
19900906-21,25
19992351-04,30
00055894-14,30
19944003-06,30
19914262-04,2
19988550-05,60
19914262-04,3
19988550-05,60
19900906-21,50
20010036,30
19900906-21,30
19935303-04,30
00044969-04,30
19960116-15,30
19999832-02,1
19935303-04,1
00055894-14,30
19993385-05,30
19935303-04,30
00212764-06,30
20045848-02,30
19935303-04,1
00055894-14,30
20027702-31,30
19935303-04,30
19914262-04,3
20027702-31,30
20067183-02,28
19935303-04,60
19935303-04,60
19900906-21,30
19900906-21,30
00035662-11,60
19935303-04,10
19935303-04,10
20080792-20,30
19936296-11,60
20123645-17,30
20177233-07,30
00050707-01,60
20027702-31,25
19935303-04,30
19935303-04,30
00035662-11,30
00212764-06,30
20045848-02,30
19963352-15,30
00035662-11,30
20066793-17,3
20123645-17,60
19935303-04,30
00051063-03,20
20001633-01,1
20044925-02,10
20123645-17,60
01982542-01,2
19935303-04,90
19900906-21,30
19935303-04,30
00212764-06,30
19960116-15,30
19935303-04,1
20107672-05,25
19980015-09,25
19935303-04,1
19935303-04,60
19900906-21,30
00215882-01,1
19912966-07,20
19992351-04,30
00055894-14,30
19993385-05,30
20102484-01,30
19935303-04,1
19935303-04,1
20123645-17,30
00050707-01,60
19900906-21,1
20123645-17,30
00050707-01,60
19900906-21,20
20107672-05,25
00017145-18,20
20123645-17,60
19993409-09,30
19914262-04,4
20010036,30
20010036,30
20001675-01,1
19992351-04,30
00055894-14,30
00050707-01,30
19900906-21,30
19936296-11,30
20001675-01,1
19953202-07,30
19963352-15,30
19992351-04,30
20123645-17,60
19914262-04,2
20010036,30
19992351-04,30
20082416-02,30
19953202-07,60
19993385-05,60
19900906-21,60
20123645-17,90
19938610-07,60
19900906-21,30
19935303-04,30
19936296-11,30
19953204-08,60
19900906-21,30
20115124-01,30
00051716-01,30
19914262-04,2
20010036,30
19992351-04,30
00044969-04,120
20109639-05,30
19935303-04,1
19935303-04,30
19960116-15,25
19992351-04,30
19992351-04,30
20080792-20,60
19936296-11,60
19992351-04,30
19992351-04,30
20037936-12,30
20082416-02,30
19935303-04,30
20043340-05,30
19900906-21,10
19935303-04,30
19948280-04,20
00017145-18,20
00057706-02,1
19935303-04,60
00035662-11,30
19900906-21,1
19900906-21,1
19935303-04,30
00055894-14,30
20123645-17,60
00212764-06,30
00035662-11,30
00055894-14,30
19935303-04,30
00055894-14,30
19962798-02,1
00055894-14,30
19900906-21,30
20085383-15,30
00033439-02,1
20123645-17,30
19963352-15,30
19992351-04,30
00055894-14,30
19935303-04,60
19900906-21,30
00040260-04,1
20080792-20,30
00035662-11,30
19936296-11,30
19992351-04,30
19935303-04,60
19992351-04,30
19914262-04,3
19900906-21,50
19935303-04,10
19998394-04,56
19900484-02,60
19960116-15,30
19963352-15,30
20067183-02,28
19900906-21,30
19935303-04,30
19900906-21,1
20123645-17,30
19963352-15,30
19992351-04,30
19935303-04,180
20066793-17,4
19900484-02,60
19935303-04,30
19900906-21,20
00037619-02,2
20123645-17,30
19900484-02,30
19935303-04,30
00040260-04,1
19935303-04,30
20078974-42,30
20080792-20,30
19992351-04,30
00212764-06,30
20045848-02,30
00035662-11,30
20085383-15,30
19935303-04,30
20078974-42,30
19900484-02,30
20043156-03,1
19944003-06,30
00055894-14,30
19935303-04,30
20078974-42,30
00035662-11,30
20123645-17,30
00050707-01,30
20107672-05,30
19935303-04,30
19936296-11,30
19993385-05,30
19935303-04,30
20045848-02,30
20016428-01,30
20123645-17,60
20020399,30
20043156-03,1
20080792-20,30
19993385-05,30
19998580-01,30
20043156-03,1
20001113-13,25
19944003-06,30
20123645-17,30
19988550-05,60
20001113-13,25
20019923-07,30
19900906-21,25
19935303-04,30
19935303-04,30
19935303-04,30
20085383-15,30
19935303-04,30
20078974-42,30
00050707-01,30
20025310-09,60
00212764-06,30
20010036,30
19935303-04,10
19935303-04,10
20107672-05,30
20123645-17,60
19936412-02,60
20027702-31,30
19935303-04,30
00212764-06,30
20010036,120
19935303-04,20
19982562-06,30
19992351-04,30
00011415-04,30
19900906-21,60
19991189-03,30
19905554-12,30
00214251-01,30
20123645-17,60
19905554-12,60
19935303-04,30
19936296-11,30
20123645-17,60
19990978-07,30
20123645-17,60
19935303-04,30
20123645-17,60
19992351-04,30
19993385-05,30
20080792-20,10
19941418-04,10
19900906-21,1
19950478-01,2
20010036,120
19900906-21,50
19900906-21,6
19992351-04,30
19914262-04,2
19950478-01,1
20010036,90
19900906-21,50
19990978-07,30
20098771-06,60
20098771-06,3
20123645-17,60
19960116-15,30
20085383-15,30
00035662-11,30
19975971-01,28
00212764-06,30
19944003-06,30
19935303-04,30
00035662-11,30
19944003-06,30
19944003-06,30
19914262-04,2
20020399,30
19988550-05,60
20082257-02,60
19900906-21,50
20010036,30
19900906-21,30
19935303-04,30
00035662-11,30
19943211-01,4
19900906-21,30
19900906-21,30
19936296-11,30
20123645-17,60
19935303-04,120
19935303-04,60
00051716-01,60
19932573-03,30
00035662-11,30
19935303-04,2
20121607-08,30
19944003-06,30
19908750-03,30
19900906-21,30
19992351-04,30
19914262-04,2
19900906-21,3
20096478-06,12
19908750-03,30
19944003-06,30
19993385-05,30
19935303-04,30
20080792-20,30
00035662-11,30
00035662-11,30
20098771-06,28
19989418-01,90
19992351-04,30
19914262-04,2
20123645-17,30
20010036,30
19900906-21,30
00023439-04,30
20156998-01,1
19900906-21,30
20079787-03,30
19900484-02,30
19935303-04,30
19963352-15,30
19953202-07,30
19900906-21,1
19935303-04,1
20123645-17,60
19935303-04,30
00035662-11,30
19992351-04,30
20123645-17,60
19993385-05,60
19999832-02,2
19936296-11,30
19992351-04,30
20121038-02,30
20168919-02,1
19900484-02,30
19900906-21,90
20079787-03,30
19900484-02,30
19992351-04,30
19953204-08,30
19992351-04,30
20115124-01,30
19900906-21,30
19935303-04,1
19936411-01,60
19935303-04,90
19992351-04,30
19935303-04,60
19900906-21,30
19936296-11,30
19993385-05,30
20109639-05,30
19900906-21,30
20121038-02,30
19900906-21,30
19948280-04,20
19935303-04,30
00035662-11,30
00055894-14,30
19905554-12,30
20004571-04,30
00050707-01,60
19900906-21,30
19935303-04,30
19960116-15,30
20011084-05,30
19963352-15,30
20093349-01,56
19988550-05,60
20085383-15,30
20149185-01,60
20123645-17,60
19992351-04,30
19935303-04,180
19953204-08,30
19932573-03,30
19992351-04,30
19935303-04,30
19900906-21,20
20054318-03,10
00034537-02,6
20045848-02,30
20044944-08,60
19993385-05,30
00037897-04,60
19900906-21,30
19900906-21,25
19935303-04,30
19935303-04,1
19956673-10,1
19935303-04,1
19900906-21,1
19905554-12,30
19900906-21,30
20045848-02,30
19963352-15,30
00035662-11,30
20001675-01,1
20155242-02,1
19992351-04,30
00055894-14,30
00212764-06,30
19995986-02,5
19900906-21,10
19935303-04,10
19992351-04,30
19906320-01,10
19993385-05,30
00044569-25,60
19927064-03,30
20123645-17,60
19925209-03,30
00050707-01,30
19900484-02,30
19953202-07,30
00047085-10,20
00037897-04,60
00011415-04,30
19935303-04,30
19935303-04,30
20045848-02,30
00035662-11,30
19936296-11,30
19992351-04,30
20123645-17,60
19900906-21,30
19900906-21,30
00212764-06,30
19960116-15,30
20107672-05,25
20020448,40
19935303-04,60
20123645-17,30
19900484-02,30
20082257-02,60
19935303-04,30
20016549-64,60
19935303-04,30
00017145-18,20
19935303-04,1
19942434-11,90
19900906-21,28
19992351-04,30
00044569-25,30
19960116-15,30
19963352-15,30
00035662-11,60
19992351-04,30
00055894-14,30
19944003-06,30
20115124-01,30
19935303-04,30
20123645-17,60
19935303-04,30
20067183-02,28
20115124-01,30
19935303-04,90
19900906-21,30
19900906-21,30
19935303-04,30
19936296-11,30
19944003-06,30
20078974-42,30
19992351-04,30
20177233-05,30
20107672-05,30
20010689,8
19908960-11,90
20078974-42,30
19935303-04,30
19935303-04,30
19992351-04,30
20123645-17,30
19905554-12,30
20164323-01,1
00212764-06,30
19927064-03,30
00035662-11,30
20123645-17,60
00035662-11,30
00055894-14,30
20010036,30
19935303-04,30
00051729-09,88
19935303-04,30
19935303-04,10
20109641-05,30
19914262-04,2
20123645-17,30
00035662-11,30
00051729-09,88
20177233-05,30
20078974-42,30
20085383-15,30
19932578-01,60
19991189-03,30
00055894-14,30
20078974-42,30
00212764-06,30
20045848-02,30
20078974-42,30
19992351-04,30
19914262-04,2
20078974-42,30
20023742-03,30
20082416-02,30
19992351-04,30
19935303-04,180
19953204-08,30
19935303-04,60
19935303-04,40
00212764-06,30
19932573-03,30
20011084-05,30
19992351-04,30
20027702-31,30
19935303-04,30
00044569-25,30
20123645-17,60
20043340-05,30
20088755-10,30
20115124-01,30
00050707-01,60
19936296-11,30
19914262-04,2
19950478-01,1
20010036,120
19935303-04,180
19900906-21,60
19900906-21,30
19900906-21,30
19935303-04,30
19900906-21,1
19965663-06,1
20078974-42,30
19900484-02,30
19953202-07,30
19906237-05,10
19992351-04,30
00055894-14,30
19914262-04,2
00212764-06,30
19998394-04,28
19914262-04,3
19900906-21,30
20141920-01,30
20141920-01,30
20141920-01,30
20001113-13,25
20016549-64,90
19935303-04,30
19900906-21,2
20014719-01,30
19933626-02,2
19912966-07,60
20020225,1
19935303-04,4
19935303-04,4
19934333-03,90
19953204-08,30
19900906-21,20
20123645-17,60
20109641-05,30
00212764-06,30
20027702-31,30
19900906-21,50
19965794-02,60
19992351-04,30
19905554-12,30
00050707-01,60
00212764-06,30
20096478-06,8
00044569-25,60
19906320-01,10
00040194-02,1
00055894-14,30
19935303-04,30
19935303-04,30
19914262-04,4
20096478-06,8
19900906-21,50
19935303-04,30
20168919-02,2
20079140-10,30
20100139-06,30
20020399,50
19914262-04,2
19905554-12,60
20123645-17,30
19988550-05,30
19935303-04,30
19935303-04,30
00055894-14,30
19935303-04,30
00212764-06,30
20045848-02,30
19992351-04,30
19900906-21,28
20123645-17,30
19935303-04,60
00212764-06,30
20080792-20,30
00035662-11,30
19900906-21,1
19935303-04,1
00035662-11,30
20177233-07,30
20078974-42,30
19900906-21,30
19974415-03,30
00055894-14,30
20123645-17,60
00212764-06,30
19963352-15,30
19935303-04,30
20080792-20,30
20027702-31,25
19900906-21,25
19935303-04,30
20085383-15,30
00040260-04,4
00058111-19,30
00035662-11,30
20027702-31,25
19935303-04,30
00214251-01,10
00011415-04,30
00035662-11,30
00035662-11,30
20115124-01,30
19992351-04,30
20123645-17,30
00029317-08,10
00037619-02,2
20121607-08,30
19908750-03,30
20078974-42,30
20019919-02,20
00050707-01,30
20078974-42,30
00212764-06,30
20045848-02,30
19935303-04,30
19943211-01,4
19975971-01,28
19935303-04,30
19935303-04,30
00035662-11,30
19900906-21,2
19992351-04,30
00050707-01,60
20001113-13,25
00212764-06,30
19914262-04,3
00207411-04,4
19905554-12,60
00050707-01,60
00043757-05,60
19900906-21,30
19935303-04,30
00035662-11,30
19975971-01,28
20177233-05,30
20123645-17,60
20020399,30
19900906-21,30
19900906-21,20
20016428-01,30
19914262-04,3
20025310-09,60
20123645-17,30
00035662-11,30
00051716-01,30
20020229,15
20080792-20,30
20023742-03,30
19991189-03,30
20019919-02,28
19900906-21,1
19935303-04,10
19935303-04,1
19935303-04,30
20123645-17,60
20027702-31,30
19953202-07,30
20001633-01,2
19900906-21,10
19935303-04,1
19914262-04,3
20010036,30
20027702-31,30
19914262-04,2
20110165-01,1
19970681-01,32
19935303-04,30
20020399,200
19950478-01,3
20123645-17,60
20010036,120
19943211-01,4
01981505-13,30
19935303-04,120
00212764-06,30
20011084-05,30
20035947-28,30
00035662-11,60
19900906-21,2
20023511-03,30
19914262-04,1
19914262-04,1
19933626-02,1
19937946-18,1
19935303-04,1
00034537-02,30
19944003-06,30
19914262-04,3
20027702-31,30
19914262-04,2
20020399,30
20109641-05,30
20014719-01,30
20082257-02,60
20062852-01,20
19900906-21,50
19935303-04,60
20010036,30
19900906-21,25
19936296-11,30
19914262-04,3
19935303-04,30
19992351-04,30
19914262-04,4
20123645-17,30
00011415-04,30
20016868-04,20
19935303-04,60
19992351-04,30
19998394-04,28
00050707-01,60
19935303-04,30
19936296-11,30
19914262-04,4
20010036,60
00011415-04,30
19935303-04,30
19934690-01,30
19992351-04,30
20123645-17,30
20177233-07,30
20001113-13,30
19935303-04,30
19992351-04,30
20025310-09,30
19935303-04,30
20015777-08,28
20020220,2
19935303-04,5
19999947-18,90
19965794-02,60
19954204-04,6
20150853-02,6
19900906-21,10
20123645-17,60
19905554-12,60
20001675-01,1
19960116-15,30
19937177-03,1
19974655-03,30
19992351-04,30
19992351-04,30
00055894-14,30
20123645-17,60
20014719-01,30
20025310-09,30
19935303-04,30
00040260-04,1
00212764-06,30
00035662-11,30
20123645-17,60
19963352-15,30
19935303-04,120
20066793-17,4
19992351-04,30
20023511-03,30
19992351-04,30
20115124-01,30
19900906-21,30
19935303-04,30
00055894-14,30
19900906-21,30
19963352-15,30
00035662-11,30
167353,4
19952603-01,1
19952603-01,1
00212764-06,30
00035662-11,30
19947270-01,1
19900906-21,1
19965794-02,90
19900906-21,25
19941885-09,1
19992351-04,30
19992351-04,30
20123645-17,60
19993385-05,20
19935303-04,60
19935303-04,30
00035662-11,30
19936296-11,30
19992351-04,30
19935303-04,10
20043156-03,1
19992351-04,30
19900906-21,1
19992351-04,30
19993385-05,30
19930433-06,30
19900906-21,1
00044569-25,30
19992351-04,30
20023511-03,30
19905554-12,60
20123645-17,30
20115124-01,30
20043340-05,30
20037936-12,30
20062852-01,10
19935303-04,30
00035662-11,30
01983837-03,20
00214251-01,30
19935303-04,10
00035662-11,40
20014719-01,30
19935303-04,1
00037515-01,1
19935303-04,1
19985876-02,20
19992351-04,30
19900906-21,30
20078974-42,30
00035662-11,30
19942155-11,30
00044569-25,30
19963352-15,30
19935303-04,1
19941885-09,1
19953202-07,30
19935303-04,1
19940656-07,30
20062852-01,20
00035662-11,30
19935303-04,30
19993409-09,30
20123645-17,30
19900484-02,30
20067183-02,28
20054456-06,30
20149582-01,25
19900906-21,30
19935303-04,30
19936296-11,30
20122985-04,60
19999832-02,3
00040260-04,1
19935303-04,3
00039293-01,1
19935303-04,20
20020220,1
00049424-04,1
19935303-04,60
20020220,1
20043340-05,30
20096310-01,1
20020399,100
19914262-04,3
19988550-05,60
19935303-04,30
20020399,100
20010036,30
19900906-21,1
19900906-21,30
19935303-04,30
20020220,1
19900906-21,25
00212764-06,30
20045848-02,30
19936296-11,30
20096310-01,1
20123645-17,30
19992351-04,30
19935303-04,60
20007275-01,30
20085383-15,30
19992351-04,30
19935303-04,1
00055894-14,30
20123645-17,30
20156998-01,1
20135125-02,28
20096310-01,1
19953204-08,30
20156998-01,1
19904550-03,1
19935303-04,90
20011084-05,30
20023511-03,30
19941418-04,30
19913783-102,20
00044569-25,60
19936412-02,60
20020220,1
20020225,1
01983837-03,20
19999832-02,2
19935303-04,6
19935303-04,2
19935303-04,60
20027702-31,50
20052952-03,12
19930434-06,25
20001675-01,1
19935303-04,1
19935303-04,40
19900906-21,20
19935303-04,10
19963352-15,30
00044569-25,60
00035662-11,30
00013854-02,1
19992351-04,30
19914262-04,4
20023511-03,30
19950478-01,1
20120255-06,30
20010036,30
19900906-21,30
00050707-01,30
00057706-02,2
19975838-04,1
19994793-01,1
20014719-01,30
19935303-04,10
19935303-04,10
19935303-04,30
20043340-05,30
20123645-17,30
00050707-01,60
20025656-06,90
19900906-21,30
19935303-04,30
20080792-20,30
19935303-04,1
20043156-03,1
20043340-05,30
19914262-04,3
20020229,15
20080792-20,30
19935303-04,1
20014719-01,30
19992351-04,30
19992351-04,30
00050707-01,60
19935303-04,1
19935303-04,1
19900906-21,60
20097586-01,30
20104297-03,30
20044627-03,1
19944003-06,30
19993385-05,60
00035662-11,30
00055894-14,30
19900906-21,25
00212764-06,30
20011084-05,30
20052504-21,60
19935303-04,30
20156998-01,1
20052504-21,60
19944003-06,30
19935303-04,20
20156998-01,1
20044627-03,1
19900484-02,30
19935303-04,30
19935303-04,30
19963352-15,30
19935303-04,30
00044569-25,60
20082257-02,30
19935303-04,30
00212764-06,30
19961724-01,1
00013854-02,1
19935303-04,30
19900906-21,10
20123645-17,60
00050707-01,30
