codigo_neg,cantidad_entregada
20078974-42,30
00212764-06,30
19900906-21,12
20048817-04,30
19993385-05,120
20205863-03,90
19933626-02,1
20107672-05,25
20096037-02,60
20024550-01,1
19935303-04,30
19936296-11,30
19992351-04,30
19935303-04,1
20003985-01,30
19991189-03,30
00035662-11,30
00050707-01,30
19992351-04,30
19900484-02,30
19935303-04,2
00017145-18,20
19953204-08,30
00044569-25,60
19905554-12,60
19992351-04,30
19900484-02,30
19900484-02,30
19944003-06,30
20020399,30
20020399,20
00030969-05,60
20156025-03,1
20177233-05,30
19900484-02,30
19935303-04,60
20080792-20,60
20043156-03,1
19979333-02,60
20007377-02,60
19947216-05,1
19935303-04,1
19935303-04,30
00031190-01,20
19985876-02,40
19993385-05,30
20107672-05,30
19979333-02,60
19943015-10,25
19992351-04,30
19905554-12,30
00050707-01,30
00212764-06,30
19936296-11,30
20078974-42,30
19944003-06,30
19944003-06,30
19973061-05,30
19935303-04,60
00035662-11,30
00044569-25,60
19960067-16,30
00040260-04,1
19973061-05,30
19936296-11,30
20066086-11,10
19987947-08,25
20049944-07,60
19935303-04,1
00035662-11,30
19992351-04,30
00058111-19,30
20140779-02,30
19993385-05,60
20039358-03,28
19935303-04,28
19949535-02,30
20098771-06,28
20078974-42,30
19935303-04,60
00035662-11,60
20020399,50
51752,60
19935303-04,30
19992351-04,30
20010033,30
00212764-06,30
19987947-08,25
19993385-05,30
00050707-01,60
19992351-04,30
19935303-04,30
19963352-15,30
20015903-14,30
00044969-04,120
19949535-02,30
20024180-17,30
19992351-04,30
20045848-02,30
00035662-11,30
00212764-06,30
20015777-08,28
20037936-12,30
20098771-06,28
19935303-04,30
20027702-31,30
19960407-12,25
19963352-15,30
00050707-01,60
00212764-06,30
20066086-11,30
20220614-01,1
19953202-07,60
00050707-01,60
00042216-10,30
00043757-05,30
19960116-15,30
19953204-08,30
20043156-03,1
19960407-12,25
00042722-23,30
19935303-04,30
00035662-11,60
20066836-01,1
19944003-06,30
19905554-12,30
20027702-31,30
20037936-12,30
20020399,50
51752,30
20086955-04,60
20140779-02,30
20045848-02,30
19935303-04,30
00055894-14,30
19935303-04,50
00017145-18,20
19935303-04,120
20060310-04,60
00042722-23,25
19944003-06,30
19993385-05,60
19992351-04,30
20056044-06,30
19935303-04,30
00055894-14,30
20015903-14,3
20025310-09,60
19992351-04,30
19944003-06,30
19935303-04,30
20043156-03,1
19944003-06,30
00035662-11,30
20168919-02,1
20035947-28,30
00040260-04,1
00051716-01,30
19992351-04,30
19935303-04,30
19935303-04,60
19935303-04,30
19934690-01,30
20048817-04,30
00055894-14,30
20010689,12
19992351-04,30
20014719-01,30
00035662-11,30
00050707-01,60
00212764-06,30
19900484-02,30
00033439-02,1
19963969-03,1
19904368-09,10
00017144-08,30
19935303-04,30
00035662-11,30
19925209-03,30
20045848-02,30
00040260-04,1
20027702-31,30
19944003-06,30
19935303-04,30
19935303-04,1
19997625-07,1
00017145-18,10
19935303-04,30
19900484-02,30
20027702-31,20
19960116-15,25
00035662-11,30
20027702-31,30
19900484-02,30
19977699-03,2
00055894-14,30
19935303-04,30
00035662-11,30
20027702-31,30
19993385-05,60
19993385-05,30
20078974-42,30
20107054-10,30
19935303-04,30
19936296-11,30
19935303-04,30
20027702-31,25
19942216-03,1
51752,30
19935303-04,60
19935303-04,30
19936296-11,30
00044569-25,30
20020399,50
20062852-01,20
20109641-05,30
20027702-31,25
19992351-04,30
19944003-06,30
00050707-01,60
00035662-11,30
19960407-12,25
20107672-05,30
19900484-02,30
19932573-03,30
20027702-31,25
19977699-03,2
19935303-04,180
00035662-11,30
19963352-15,30
20086955-04,60
20035947-28,60
19953202-07,30
00044569-25,30
19992351-04,30
19944003-06,30
19936296-11,30
00035662-11,30
00050707-01,30
19977792-03,28
19960407-12,25
00051330-06,20
19935303-04,10
19935303-04,1
00058111-19,20
19988550-05,60
20020399,50
19950478-01,2
19977699-03,1
19944003-06,30
00044569-25,30
20020399,50
00035662-11,30
20067183-02,28
19935303-04,30
19944003-06,30
19992351-04,30
20107672-05,30
19935303-04,30
00035662-11,30
20149582-01,25
19944003-06,30
19905554-12,30
00050707-01,30
00040260-04,1
00058111-19,30
19944003-06,30
19937957-07,1
51752,30
00044569-25,30
20078974-42,30
20020399,50
19954204-04,6
20049944-07,90
19944003-06,30
19993385-05,30
20121607-08,30
00055894-14,30
20027702-31,30
19942216-03,1
00021740-03,1
19988550-05,30
19953202-07,60
20088574-01,120
20067183-02,28
20067183-02,30
19935303-04,60
19935303-04,30
20107672-05,30
00030969-05,60
19943211-01,4
20027702-31,30
20023742-03,30
20067183-02,28
19960116-15,30
19998580-01,30
20140779-02,30
19935303-04,30
00040260-04,1
00035662-11,30
19963352-15,30
19953202-07,60
19991189-03,30
19944003-06,30
19992351-04,30
20043156-03,1
20027702-31,30
19944003-06,30
00013854-02,1
19935303-04,120
19935303-04,30
19936296-11,30
20067183-02,28
20104455-01,60
20027702-31,30
19963352-15,30
19960407-12,25
20162036-02,10
19936296-11,30
19977789-03,28
19963352-15,30
00050707-01,60
19935303-04,20
19999832-02,1
20090693-01,1
00013854-02,1
00044569-25,60
19988550-05,30
20107672-05,30
19925209-03,30
20082257-02,60
19988550-05,30
19906320-01,10
00050707-01,30
00013854-02,1
19935303-04,60
20014719-01,30
20025310-09,30
00212764-06,30
20104297-03,30
19988550-05,30
20090693-01,1
19974655-03,30
19906320-01,10
00228238-01,21
20015903-14,30
20015778-03,60
19963352-15,30
20082257-02,60
51752,30
19992351-04,30
20020399,50
19973772-05,120
19900484-02,30
20082413-03,30
00037897-04,60
19935303-04,60
19935303-04,60
00212764-06,30
00047085-10,20
19935303-04,60
19963352-15,30
19944003-06,30
20015903-14,90
19992351-04,30
19993385-05,30
19992351-04,30
19960116-15,30
20027702-31,25
20027702-31,20
00035662-11,30
00212764-06,30
20001113-13,30
00035662-11,30
20107672-05,30
19935303-04,60
19935303-04,1
20011084-05,90
20035947-28,30
20115124-01,30
19935303-04,1
01983837-03,20
19905554-12,30
19963352-15,30
19935303-04,12
19988550-05,30
19996055-07,30
20102484-01,30
20027702-31,30
00051716-01,40
00212764-06,30
19944003-06,30
00042722-23,30
19935303-04,30
20027702-31,30
19905554-12,60
00212764-06,30
00042722-23,25
19949535-02,20
19934333-03,20
19935303-04,20
19935303-04,1
00039613-25,7
00042722-23,25
19900484-02,30
20045848-02,30
19927064-03,30
00050707-01,30
00055894-14,30
00212764-06,30
00042722-23,25
20082257-02,60
19951790-02,1
19900484-02,30
00044569-25,30
19944003-06,30
19932578-01,30
19935303-04,30
19947216-05,1
19951790-02,1
20053339-01,1
19944003-06,30
19963352-15,30
00044569-25,30
00051716-01,40
00055894-14,30
20107672-05,30
19960116-15,30
19927064-03,30
00212764-06,30
19944003-06,30
19998580-01,30
19992351-04,30
20043156-03,1
19935303-04,30
19935303-04,30
20044943-08,60
00044569-25,30
20030167-02,30
00058111-19,20
19935303-04,30
19953202-07,60
20121607-08,30
19992351-04,30
19907962-04,10
20044943-08,60
19944003-06,30
20015903-14,30
19991189-03,30
19936296-11,30
20141920-01,30
19905554-12,30
20053339-01,1
51752,30
19993410-09,30
20010033,30
20020399,50
19950478-01,1
19944003-06,30
00044569-25,30
20085383-15,30
19935303-04,30
19935303-04,1
19944003-06,30
00055894-14,30
19900484-02,30
19944003-06,30
19935303-04,1
00210571-02,3
19935303-04,50
20011084-05,30
19935303-04,30
19935303-04,30
19936296-11,30
00035662-11,30
19932578-01,30
00212764-06,30
19944003-06,30
19906224-03,1
19935303-04,30
19900484-02,30
20027702-31,30
20078974-42,30
19977867-02,30
19935303-04,30
20094550-02,1
20001515-03,120
19935303-04,60
19960116-15,30
20220614-01,1
19906224-03,1
51752,30
00042216-10,30
19936296-11,30
00011415-04,30
20102484-01,30
19934690-01,30
20120255-06,30
20027702-31,30
20078974-42,30
20107672-05,30
20010033,30
20020399,100
00055894-14,30
19996055-07,30
00013854-02,1
19979689-01,30
00055894-14,30
19974149-02,1
19935303-04,60
19974655-03,30
19935303-04,20
19949535-02,20
19991189-03,60
19932578-01,30
00033496-03,20
19935303-04,30
20027702-31,25
20066086-11,10
19935303-04,28
20060310-04,60
20142577-01,60
00013854-02,1
20070876-11,7
20137719-01,56
19973061-05,30
51752,90
112255,1
19935303-04,20
19963352-15,60
19950479-19,3
20010033,90
20015903-14,60
19990978-07,30
00042722-23,30
00035662-11,30
19963352-15,30
20045848-02,30
00212764-06,30
19960116-15,30
19935303-04,15
19951790-02,1
00033439-02,1
19963969-03,1
19935303-04,180
19960116-15,25
00035662-11,30
20120255-06,30
19973061-05,30
00035662-11,30
20049946-06,60
20016549-64,120
20027702-31,30
20150853-02,15
20043156-03,1
00039613-01,7
19954204-04,6
19953204-08,90
20066086-11,10
20027702-31,30
19935303-04,30
19953202-07,30
19935303-04,30
00035662-11,30
19900484-02,30
00035662-11,60
19999677-02,60
19935303-04,30
20085383-15,30
20020399,50
19900484-02,30
20001516-03,60
19936411-01,60
137007,720
19980849-01,4
19991189-03,30
19976152-08,60
19935303-04,40
19954204-04,6
20035947-28,30
19976587-03,2
19968466-02,2
20010689,2
137007,720
00039613-01,7
01983837-03,20
19936296-11,30
00055894-14,30
19960407-12,50
19935303-04,30
19936296-11,30
00044569-25,60
19977699-03,2
19999947-18,30
20023742-03,30
19993385-05,30
20096706-03,30
19953204-08,60
00051716-01,40
19935303-04,40
00017145-18,10
20016868-04,10
19904550-03,1
51752,60
19992351-04,30
20020399,60
00044569-25,60
00057706-02,1
19963352-15,30
19942216-03,1
19906320-01,10
00044569-25,60
19973061-05,30
19935303-04,30
19936296-11,30
00030969-05,60
20027702-31,30
00050707-01,30
19900484-02,30
19935303-04,1
19963352-15,30
00044569-25,60
19944003-06,30
19936412-02,90
01982542-01,1
20049946-06,60
00057706-02,2
19935303-04,30
19935303-04,1
19952942-02,10
00042216-10,30
19936296-11,30
20104455-01,60
19935303-04,1
19963352-15,30
00043757-05,90
19905554-12,30
20015775-08,28
00011697-02,2
19947270-01,2
19996537-02,2
19935303-04,2
20020399,90
19935303-04,30
19935303-04,30
00035662-11,90
00058111-19,30
19960116-15,30
19992351-04,30
19944764-01,1
19992351-04,30
20107672-05,30
00044569-25,60
19993385-05,30
20035947-28,30
20104297-03,30
20027702-31,30
19900484-02,30
19977867-02,30
19944003-06,30
19992351-04,30
20004248-02,1
19906237-05,30
19935303-04,30
19935303-04,30
19935303-04,1
19935303-04,30
19993385-05,30
20085383-15,30
19951790-02,1
19992351-04,30
19900484-02,30
19934333-03,60
19999947-18,30
19935303-04,30
19935303-04,30
19935303-04,30
00044569-25,60
19993385-05,30
20004248-02,1
20010103-02,60
19936411-01,60
19900484-02,30
19963352-15,30
20020399,50
01982542-01,1
00044569-25,30
20066086-11,20
20104380-08,60
19935303-04,30
00032623-08,30
19934690-01,30
20027702-31,30
19993385-05,30
00050707-01,30
19935303-04,1
20001675-01,1
51752,30
20020399,30
19963352-15,30
20020399,50
20061025-20,1
19935303-04,20
19935303-04,10
19935303-04,1
19935303-04,1
19997621-01,1
00031190-01,20
00058111-19,30
00044569-25,60
19935303-04,30
19936296-11,30
00035662-11,30
20035947-28,30
20115124-01,30
19935303-04,1
19930433-06,25
20061697-03,30
19960116-15,30
00035662-11,60
19993385-05,30
00050707-01,60
00035662-11,30
19935303-04,60
20020229,15
20080792-20,10
19935303-04,30
20168960-01,40
00206166-03,10
20096037-02,20
19935303-04,30
19936296-11,30
20086955-04,60
00055894-14,30
19960116-15,25
19935303-04,1
20115124-01,30
20020399,50
19950479-19,3
51752,30
19992351-04,30
20107672-05,25
00035662-11,30
19936296-11,30
00033496-03,20
19935303-04,30
19927153-04,30
00050707-01,30
20043156-03,1
19988550-05,60
20008603-01,30
20120255-06,30
19935303-04,30
20043156-03,1
19932573-03,60
19991189-03,30
20027702-31,25
19935303-04,60
20052952-03,4
19963352-15,30
20027702-31,30
19935303-04,60
20141920-01,30
20054456-06,30
19907962-04,30
20027702-31,25
00035662-11,30
20107672-05,30
20062852-01,30
20096037-02,30
20087761-01,30
19935303-04,90
19935303-04,40
19925209-03,30
19998394-04,56
20045848-02,30
19960407-12,25
19935303-04,30
00212764-06,30
19947216-05,1
20027702-31,25
20001671-12,30
00042722-23,30
19935303-04,30
20045848-02,30
51752,50
20020399,20
20020399,30
19935303-04,1
19935303-04,30
00035662-11,60
00206166-03,20
19966222-01,60
20024180-17,30
00011415-04,30
19944003-06,30
00055894-14,30
20043746-04,28
20027702-31,25
20037936-12,30
19974414-03,30
20003209-01,60
20024180-17,30
20156025-03,1
00035662-11,30
19960116-15,30
20043156-03,1
19988550-05,60
19900484-02,30
19935303-04,30
19944003-06,30
20001675-01,1
19935303-04,30
19935303-04,30
20107672-05,30
19935303-04,60
19935303-04,30
19935303-04,30
20015777-08,28
00044969-04,30
19905554-12,30
19931778-24,60
19935303-04,30
19935303-04,10
19935303-04,2
19935303-04,1
00035662-11,30
19975838-04,2
19993385-05,30
20066793-17,60
20043156-03,1
19944003-06,30
20014297-01,1
19981546-01,1
19900484-02,30
19944003-06,30
00047085-10,20
20090693-01,1
20168919-02,4
19935303-04,30
00044569-25,60
20086955-04,60
19963352-15,30
00055894-14,30
19900484-02,30
19935303-04,40
19935303-04,10
00058111-19,20
00035662-11,30
19992351-04,30
00212764-06,30
20107672-05,30
20061697-03,30
20120255-06,30
20020473,30
19927064-03,30
00054973-07,20
19961372-07,20
20140779-02,30
19935303-04,1
19977792-03,28
19944003-06,30
19993385-05,30
20121607-08,30
00055894-14,30
20043156-03,1
20027702-31,25
19944003-06,30
19944003-06,30
51752,60
19963352-15,30
19960116-15,30
20020399,50
19935303-04,30
20058411-01,1
20106196-02,10
19965794-02,60
00013854-02,1
19939789-06,30
20104370-03,1
20001247-07,1
19906320-01,10
19965794-02,60
20078974-42,30
20078974-42,30
19936296-11,30
19944003-06,30
20024180-17,30
19943015-10,25
00050707-01,60
19936296-11,30
00051716-01,20
00058111-19,30
19960116-15,25
19942431-05,30
19965794-02,60
20056044-06,30
20066086-11,14
20066086-11,6
19960407-12,50
19935303-04,120
00050707-01,60
19960116-15,25
20088755-10,30
20067183-02,30
00050707-01,30
19944003-06,30
19935303-04,30
20027702-31,25
20088755-10,30
19973061-05,30
20141920-01,30
19944003-06,30
19993385-05,30
00042722-23,25
19942431-05,30
137007,120
19980849-01,20
20121607-08,28
00041186-01,30
20024180-17,30
19943015-10,25
19935303-04,30
19935303-04,30
00035662-11,30
20067183-02,28
00044569-25,60
19905554-12,60
00050707-01,60
20115124-01,30
20088755-10,30
19935303-04,30
19935303-04,30
00044569-25,30
20027702-31,25
00042722-23,25
20027702-31,30
19936411-01,120
19973061-05,30
19935303-04,30
19991189-03,30
19993385-05,30
19935303-04,40
20084685-06,3
19963352-15,30
20001675-01,1
00214251-01,60
00050707-01,60
20014719-01,30
00044569-25,60
19905554-12,30
19935303-04,30
19963352-15,30
19992351-04,30
19935303-04,60
00047085-10,20
19944003-06,30
19935303-04,30
20014719-01,30
20027702-31,25
19935303-04,60
19935303-04,30
00044569-25,60
19905554-12,30
00055894-14,30
00212764-06,30
19947216-05,1
20110165-01,1
19947216-05,1
19913783-102,20
19977699-03,1
19935303-04,30
19935303-04,30
19960116-15,25
19991189-03,30
20177233-07,30
19992351-04,30
20115124-01,30
19960116-15,30
19963352-15,30
19985876-02,40
19935303-04,30
20027702-31,30
19927064-03,30
00021013-06,30
20086945-03,64
19935303-04,90
00044569-25,60
19905554-12,30
00042722-23,30
19935303-04,30
00035662-11,30
00212764-06,30
00044569-25,60
19935303-04,30
19935303-04,30
19963352-15,30
00051716-01,30
00051716-01,10
19993385-05,60
20028918-05,30
19960116-15,30
19935303-04,40
20107672-05,25
00021013-06,30
00021013-06,30
19935303-04,30
19934690-01,30
00044569-25,60
00042722-23,30
19935303-04,30
00040260-04,1
20028918-05,30
19905554-12,60
19960116-15,30
19905554-12,30
19992351-04,30
19900484-02,30
19973061-05,30
19935303-04,30
20162350-07,60
19900484-02,30
19992351-04,30
20062852-01,20
19906196-06,30
19935303-04,30
00035662-11,60
00051716-01,40
19963352-15,30
20039358-03,28
19935303-04,1
19935303-04,30
00047085-10,30
00040194-02,1
19963352-15,30
20149582-01,25
20045848-02,30
19960116-15,25
19935303-04,30
19963352-15,30
19935303-04,20
19935303-04,1
00214251-01,10
00013854-02,1
00042722-23,25
20085383-15,30
20054456-06,30
20107672-05,30
19900484-02,30
19935303-04,30
20093349-01,56
19950478-01,3
19905554-12,30
19992351-04,30
19900484-02,30
19900484-02,30
19935303-04,20
00035662-11,10
19935303-04,1
19935303-04,30
20104380-08,60
20020399,50
20039358-03,56
51752,30
20102484-01,30
20010033,30
19960407-12,25
19935303-04,30
19942450-05,10
19935303-04,60
19975971-01,28
112255,1
51752,30
20066836-01,1
19927064-03,60
20039358-03,28
19995299-07,60
20020399,50
19935124-02,1
20014730-06,30
19960407-12,25
19936296-11,30
20120255-06,30
20025310-09,90
19992351-04,30
00035662-11,30
19992351-04,30
19975971-01,28
19935303-04,30
19936296-11,30
00035662-11,30
20102484-01,30
20107672-05,30
19935303-04,30
19936296-11,30
19963352-15,30
20067183-02,28
20149582-01,30
00051716-01,60
20010689,2
11020020,30
19992351-04,30
00212764-06,30
20066086-11,10
00047085-10,20
19976644-04,1
19999832-02,1
00039613-01,7
19906320-01,20
19991189-03,30
20044925-02,30
19935303-04,1
19973061-05,30
19935303-04,30
19936296-11,30
19963352-15,30
20140779-02,30
19993385-05,30
19935303-04,30
00055894-14,30
00212764-06,30
19935303-04,30
19935303-04,1
19944003-06,30
19993835-02,8
19982897-02,20
19944003-06,30
19944003-06,30
20107672-05,30
20023742-03,28
00051716-01,20
19960407-12,25
19935303-04,1
00035662-11,30
00035662-11,30
20102484-01,30
20043156-03,1
19965794-02,60
00212764-06,30
00038635-01,30
00051330-06,20
19935303-04,10
00038635-01,20
19900484-02,30
00209835-06,30
19983733-03,60
20067183-02,28
00035662-11,60
20086955-04,60
20085383-15,30
00035662-11,60
00042216-10,30
19935303-04,30
20027702-31,25
20067183-02,28
19998394-04,56
20020399,50
19949535-02,10
19906237-05,10
00042216-10,30
19935303-04,30
19936296-11,30
20067183-02,28
00044569-25,60
19999832-02,1
19963352-15,30
00035662-11,30
19906196-06,10
00207411-04,3
20066793-17,30
19963352-15,30
00044569-25,60
00037892-04,30
00212764-06,30
00033496-03,60
00040026-19,60
00029317-08,10
00035662-11,30
19935303-04,60
00040260-04,1
00055894-14,30
00212764-06,30
20107672-05,30
19960407-12,25
19935303-04,60
19935303-04,30
20027702-31,25
20107672-05,25
00051330-06,10
00033496-03,30
20007098-03,30
19932573-03,30
20115124-01,30
20118649-02,1
19906196-06,20
19948280-04,20
20118649-02,1
19935303-04,30
00035662-11,30
00035662-11,30
00043757-05,30
20001113-13,30
19992351-04,30
00040260-04,1
20107672-05,30
20118649-02,1
20107672-05,30
00212764-06,30
19960116-15,30
19935303-04,30
20093349-01,56
00055894-14,30
20107672-05,30
00212764-06,30
19960116-15,30
20020399,50
19950478-01,1
20120255-06,30
00051602-04,90
00040260-04,1
20020399,50
51752,30
00044569-25,60
20001675-01,1
20010033,30
00044569-25,60
19963352-15,30
19992351-04,30
00037619-02,2
19987527-01,4
00214251-01,20
19992351-04,30
51752,50
19935303-04,120
19935303-04,90
19936296-11,30
20035947-28,30
19953202-07,30
00212764-06,30
00033439-02,1
51752,30
00044569-25,30
20085383-15,30
20020399,50
20008603-01,30
51752,50
19992351-04,30
20107672-05,30
20020399,50
19935303-04,120
19925209-03,30
20086955-04,60
19993385-05,30
19975971-01,28
00055894-14,30
19936296-11,30
19993385-05,30
00035662-11,30
19905554-12,30
00212764-06,30
19935303-04,30
00037619-02,2
19953202-07,60
19932573-03,30
19935303-04,30
19936296-11,30
20086955-04,60
20078974-42,30
20010033,30
19935303-04,1
20140779-02,30
19973061-05,30
00042722-23,30
51752,50
19935303-04,30
19935303-04,30
19936296-11,30
00035662-11,30
19993385-05,30
20104457-01,60
20020399,50
19935303-04,1
19935303-04,60
19935303-04,30
20102484-01,30
00055894-14,30
19935303-04,30
00035662-11,30
19942216-03,1
20044925-02,30
19935303-04,60
00029317-08,8
00013854-02,1
19935303-04,30
19935303-04,1
19936296-11,30
19960116-15,30
00033439-02,1
00055894-14,30
19935303-04,30
00044569-25,60
00212764-06,30
19940399-02,30
19935303-04,30
19936296-11,30
00035662-11,30
20067183-02,28
00040260-04,1
00058111-19,30
20107672-05,30
20155242-02,1
20067183-02,25
19960116-15,30
20054456-06,30
20086955-04,60
00044569-25,30
19936296-11,30
20067183-02,28
19905554-12,60
00050707-01,30
00212764-06,30
20015775-08,28
00050707-01,30
20078974-42,30
20115124-01,30
20045848-02,30
00055894-14,30
00058111-19,30
19992351-04,30
00050707-01,90
00212764-06,30
20107672-05,30
19992351-04,30
19944003-06,30
19935303-04,30
19935303-04,30
19900484-02,30
20067183-02,28
20043156-03,1
19944003-06,30
19900484-02,30
19944003-06,30
19944003-06,30
19944003-06,30
20039358-03,56
19935303-04,270
19931778-24,90
19991189-03,90
19935303-04,30
19935303-04,20
20024362-02,15
20052598-02,20
00051330-06,20
00037619-02,2
20039358-03,28
19935303-04,60
19935303-04,30
00055894-14,30
00043757-05,30
19960116-15,30
19935303-04,1
19936296-11,30
20141920-01,30
20086955-04,60
20039358-03,56
19947216-05,1
19935303-04,1
19935303-04,30
00055894-14,30
20027702-31,30
19935303-04,30
20063891-01,30
19935303-04,1
19935303-04,60
00043757-05,30
19932573-03,30
20107672-05,30
00212764-06,30
19935303-04,60
19935303-04,1
20107672-05,30
19935303-04,60
20027702-31,30
20030796-02,25
20015903-14,30
19992351-04,30
00037897-04,60
19960407-12,25
19936296-11,30
00035662-11,30
00050707-01,60
19935303-04,30
19992351-04,30
20118649-02,1
19981546-01,1
19950479-19,1
19906320-01,10
20027702-31,25
00013854-02,1
19942216-03,1
00044569-25,60
19992351-04,30
00055894-14,30
00035662-11,30
51752,30
19992351-04,30
19900484-02,30
20020399,30
19935303-04,60
19935303-04,30
00035662-11,30
19972124-01,30
20062852-01,30
19947216-05,1
20189016-01,1
19900484-02,30
00044569-25,30
20027702-31,25
00044569-25,60
19963352-15,30
51752,30
20104380-08,30
20140779-02,30
19935303-04,60
19935303-04,60
19935303-04,30
00055894-14,30
20020399,50
19936296-11,30
19935303-04,90
20088574-01,60
19933626-02,1
19960407-12,25
19935303-04,90
19925209-03,30
00037897-04,60
00212764-06,30
20043156-03,1
20032958-11,30
19963352-15,30
19935303-04,60
20086955-04,30
19944003-06,30
19993385-05,30
19935303-04,30
19927153-04,30
20020399,50
00044569-25,20
19992351-04,30
00058111-19,30
00040260-04,1
00035662-11,30
19935303-04,1
20066123-03,1
19963969-03,1
19904368-09,10
00224203-01,1
20039358-03,56
20024180-17,30
19992351-04,30
20107672-05,30
19993385-05,30
00055894-14,30
19933626-02,1
19935303-04,30
20107672-05,30
20020399,30
19936296-11,30
20067183-02,28
00050707-01,30
20054456-06,30
00050707-01,30
20107672-05,30
20098771-06,14
00037619-02,2
19919130-01,1
19973061-05,30
00042216-10,30
19935303-04,60
19936296-11,30
00035662-11,30
20037936-12,30
20079787-03,30
20015777-08,28
19932573-03,30
20107672-05,30
00044569-25,60
20010103-02,180
00044969-04,90
00042722-23,25
19935303-04,90
19973772-05,30
20080792-20,30
19935303-04,30
19935303-04,30
19935303-04,30
19936296-11,30
20025310-09,120
19975971-01,56
51752,50
19960407-12,25
19935303-04,30
00035662-11,30
19944003-06,30
20107672-05,30
20020399,50
00051716-01,40
19960407-12,25
19935303-04,60
19936296-11,30
19944003-06,30
19992351-04,30
00055894-14,30
00035662-11,30
00035662-11,30
00044569-25,10
19992351-04,30
20080792-20,30
00040260-04,1
20107672-05,30
20020399,50
19935303-04,30
19935303-04,30
00035662-11,30
20043156-03,1
19985986-03,30
20082257-02,60
19900484-02,30
00055894-14,30
19963352-15,30
20015778-03,30
20005109-07,60
19963352-15,30
00035662-11,30
00212764-06,30
19973061-05,30
20020399,30
20020399,20
00040260-04,2
20082257-02,30
19992351-04,30
20045848-02,30
20080792-20,30
00055894-14,30
00044569-25,60
20080792-20,30
00058111-19,30
20107672-05,30
19944003-06,30
19985986-03,30
19973061-05,30
19935303-04,1
19935303-04,1
00047085-10,20
19900484-02,30
19935303-04,30
20067183-02,30
00044569-25,30
20107672-05,30
00047085-10,10
19992351-04,30
00055894-14,30
00212764-06,30
20066086-11,20
20093177-01,21
20135125-02,30
19935303-04,60
19935303-04,30
19935303-04,30
00055894-14,30
20107672-05,30
00212764-06,30
19935303-04,30
19935303-04,30
19991189-03,30
19973061-05,30
00037619-02,2
00214251-01,20
00042722-23,30
19963352-15,30
19935303-04,180
20199946-01,30
19935303-04,30
00210571-02,3
20024550-01,1
19935303-04,60
19963352-15,30
19960116-15,25
19935303-04,60
19935303-04,30
19936296-11,30
20039358-03,28
00055894-14,30
19933626-02,1
19944003-06,30
20035947-28,30
20107672-05,30
20070876-11,7
19935303-04,30
19997625-07,3
19935303-04,30
20107672-05,30
19949535-02,10
00058111-19,10
20027702-31,25
20109641-05,30
00214251-01,20
51752,30
112255,1
00035662-11,30
19963352-15,30
00044569-25,60
00212764-06,30
20020399,50
00035662-11,30
19944003-06,30
00042722-23,25
19963352-15,30
00035662-11,30
20066086-11,10
19935303-04,1
19935303-04,1
20023655-01,10
20082257-02,60
00055894-14,30
00051716-01,40
19947216-18,1
FM548991-01,1
20015903-14,30
19936296-11,30
19963352-15,30
00050707-01,30
00055894-14,30
20054456-06,30
19904550-03,1
20027702-31,25
20107672-05,30
19973061-05,30
20027702-31,30
00050707-01,60
20109641-05,30
19947216-05,1
20082257-02,30
00044569-25,60
19935303-04,60
19936296-11,30
FM548991-01,1
19973061-05,30
19935303-04,30
00044569-25,60
20109641-05,30
00042722-23,25
19935303-04,60
01982542-01,1
20107672-05,30
19992351-04,30
19993385-05,30
00051716-01,20
19935303-04,20
19935303-04,15
20078974-42,30
00035662-11,30
20063891-01,20
20024550-01,1
19973061-05,30
19960407-12,25
20102484-01,30
20067183-02,28
19991189-03,90
20040898-03,60
19935303-04,30
19935303-04,30
19935303-04,30
19936296-11,30
20045848-02,30
00212764-06,30
19992351-04,60
00050707-01,60
19943211-01,4
19935303-04,40
00044569-25,30
19935303-04,30
20078974-42,30
00228238-01,21
00044569-25,60
20107672-05,30
19935303-04,30
19948604-03,60
00042722-23,30
19963352-15,30
20027702-31,30
19951790-02,1
20023742-03,60
20066086-11,14
00047085-10,20
20107672-05,25
19953202-07,30
20107672-05,30
19949535-02,20
19935303-04,10
20066086-11,10
19935303-04,1
20168919-02,1
00050707-01,30
19900484-02,30
19973788-01,1
19935303-04,1
00042216-10,30
19935303-04,30
19935303-04,30
00035662-11,30
00035662-11,30
00011415-04,30
19934690-01,30
00040260-04,1
20034708-03,30
20107672-05,30
19936296-11,30
00044569-25,30
00212764-06,30
19944003-06,30
19935303-04,30
20107672-05,30
19973061-05,30
19935303-04,60
00035662-11,30
19993385-05,30
19953202-07,30
19991189-03,30
19992351-04,30
20024362-02,30
20107672-05,30
19960116-15,25
00214251-01,30
20220614-01,1
20149582-01,60
19981546-01,1
19976587-03,2
20030167-02,30
19954783-01,1
19935303-04,60
19960116-15,30
20082257-02,60
19927064-03,30
19935303-04,30
19936296-11,30
00035662-11,30
00044569-25,60
00212764-06,30
51752,50
20020399,50
20020399,50
20067183-02,28
51752,60
19935303-04,50
00055894-14,30
20107672-05,30
20010033,60
20107672-05,30
19934333-03,20
20155242-02,1
51752,180
20020399,50
19950478-01,1
19988550-05,60
51752,50
20025310-09,30
19935303-04,30
19948604-03,60
19900484-02,30
19900484-02,30
20027702-31,30
19992351-04,30
51752,50
