codigo_neg,cantidad_entregada
20066117-12,25
19973061-05,30
20015777-08,28
20086955-04,60
19992351-04,30
01983281-03,30
20082416-02,30
19930427-06,30
19944682-05,30
00212764-10,30
19947270-01,1
20085383-15,30
19940076-19,25
00051330-17,20
19949535-02,20
00225064-11,1
20056956-01,60
20079787-03,30
19927153-04,30
19905554-12,60
01980545-03,30
19930433-06,30
19944003-06,30
19928485-09,30
19960905-12,10
00230417-06,1
20020475,50
20020199,50
19944041-02,90
19936296-11,30
19905554-12,60
19992351-04,30
20057639-11,30
19953922-02,40
00035662-11,30
20085383-15,30
20102484-01,30
20134577-01,1
20024180-17,30
19993385-05,30
20085383-15,30
19956205-03,1
19993385-05,30
19965499-11,30
20134577-01,1
01980545-03,30
19998394-04,56
19992351-04,30
19992351-04,30
20001982-02,1
19947216-05,1
20010676,30
19905554-12,60
19965499-11,30
20067183-02,28
00055895-06,30
20155242-02,1
01980545-03,30
00200541-11,30
19973061-05,30
19944682-05,30
20001982-02,1
20001982-02,1
19995855-03,8
20070806-04,30
19992351-04,30
00055895-06,30
00040260-04,1
20016428-01,30
19942545-01,30
20070806-04,30
20011983-01,2
19978720-01,1
20100456-01,1
19992351-04,30
01980545-03,30
01983281-03,30
19932578-01,30
20033133-02,1
00047085-10,20
00047085-10,30
20051219-01,1
01980545-03,30
20107158-05,30
19944682-05,30
00212764-10,30
00017135-01,40
20020475,50
20020199,50
19965499-11,30
19998393-02,28
20044615-04,30
19965499-11,30
20035947-28,30
19924904-01,1
20082415-02,30
19985876-02,40
19949535-02,20
00035662-11,30
20062852-01,10
19974655-03,30
20140779-02,30
00055895-06,30
20107158-05,30
19906320-01,20
19935303-04,60
19973788-01,1
20008219-09,1
19982562-06,30
01982542-01,2
20092574-02,30
00013854-02,1
19934015-01,1
20030167-02,30
20156025-03,1
20044615-04,30
20085383-15,30
00055895-06,30
19944003-06,30
19905554-12,30
00042722-23,30
20025310-09,30
19944003-06,30
20027645-39,30
20107158-05,30
20047166-21,28
20041471-04,30
19960116-15,30
19935303-04,120
20041471-04,30
19900906-21,30
19935303-04,40
00017145-18,20
20082695-01,56
19965499-11,30
20085383-15,30
20011983-01,1
20193049-01,30
01982542-01,1
20087007-06,30
20041822-10,60
01980545-03,30
19905554-12,30
00212764-10,30
19946412-16,30
19944041-02,30
20010036,90
20020475,100
20003530-03,30
01980545-03,30
19998394-04,56
19973772-05,30
00055895-06,30
19900484-02,30
19900906-21,30
20033133-02,1
20085383-15,30
01980545-03,30
20123645-17,60
01980545-03,30
19944003-06,30
20087007-06,30
20082416-02,30
19905554-12,60
19992351-04,30
20067183-02,28
20120255-06,30
20041471-04,30
20087007-06,30
20003530-03,30
20056044-06,30
20140779-02,30
19913783-102,20
20011983-01,1
20066793-17,30
19941307-01,56
19992351-04,30
19998394-04,28
20001059-08,30
20140779-02,30
00043757-05,30
00206776-12,25
19996546-04,30
20061697-03,30
20067183-02,28
20107158-05,30
01980545-03,30
20093155-03,60
00040260-04,5
20044614-04,30
19934768-20,1
19997625-07,1
20039014-03,30
19934333-03,90
00040518-06,30
01980545-03,30
19960116-15,30
20085383-15,30
00040260-04,1
19965499-11,60
20107158-05,30
19960116-15,25
01982542-01,1
20107158-05,30
20141920-09,30
19942431-05,60
00017135-01,20
20067183-02,28
00042216-13,30
20066793-17,30
19935303-04,20
20198689-01,30
20134577-01,1
20082416-02,30
20061697-03,30
20025310-09,60
19927064-03,30
20140779-02,30
20148416-01,28
19974655-03,30
20001059-08,30
20044615-04,30
20011084-05,30
20156025-03,1
00035134-01,60
20119257-03,90
19950479-19,2
20020475,50
20020199,50
20107158-05,30
20066117-12,25
19960116-15,25
20085383-15,30
00055895-06,30
19944003-06,30
20107158-05,30
19992351-04,30
19940076-19,25
20123645-17,60
19992351-04,30
19973061-05,30
19947909-01,30
19932573-03,30
19930431-06,30
19991189-03,30
20115124-01,30
20015465-02,30
20107158-05,30
19987943-01,25
20087007-06,30
20044615-04,30
20011084-05,30
19987944-01,25
00042216-13,30
20141920-09,30
01983281-03,30
20054456-06,30
00212764-10,30
20107158-05,30
19944003-06,30
19956673-10,1
19997621-01,1
20136180-03,30
20062852-01,30
00035662-11,30
20066086-11,28
19970681-01,32
20021392-01,1
20044615-04,30
19987944-01,25
19940076-19,25
19992351-04,30
00055895-06,30
19998394-04,56
20047166-21,30
01980545-03,30
20020475,50
20010036,60
00013854-02,1
19941418-04,20
19961724-01,6
19935303-04,20
20044925-02,20
20016921-02,30
00055895-06,30
01983281-03,30
20016921-02,30
19944041-02,120
20085383-15,30
00055895-06,30
19993385-05,30
00055895-06,30
20140779-02,30
20010036,60
19993385-05,30
19993385-05,30
20044615-04,30
00037897-04,60
19992351-04,30
20052424-06,30
19935303-04,30
00055895-06,30
19944003-06,30
19905554-12,30
20085383-15,30
19973061-05,30
00017135-01,60
00213259-03,1
20104356-02,1
20142975-01,1
20052424-06,30
20052424-06,30
20044615-04,30
19940399-02,30
20123645-17,60
20024180-17,30
00055895-06,30
20123645-17,60
00042216-13,30
19998394-04,56
20010036,150
20059262-02,3
19932152-02,1
00047085-10,30
00041186-01,30
20052424-06,30
20054318-03,20
00023439-04,20
19952942-02,15
20107672-05,30
19905554-12,30
20123645-17,60
20085383-15,30
19937177-03,1
20102484-01,30
20082416-02,30
20085383-15,30
19973061-05,30
19993385-05,30
20088755-10,30
19998393-02,56
20141920-09,30
00017135-01,20
20054456-06,30
01983281-03,30
20067183-02,28
19937957-07,1
19975971-01,56
00212764-10,30
20020229,10
00206166-03,30
20062852-01,20
19998393-02,56
20020475,50
20123645-17,30
20085383-15,30
00055895-06,30
20020199,50
19943211-01,4
19998125-05,20
01981505-13,30
19996546-04,30
19965499-11,30
19993385-05,30
00021475-02,1
20087007-06,30
19943211-01,4
19935303-04,60
00212764-10,30
20087007-06,30
19905554-12,30
20058411-01,1
20135524-01,1
20044925-02,10
19906196-06,1
20066086-11,14
20012688-01,1
19950508-01,1
20134577-01,1
20007895-10,60
00104739-02,90
20041471-04,30
19900484-02,30
20085383-15,30
19936296-11,30
19935303-04,20
01980545-03,30
20014719-01,60
19998578-01,30
00055895-06,30
19935303-04,30
19934690-01,30
20093155-03,30
00040260-04,1
00212764-10,30
00035662-11,30
19950100-01,6
19960116-15,30
19991309-01,1
19993385-05,30
19980015-09,25
20035947-28,30
19935303-04,10
19984412-01,1
20093349-01,28
01980545-03,30
19996546-04,30
19936296-11,30
19965499-11,60
20140779-02,30
20067183-02,28
20053339-01,1
19987145-10,1
00017145-18,20
19949535-02,10
20066793-17,8
19935303-04,60
20107158-05,30
20020229,15
20044614-04,60
20011983-01,1
20054838-04,30
20054456-06,30
01983281-03,30
19942431-05,60
20016921-02,30
19944041-02,30
19932578-01,30
19905554-12,30
00055895-06,30
00040194-02,1
20039014-03,60
20054838-04,30
00206776-12,25
19941307-01,56
20104297-03,30
20156025-03,1
20044615-04,30
19976470-03,60
19992351-04,30
00043757-05,30
00212764-10,30
20003530-03,30
20142721-01,30
19992351-04,30
19960116-15,30
19940076-19,25
00040260-04,1
19978181-24,30
20041471-04,30
00055895-06,30
19973061-05,30
20135125-02,14
20107158-05,30
19930429-06,30
19974655-03,90
20135125-02,28
19934768-20,2
00047085-10,20
01982542-01,1
20123645-17,60
19935303-04,120
20085383-15,30
20020475,50
20020199,50
20024180-17,30
19928474-01,1
20011084-05,30
20079787-03,30
19993385-05,30
19992351-04,30
19944682-05,30
19976470-03,60
20009747-07,30
20085383-15,30
19905554-12,30
19944682-05,30
00055895-06,30
01980545-03,30
20123645-17,60
20085383-15,30
00021475-02,1
00039613-01,7
19950727-275,30
00040260-04,1
20041471-04,30
19936296-11,30
20103886-07,30
01981505-13,30
19944682-05,30
00055895-06,30
20030167-02,30
20156025-03,1
20142577-01,60
20011479-02,2
19960905-12,10
20009747-07,30
19935303-04,30
19927064-03,30
20123645-17,60
00055895-06,30
20087761-02,30
19975838-04,2
19960067-16,30
00200541-11,30
19935303-04,30
20066117-12,25
20085383-15,30
19960116-15,30
19936296-11,30
19970681-01,30
19906320-01,10
20134807-01,1
19935303-04,30
20080792-20,30
20044615-04,30
20010390-01,28
01980545-03,30
01981505-13,30
19944682-05,30
20027702-31,30
19975971-01,56
20003530-03,30
19935303-04,30
19930431-06,30
19908960-11,88
01982542-01,1
19973061-05,30
19961372-07,90
19936296-11,30
20014712-04,1
20041822-10,60
19940076-19,25
20061696-03,30
19960116-15,30
19993409-09,30
19960116-15,30
20020475,50
20020199,50
19998393-02,56
19937957-07,1
01982542-01,1
19998393-02,28
20107054-05,30
20044614-04,30
00040260-04,1
20035947-28,30
19935303-04,30
20052952-03,4
00030969-05,30
01983281-03,30
20067183-02,28
20008219-09,2
19948385-10,60
00013854-02,1
00042722-23,30
19989500-03,30
01983281-03,30
00055895-06,30
01980545-03,30
19905554-12,30
00055895-06,30
20123645-17,30
19900484-02,30
20141920-09,30
20048817-04,30
20061697-03,30
01981505-13,30
19993385-05,30
19935303-04,60
01980545-03,30
19936296-11,30
19992351-04,30
19944003-06,30
20010390-01,28
19934015-01,1
01980545-03,30
19992351-04,30
20115124-01,30
19905554-12,30
01980545-03,30
19944003-06,30
19944003-06,30
20085383-15,30
20085383-15,30
00212764-10,30
19934015-01,1
19905554-12,30
19944682-05,30
00055895-06,30
19965499-11,30
00040518-06,30
20189016-01,1
19935303-04,30
00040260-04,1
19936296-11,30
20102484-01,30
19992351-04,30
00055895-06,30
19968466-02,4
01982542-01,2
19975971-01,28
20086955-04,60
20025310-09,60
00035662-11,30
00034537-02,180
20067183-02,28
00042216-13,30
20088755-10,30
20056956-01,60
19965499-11,60
00212764-10,30
19905554-12,60
00055895-06,30
20086955-04,60
00042216-13,30
19936296-11,30
00040260-04,1
19950727-275,30
00035662-11,30
19965499-11,30
20020199,50
20020475,50
20080792-20,30
00034537-02,90
19934015-01,1
19934015-01,1
20029977-04,1
19934015-01,1
19934015-01,1
01980545-03,30
00042722-23,25
19944003-06,30
00200541-11,30
20107158-05,30
20123645-17,30
19934015-01,1
19913783-102,30
19950727-275,30
20107158-05,30
19943979-09,30
00035662-11,30
19944682-05,30
00055895-06,30
20041822-10,30
20044615-04,30
20115124-01,30
20123645-17,30
19996546-04,30
19944003-06,30
19976470-03,60
20123645-17,60
19930429-06,30
20085383-15,30
19973061-05,30
20066117-12,25
20107672-05,30
20107158-05,30
00055895-06,30
19993385-05,30
20079787-03,30
20086955-04,60
19938740-02,30
20043747-23,30
20008603-07,30
19992351-04,30
20041822-10,90
20007895-10,60
19993385-05,30
19973061-05,30
19992351-04,30
00212764-10,30
00055895-06,30
20109641-05,30
19960116-15,30
20109641-05,30
20123645-17,30
20107158-05,30
01980545-03,30
19965499-11,60
19973061-05,30
20135524-01,1
19932573-03,30
20041471-04,30
00055895-06,30
00042722-23,25
20107158-05,30
20020475,50
20020199,50
20010676,30
00055895-06,30
20044615-04,30
19992351-04,30
19992351-04,30
19905554-12,60
20015777-08,28
19998393-02,56
20020475,50
20020199,50
20107158-05,30
19973061-05,30
19992351-04,30
19936296-11,30
19905554-12,30
19976470-03,30
20123645-17,60
20007636-02,30
19944003-06,30
20140779-02,30
19976470-03,30
19937957-07,1
20027645-39,30
19992351-04,30
19973061-05,30
20167766-01,28
20110698-03,30
20052952-03,8
19975971-01,28
01980545-03,30
20107158-05,30
20120255-06,30
20047166-21,28
20107158-05,30
00055895-06,30
19992351-04,30
20101206-06,60
01980545-03,30
20104380-08,30
01983281-03,30
20020475,100
20020199,100
20123645-17,60
20140779-02,60
19973061-05,30
20140779-02,30
19932573-03,30
20016921-02,30
19973061-05,30
19937957-07,1
19973061-05,30
20123645-17,30
19973061-05,30
01980545-03,30
20032555-03,30
00040260-04,1
00037892-04,30
19944682-05,30
20107158-05,30
00212764-10,30
00035662-11,10
20140779-02,30
19956673-10,1
00013854-02,1
20044615-04,30
19935303-04,30
19905554-12,30
00042722-23,25
20085383-15,30
00032623-08,10
01980545-03,30
20079787-03,30
01983281-03,30
00212764-10,30
19965499-11,30
20035947-28,30
20114716-01,30
19936296-11,30
20009747-07,30
19976470-03,60
20085383-15,30
00042216-13,30
19965499-11,30
20020475,50
20020199,50
19930429-06,30
20012688-01,1
19993385-05,30
20107158-05,30
20059849-01,1
20085383-15,30
20123645-17,30
20107158-05,30
00055895-06,30
19973061-05,30
00013854-02,1
20140779-02,30
19976470-03,30
20001671-12,20
19973061-05,30
19974655-03,60
20044615-04,30
19976470-03,60
19973061-05,30
19900906-21,30
19934690-01,30
20115124-01,30
19965499-11,60
20085383-15,30
00040260-04,1
19976470-03,60
19965499-11,60
20040898-03,60
20027702-31,30
00055895-06,30
19908244-03,30
20015903-31,30
19965499-11,30
19993385-05,30
19976470-03,60
20085383-15,30
20053339-01,1
19983819-01,1
00047085-10,20
00212764-10,30
20020475,50
19905554-12,30
20085383-15,60
20193049-01,30
19992351-04,30
20115124-01,30
19930431-06,30
19992351-04,30
20010036,90
20123645-17,30
19991309-01,1
19978720-01,1
19945455-02,1
20107158-05,30
01980545-03,30
19944682-05,30
20140779-02,30
19991309-01,1
19945455-02,1
19935303-04,30
20011084-05,30
20044614-04,30
00035662-11,30
20062852-01,20
20093155-03,30
19992351-04,30
19953922-02,40
01983281-03,30
19945455-02,1
19991309-01,1
20001633-01,1
20070806-04,60
20059849-01,1
20044614-04,30
19972152-06,60
20067183-02,28
20140779-02,30
19936296-11,30
19965499-11,60
20085383-15,30
00212764-10,30
20044615-04,30
01980545-03,30
19935303-04,60
20085383-15,30
20085383-15,30
19960116-15,25
20141920-09,30
19936296-11,30
19927923-06,30
20054456-06,30
00043757-05,30
00017145-18,10
19929856-13,30
20041822-10,50
20053339-01,1
20085383-15,30
20044926-02,20
19906196-06,20
19941307-01,56
20149582-01,30
01980545-03,30
19992351-04,30
19944003-06,30
20027702-31,10
01980545-03,30
20107158-05,30
19927923-06,90
01980545-03,30
20123645-17,60
19965499-11,30
20107158-05,30
01983281-03,30
20054456-06,30
00212764-10,30
20047166-21,28
20085383-15,30
20024180-17,30
19992351-04,30
00037897-04,60
00035662-11,10
19935303-04,20
19937957-07,1
19947216-03,1
20198689-01,40
19980816-01,20
20066117-12,50
19934333-03,10
20020199,100
19950479-19,2
20066117-12,25
20020475,100
19928485-09,30
20082416-02,30
19951790-02,1
20015274-02,30
00035662-11,30
19940076-19,25
00055895-06,30
19936296-11,30
20054456-06,30
19993385-05,30
19965499-11,30
20134577-01,1
20020475,50
20020199,50
20010036,30
20082416-02,30
00042722-23,25
20041471-04,30
20087761-02,2
19940076-19,25
20041471-04,30
20005109-07,60
19905554-12,60
20103350-03,60
19950727-275,10
01982542-01,1
19944682-05,30
00212764-10,30
20041822-10,30
19996546-04,30
20027645-39,30
01983281-03,30
01980545-03,30
00200541-11,30
00040260-04,1
19905554-12,30
20107158-05,30
20025310-09,30
20123645-17,60
19935303-04,30
20066117-12,25
20107158-05,30
19944682-05,30
00212764-10,30
00017135-01,40
00042722-23,30
20025310-09,30
19949535-02,20
19935303-04,40
19985876-02,20
19950727-275,10
19937957-07,1
20107158-05,30
19976470-03,30
19960116-15,30
00040260-04,1
19993385-05,30
19992351-04,30
20107054-05,30
00051602-04,90
19937957-07,1
19950479-19,1
00055895-06,30
19988136-01,30
00044969-04,90
20020199,50
20020475,50
19929856-13,30
19965499-11,30
00055895-06,30
19998578-01,30
20087761-02,30
20041822-10,30
00212764-10,30
19905554-12,30
19965499-11,30
20093919-02,1
20155242-02,1
19940076-19,25
20062852-01,20
19960116-15,30
19993385-05,30
20003530-03,30
19934690-01,10
20107158-05,30
19976470-03,60
00055895-06,30
20020229,15
00035662-11,30
20080792-20,30
19900906-21,30
20020475,100
20020199,100
20085383-15,30
19976470-03,30
19905554-12,60
19960116-15,30
00212764-10,30
20093311-01,90
20016921-02,30
19932573-03,30
20085383-15,30
20103833-03,10
20066117-12,25
20085383-15,30
20220614-01,1
19944003-06,30
00055895-06,30
19992351-04,30
00032623-08,10
20062852-01,20
00017145-18,20
19948280-04,20
20107158-05,30
20115124-01,30
19934333-03,20
19960116-15,30
19935303-04,30
20107158-05,30
00042722-23,30
20123645-17,60
20035947-28,30
20193049-01,30
20085383-15,30
19965499-11,60
01980545-03,30
19944003-06,30
00013854-02,1
19980015-09,25
20107158-05,30
19987947-08,25
20061697-03,30
19996546-04,30
20142721-01,30
19960116-15,30
20041735-05,10
00051715-01,30
00057693-02,1
19908960-11,32
19905554-12,30
19944682-05,30
19992351-04,30
00212764-10,30
00055895-06,30
19992351-04,30
19936412-02,60
20107158-05,30
19905554-12,30
19976470-03,30
20123645-17,60
00055895-06,30
00055895-06,30
20107054-05,30
19935303-04,60
20066117-12,25
20107158-05,30
19960116-15,30
00042722-23,30
19998394-04,56
00013854-02,1
20044615-04,30
20198689-01,30
20041822-10,20
19908244-03,20
19935303-04,20
20054318-03,20
20140779-02,30
20044615-04,30
20007274-02,30
19929276-04,3
19905554-12,30
19960116-15,30
20025656-06,190
19978181-24,60
19998394-04,28
20123645-17,60
20020475,50
20020199,50
19992351-04,30
20110698-03,30
19980015-09,25
00042722-23,25
20107672-05,30
20052598-02,60
19935303-04,60
19936296-11,30
19978181-24,60
19960116-15,30
20123645-17,30
20044614-04,30
20085383-15,30
19980113-01,1
20123645-17,30
00017135-01,40
19908750-03,30
19965499-11,60
20035947-28,15
19965499-11,30
19937957-07,1
19965499-11,30
20007636-02,30
19900484-02,30
20115124-01,30
20010036,30
19914312-21,2
20020199,50
20020475,50
19998394-04,56
20107158-05,30
00011415-04,30
00051602-04,30
20044627-03,1
20140779-02,30
20011084-05,30
00212764-10,30
20107158-05,30
19927153-04,30
00037892-04,60
00212764-10,30
20142721-01,30
20085383-15,30
19965499-11,30
00212764-10,30
20007377-02,30
00044969-04,90
19936296-11,30
01980545-03,30
19965499-11,60
20035947-28,30
20067183-02,28
19976470-03,60
19965499-11,60
00212764-10,30
00055895-06,30
20107054-05,30
00017135-01,40
19976470-03,60
20015777-08,28
20082416-02,30
20079787-03,30
20008603-07,30
01980545-03,30
19992351-04,30
01981505-13,30
20107158-05,30
00042722-23,30
20123645-17,30
19975971-01,28
19993385-05,30
20085383-15,30
19965499-11,60
00212764-10,30
00042722-23,30
00209835-06,32
19929276-04,1
00210571-02,3
00212764-10,30
19992351-04,30
19935303-04,30
20003530-03,30
20107158-05,30
20107158-05,30
19993835-02,4
01980545-03,30
19936296-11,30
19935303-04,60
19934690-01,30
19941418-04,60
19935124-02,1
20011983-01,1
19927064-03,30
20123645-17,30
20107672-05,30
20020229,15
00035662-11,30
20039014-03,120
20044615-04,30
00040260-04,1
19950727-275,30
20020225,3
20020051,5
20020037,8
20056956-01,60
19935303-04,180
19944003-06,30
00055895-06,30
20115124-01,30
19993385-05,30
19960116-15,30
19976470-03,60
19960116-15,30
20085383-15,30
19905554-12,30
20023909-01,90
01980545-03,30
20003530-03,30
19992351-04,60
20178033-01,30
20156025-03,1
19999947-18,60
20085383-15,30
19973061-05,30
20020199,50
20020475,50
19936296-11,30
20067183-02,28
01980545-03,30
19992351-04,30
19944003-06,30
20104380-08,60
20020475,50
20020199,50
20010036,30
20020199,50
19976470-03,60
20085383-15,30
20042667-04,10
00034537-02,6
19949535-02,10
00051330-17,20
19948280-04,10
20066086-11,14
20020475,150
20020199,150
20011983-01,1
19965499-11,60
20156025-03,1
20013130-01,1
19976470-03,30
19936296-11,30
20123645-17,60
19976470-03,30
19936296-11,30
20123645-17,60
19992351-04,30
00043757-05,30
19976587-03,8
20011479-02,2
19986585-02,1
00207411-04,2
20178033-01,30
20115124-01,30
00206776-12,25
20150573-02,1
19906196-06,1
19950727-275,20
20089480-01,1
19998124-05,10
19992351-04,30
00212764-10,30
20135524-01,1
20140779-02,30
20007895-10,60
20104297-03,30
19948385-10,90
19932578-01,60
19991189-03,60
19935303-04,20
19936296-11,30
20106279-01,30
20015777-08,28
20135524-01,1
19944682-05,30
00055895-06,30
00212764-10,30
20139127-02,60
20007895-10,60
19942545-01,30
20015775-08,28
20043928-01,30
20056956-01,60
19936296-11,30
19992351-04,30
00040260-04,1
19936296-11,30
20026114-03,60
20136180-03,60
19935303-04,120
20044615-04,30
19947216-03,1
01980545-03,30
20085383-15,30
20007895-10,60
19944003-06,30
19905554-12,30
20041471-04,30
19965499-11,60
01980545-03,30
20085383-15,30
19992351-04,30
00043757-05,30
20107672-05,30
20020199,50
20020475,50
19992351-04,30
19976470-03,30
19933626-02,1
20135524-01,1
19929276-04,3
20003530-03,30
20056044-06,30
19934768-20,1
19997625-07,1
00024032-06,30
00040260-04,1
20085383-15,30
19935303-04,60
19992435-07,30
20012688-01,1
20107054-05,30
19940076-19,25
01982542-01,1
00040260-04,1
20107054-05,30
01980545-03,30
19992351-04,30
19944003-06,30
20009282-01,1
20082416-02,30
19973061-05,60
20020475,50
20020199,50
19950479-19,3
19999677-02,28
19973061-05,30
20003530-03,30
01980545-03,30
20056044-06,30
19941307-01,63
19950727-275,20
00212764-10,30
00206776-12,25
19992351-04,30
19934768-20,1
19997621-01,1
19976470-03,60
20140779-02,30
20009747-07,30
00040260-04,5
19929856-13,20
19940375-04,10
19935303-04,30
20084685-06,15
20015777-08,28
19987947-08,25
19927064-03,30
20085383-15,30
19976470-03,60
01980545-03,30
19944682-05,30
20041822-10,40
20011479-02,1
20136519-02,30
19931778-24,30
20008219-09,1
20003209-01,60
19944041-02,30
19942545-01,30
19965499-11,30
19992351-04,30
00042216-13,30
19965499-11,60
20025310-09,60
19973061-05,30
19934690-01,30
00040518-06,30
19906237-05,10
20054318-03,30
00215882-01,2
19998124-05,10
19975977-05,30
20066117-12,25
20107158-05,30
20054318-03,10
19935303-04,10
00051602-04,90
00051602-04,90
20041471-04,30
20066117-12,30
19995855-03,4
19965499-11,30
19936296-11,30
00051602-04,90
19979472-06,30
20014721-01,30
20018308-06,60
19950479-19,3
19974890-07,1
19908750-03,30
20041471-04,30
00055895-06,30
01983281-03,30
20107158-05,30
19940076-19,25
00212764-10,30
20044925-02,10
19906196-06,10
20025310-09,60
20011405-04,60
00206776-12,25
01983281-03,30
19900484-02,30
20035947-28,60
19914312-21,2
00051602-04,90
20135524-01,1
20085383-15,30
00030051-05,50
19996546-04,30
19934690-01,30
19993385-05,30
20066117-12,25
01980545-03,30
20107158-05,30
19980015-09,25
00013854-02,1
01980545-03,30
00212764-10,30
19930887-02,1
19935303-04,30
00055895-06,30
20041471-04,30
19975971-01,56
01980397-01,60
20135125-02,14
20092574-02,15
20027412-09,30
20142425-01,28
19980015-09,25
20015775-08,28
19927064-03,30
19978181-24,60
20030724-04,30
20067183-02,28
20020475,50
20020199,50
20010036,120
19992351-04,30
20024180-17,30
00043757-05,60
20135524-01,1
00055895-06,30
20007636-02,30
19997625-07,1
19906320-01,10
19944682-05,30
19905554-12,30
20085383-15,30
20123645-17,60
20044614-04,60
19970681-01,24
20004823-01,1
20056954-01,1
19993410-09,30
19975971-01,14
20107158-05,30
20123645-17,60
20119257-03,90
20123645-17,30
20135125-02,14
20001633-01,1
19905554-12,60
00055895-06,30
20107672-05,30
20123645-17,60
20107158-05,30
19959732-01,1
20134577-01,1
20090693-01,1
19936412-02,60
01983837-05,30
20008219-09,2
19973788-01,2
20020225,1
20190745-12,90
20190745-12,90
20080792-20,30
20044614-04,60
20020229,15
19900906-21,60
19944682-05,30
20014719-01,30
20085383-15,30
20093155-03,30
19940076-19,25
00043757-05,30
00212764-10,30
20107158-05,30
19976470-03,60
19944003-06,30
19936296-11,60
20080792-20,60
20044614-04,60
19974655-03,30
00227599-01,60
19940375-04,10
19929856-13,36
19960116-15,30
20020199,50
19973061-05,30
20107158-05,30
20082416-02,30
20025310-09,30
19932578-01,30
19975971-01,28
00035662-11,30
19938121-02,1
19932573-03,30
20003530-03,30
19996546-04,30
19935303-04,60
20041471-04,60
19973061-05,30
19965499-11,30
20085383-15,30
20082416-02,30
20136519-02,30
20127415-02,30
01980397-01,60
19974655-03,90
19941418-04,10
19998125-05,20
20041822-10,20
00213259-03,1
19997397-05,1
19941418-04,20
01980545-03,30
20041471-04,30
20082416-02,30
20056956-01,60
19972152-06,30
19905554-12,30
19992351-04,30
20098922-05,30
20044615-04,30
20107672-05,30
19960116-15,30
00055895-06,30
19974149-02,1
19932578-01,60
19950727-275,30
20082413-03,30
00040260-04,1
19950727-275,30
20035947-28,15
19929856-13,36
00023439-04,30
01983837-05,10
19950177-01,60
19929276-04,3
19992351-04,30
00055895-06,30
20015775-08,28
20107672-05,30
19932573-03,30
19936296-11,30
20121038-02,30
00035662-11,30
19934690-01,30
20014719-01,30
20107158-05,30
19976470-03,60
20054838-04,30
19934768-20,1
20066086-11,14
19940375-04,10
20041822-10,30
19949535-02,20
20054318-03,10
19959695-03,1
19932578-01,30
20041822-10,60
20087761-02,90
00042216-13,30
20016868-04,20
19970681-01,16
20054838-04,30
20054838-04,30
00017145-18,10
20044926-02,10
00212764-10,30
20047166-21,56
19960116-15,30
19992351-04,30
20135125-02,14
20092574-02,15
20085383-15,60
19944003-06,30
20149582-01,30
20052598-02,60
01980545-03,30
20123645-17,30
20085383-15,30
01980545-03,30
00212764-10,30
20123645-17,30
20003530-03,30
19943211-01,4
19965499-11,60
01980545-03,30
01980545-03,30
20123645-17,30
20085383-15,30
20135524-01,1
20003530-03,30
01980545-03,30
19992351-04,30
00051330-17,20
19949535-02,20
20020475,50
20010036,30
20020199,50
20079787-03,30
19965499-11,30
20027702-31,30
19924520-04,1
19950727-275,10
19935303-04,20
19947909-01,32
20041822-10,50
00017145-18,20
19937957-07,1
19950727-275,10
19985876-02,20
20007636-02,30
19973061-05,30
20141920-09,30
20056956-01,60
19936296-11,30
20066117-12,20
19965499-11,60
20020475,100
19950478-01,2
20020199,50
19976470-03,60
20085383-15,30
19998393-02,28
20220614-01,1
00055895-06,30
19992351-04,30
19905554-12,60
20123645-17,60
00039613-01,7
20094553-08,10
00047085-10,10
19906196-06,2
19997621-01,1
01980545-03,30
20003530-03,30
19935303-04,60
19976470-03,60
20135524-01,1
00042722-23,25
19927153-04,30
20107158-05,30
01980545-03,30
20107158-05,30
20052952-03,4
00212764-10,30
20140779-02,30
19965499-11,60
20085383-15,30
19975971-01,28
19935303-04,20
20066117-12,25
19936296-11,30
20025310-09,30
19992351-04,30
20016428-01,28
20035947-28,30
19995299-07,30
19973061-05,30
20011084-05,30
00035662-11,30
20062852-01,30
20016428-01,28
20123645-17,60
19936296-11,30
19906196-06,10
20003530-03,30
19988136-01,10
00047085-10,20
01982542-01,1
19940375-04,10
00024032-06,10
19970681-01,32
00042722-23,25
20085383-15,30
20123645-17,30
20107672-05,30
01983837-05,10
19937957-07,1
20123645-17,60
19992351-04,30
01980545-03,30
20085383-15,30
19905554-12,60
19992351-04,30
19934447-02,1
19936412-02,90
19980015-09,25
20080461-49,28
00042722-23,25
20086955-04,60
19973061-05,30
00042216-13,30
19992351-04,30
20198689-01,30
00017145-18,10
19944041-02,120
20041822-10,30
01983281-03,30
00055895-06,30
20141920-09,30
19975971-01,28
19905554-12,60
20107054-05,30
20003530-03,30
01980545-03,30
19906196-06,1
20066086-11,14
20085383-15,30
19987145-10,1
00017145-18,10
19935303-04,20
19992435-07,10
19998394-04,56
20025310-09,60
19992351-04,30
19913783-102,30
19900484-02,30
20007275-01,30
20025310-09,30
20115124-01,30
20107158-05,30
20123645-17,60
19944682-05,30
00212764-10,30
20107158-05,30
20088755-10,30
00042722-23,30
20135524-01,1
20198689-01,30
20041822-10,20
19973061-05,30
20107158-05,30
01980545-03,30
19968466-02,2
19942545-01,30
00013854-02,1
19947216-03,1
20079787-03,30
20107158-05,30
19998394-04,56
01980545-03,30
19992351-04,30
20003530-03,30
19905554-12,60
00040260-04,1
19992351-04,30
20030167-02,30
