codigo_neg,cantidad_entrega,tipo_entrega
20100573-3,30,TOTAL
20090556-1,4,TOTAL
20029834,1,TOTAL
19976365-2,25,TOTAL
206776-14,25,TOTAL
20125491,120,TOTAL
20001982-2,1,TOTAL
19982562-8,20,TOTAL
230337-1,1,TOTAL
20001982-2,1,TOTAL
206776-14,25,TOTAL
20100066-3,30,TOTAL
19959553-5,1,TOTAL
20100066-3,30,TOTAL
20125491,90,TOTAL
19975977-5,60,TOTAL
19987944-2,25,TOTAL
32602-1,25,TOTAL
20196656-2,30,TOTAL
19976365-2,25,TOTAL
20137227-1,1,TOTAL
20104337,30,TOTAL
20122250-2,1,TOTAL
20001982-2,1,TOTAL
20094683-1,5,TOTAL
20100066-3,30,TOTAL
19972058-1,5,TOTAL
20134577-1,2,TOTAL
20059849-1,1,TOTAL
20087891-1,1,TOTAL
20261759,2,TOTAL
20097785-17,60,TOTAL
19944003-6,30,TOTAL
20016428-1,30,TOTAL
206776-14,25,TOTAL
20091441,1,TOTAL
PENDIENTE,30,TOTAL
20122250-2,1,TOTAL
20100066-3,30,TOTAL
20123370-1,6,TOTAL
20196656-2,28,TOTAL
20064759,10,TOTAL
20088574-1,60,TOTAL
20156587-1,40,TOTAL
20046741-6,60,TOTAL
20122250-2,1,TOTAL
20100066-3,30,TOTAL
20064759,10,TOTAL
20177170,10,TOTAL
20125491,120,TOTAL
206776-14,25,TOTAL
199905549-2,60,TOTAL
19936411-1,60,TOTAL
20070928-2,60,TOTAL
20100066-3,30,TOTAL
20100066-3,30,TOTAL
20144811-2,30,TOTAL
20122250-2,1,TOTAL
20144811-2,30,TOTAL
20100066-3,30,TOTAL
19974655-3,60,TOTAL
20054403-1,1,TOTAL
PENDIENTE,90,TOTAL
PENDIENTE,30,TOTAL
PENDIENTE,30,TOTAL
20081872,30,TOTAL
206776-14,25,TOTAL
20179583-1,1,TOTAL
20235360,6,TOTAL
20179583-1,1,TOTAL
20001982-2,1,TOTAL
19993599-04,3,TOTAL
20002042-14,12,TOTAL
20120938-1,30,TOTAL
20047839-2,12,TOTAL
20001982-2,1,TOTAL
20100066-3,30,TOTAL
20196616-1,1,TOTAL
19999947-18,90,TOTAL
20104457-1,60,TOTAL
38635-5,30,TOTAL
20084031-2,1,TOTAL
20100066-3,30,TOTAL
20122152-2,90,TOTAL
20001982-2,1,TOTAL
200002171-4,90,TOTAL
20088574-1,60,TOTAL
206776-14,25,TOTAL
199905549-2,60,TOTAL
20122250-2,1,TOTAL
20122250-2,1,TOTAL
20059849-1,1,TOTAL
20001982-2,1,TOTAL
38635-5,30,TOTAL
20100066-3,30,TOTAL
20103181-11,90,TOTAL
20187776-1,60,TOTAL
20001982-2,1,TOTAL
20070928-2,60,TOTAL
199905549-2,120,TOTAL
20001982-2,1,TOTAL
20046741-6,60,TOTAL
199905549-2,90,TOTAL
20097785-17,60,TOTAL
199905549-2,30,TOTAL
20088574-1,60,TOTAL
20120938-1,30,TOTAL
199905549-2,90,TOTAL
22797-01,30,TOTAL
20100066-3,30,TOTAL
199905549-2,60,TOTAL
20013309-2,1,TOTAL
PENDIENTE,60,TOTAL
20100066-3,30,TOTAL
20100066-3,30,TOTAL
32602-14,25,TOTAL
20122250-2,1,TOTAL
20097785-17,60,TOTAL
20122152-2,60,TOTAL
200014815,1,TOTAL
58027-10,60,TOTAL
20100066-3,30,TOTAL
20100066-3,30,TOTAL
20100066-3,30,TOTAL
20100066-3,30,TOTAL
20096310-1,1,TOTAL
19914657-5,30,TOTAL
19974655-3,60,TOTAL
19936411-1,90,TOTAL
20045517,1,TOTAL
20059262-2,1,TOTAL
20019919-2,30,TOTAL
19975838-4,1,TOTAL
20194751,20,TOTAL
20194751,20,TOTAL
20122250-2,1,TOTAL
20082529,60,TOTAL
20122140,12,TOTAL
20179583-1,1,TOTAL
19974655-3,90,TOTAL
32602-1,25,TOTAL
200002171-4,60,TOTAL
206776-14,25,TOTAL
20122250-2,1,TOTAL
20125491,90,TOTAL
PENDIENTE,90,TOTAL
19976365-2,25,TOTAL
19974655-3,120,TOTAL
19975977-5,60,TOTAL
20094683-1,3,TOTAL
32602-1,25,TOTAL
19987944-2,25,TOTAL
20029760-1,4,TOTAL
20204361-01,30,TOTAL
20081872,30,TOTAL
20001982-2,1,TOTAL
38635-5,30,TOTAL
19900498-3,1,TOTAL
20135125-2,40,TOTAL
19982562-8,20,TOTAL
227600-1,60,TOTAL
20120938-1,30,TOTAL
19950727-275,60,TOTAL
206777-1,25,TOTAL
20001982-2,1,TOTAL
PENDIENTE,90,TOTAL
20070928-2,60,TOTAL
20267087,12,TOTAL
20024819-3,30,TOTAL
19941742-5,30,TOTAL
19976365-2,25,TOTAL
20001982-2,1,TOTAL
20120938-1,30,TOTAL
20045517,100,TOTAL
20001982-2,1,TOTAL
20001982-2,1,TOTAL
20097785-17,60,TOTAL
20060296-2,84,TOTAL
20082633-1,3,TOTAL
20122250-2,1,TOTAL
20001982-2,1,TOTAL
20122250-2,1,TOTAL
20137227-1,4,TOTAL
20097785-17,30,TOTAL
20122250-2,1,TOTAL
20070928-2,30,TOTAL
20001982-2,1,TOTAL
20064759,6,TOTAL
20177170,6,TOTAL
199913999,1,TOTAL
20122250-2,1,TOTAL
20070928-2,30,TOTAL
20045517,100,TOTAL
20012566,400,TOTAL
19942227-2,2,TOTAL
20045517,2,TOTAL
20122250-2,1,TOTAL
206777-1,25,TOTAL
20122250-2,2,TOTAL
206776-14,25,TOTAL
19987947-8,25,TOTAL
20084031-2,30,TOTAL
20134577-1,1,TOTAL
20058939-2,30,TOTAL
20045517,100,TOTAL
20012566,30,TOTAL
20043747-26,28,TOTAL
20045149-1,1,TOTAL
20027645-31,30,TOTAL
20122250-2,1,TOTAL
20032011-9,2,TOTAL
20121962,2,TOTAL
20261759,2,TOTAL
20027209-3,1,TOTAL
20070928-2,30,TOTAL
206777-1,25,TOTAL
20082633-1,2,TOTAL
20082633-1,2,TOTAL
32602-1,25,TOTAL
19934941-12,30,TOTAL
32602-14,25,TOTAL
20178817-5,30,TOTAL
19931778-24,60,TOTAL
20119257-3,60,TOTAL
19942450-05,30,TOTAL
20046741-6,60,TOTAL
20064440-1,30,TOTAL
20125491,120,TOTAL
20125116-1,1,TOTAL
20194751,10,TOTAL
20194751,10,TOTAL
20122152-2,60,TOTAL
32602-1,25,TOTAL
20125491,90,TOTAL
19991309-1,1,TOTAL
20157001-9,28,TOTAL
20122250-2,2,TOTAL
20030796-02,25,TOTAL
20122250-2,1,TOTAL
20046741-6,60,TOTAL
19991309-1,1,TOTAL
19972058-1,4,TOTAL
20094683-1,5,TOTAL
20094683-1,5,TOTAL
20097785-17,60,TOTAL
20122152-2,90,TOTAL
20156587-1,60,TOTAL
20029777-1,4,TOTAL
20125491,120,TOTAL
19982562-8,30,TOTAL
20103967,3,TOTAL
20001982-2,1,TOTAL
20199478-1,21,TOTAL
20060296-2,70,TOTAL
20122250-2,1,TOTAL
20088574-1,30,TOTAL
20065665-1,30,TOTAL
20067345-1,120,TOTAL
20088574-1,60,TOTAL
206777-1,25,TOTAL
20001982-2,1,TOTAL
20088574-1,60,TOTAL
20196775-2,28,TOTAL
20122152-2,60,TOTAL
19982562-8,30,TOTAL
20196656-2,28,TOTAL
20144811-2,30,TOTAL
20091441,1,TOTAL
20139041-2,60,TOTAL
19936411-1,120,TOTAL
20125491,90,TOTAL
20125491,30,TOTAL
20125491,90,TOTAL
20104457-1,60,TOTAL
20134577-1,1,TOTAL
32602-14,25,TOTAL
20029777-1,4,TOTAL
20122250-2,1,TOTAL
20149183-1,30,TOTAL
20100066-3,30,TOTAL
32602-14,25,TOTAL
20125491,120,TOTAL
20112763-3,30,TOTAL
20122250-2,1,TOTAL
20100066-3,30,TOTAL
20046741-6,30,TOTAL
20122250-2,1,TOTAL
20103967,2,TOTAL
19908960-11,60,TOTAL
20027645-31,30,TOTAL
20027702-31,25,TOTAL
20096310-1,1,TOTAL
20075633-1,50,TOTAL
20125491,90,TOTAL
20153573-1,15,TOTAL
19905550-1,90,TOTAL
20094117-1,60,TOTAL
20029777-1,4,TOTAL
20054403-1,1,TOTAL
44747-2,90,TOTAL
20103967,4,TOTAL
20081872,30,TOTAL
32602-1,25,TOTAL
20156587-1,40,TOTAL
19972058-1,5,TOTAL
20001982-2,1,TOTAL
206776-14,25,TOTAL
20024819-3,30,TOTAL
20082633-1,1,TOTAL
19974655-3,90,TOTAL
20171148-1,30,TOTAL
20204361-01,30,TOTAL
20120938-1,30,TOTAL
35662-11,30,TOTAL
20139041-2,56,TOTAL
19989500-03,30,TOTAL
20016549-64,30,TOTAL
19982562-8,30,TOTAL
20100066-3,30,TOTAL
19976365-2,25,TOTAL
19936411-1,90,TOTAL
536487-1,1,TOTAL
20208934,9,TOTAL
38635-5,10,TOTAL
19960043,240,TOTAL
20261759,1,TOTAL
20261759,1,TOTAL
20122979-1,60,TOTAL
206776-14,25,TOTAL
19980015-9,25,TOTAL
20122250-2,1,TOTAL
206776-14,25,TOTAL
20107765,2,TOTAL
20088574-1,30,TOTAL
19934941-12,180,TOTAL
206777-1,25,TOTAL
19999393-2,2,TOTAL
19935303-4,60,TOTAL
19934690-1,30,TOTAL
20123645-10,30,TOTAL
19976365-2,25,TOTAL
20116740-01,30,TOTAL
20142957-1,120,TOTAL
20001982-2,1,TOTAL
20116740-01,30,TOTAL
230133-2,60,TOTAL
20139041-2,60,TOTAL
19993599-04,3,TOTAL
20122250-2,1,TOTAL
19938735,90,TOTAL
20177170,10,TOTAL
20116740-01,30,TOTAL
19980015-9,25,TOTAL
206776-14,25,TOTAL
20096938-3,4,TOTAL
19938735,30,TOTAL
20196775-2,56,TOTAL
19942450-05,30,TOTAL
20122152-2,60,TOTAL
20001982-2,1,TOTAL
20100066-3,90,TOTAL
19947559-3,1,TOTAL
20122250-2,1,TOTAL
20103181-11,60,TOTAL
20001982-2,1,TOTAL
206777-1,25,TOTAL
32602-1,25,TOTAL
20144811-2,30,TOTAL
44969-9,50,TOTAL
44969-9,40,TOTAL
20046741-6,10,TOTAL
20103967,4,TOTAL
32602-1,25,TOTAL
20001982-2,1,TOTAL
20122250-2,1,TOTAL
20086613-4,1,TOTAL
20020732-1,1,TOTAL
58027-10,15,TOTAL
20103181-11,90,TOTAL
20100066-3,30,TOTAL
20103967,2,TOTAL
20122250-2,2,TOTAL
20112763-3,30,TOTAL
20027412-9,60,TOTAL
20134577-1,1,TOTAL
19987944-1,25,TOTAL
19972058-1,3,TOTAL
PENDIENTE,1,TOTAL
20100573-3,30,TOTAL
20132095,4,TOTAL
1983468,4,TOTAL
19944041,10,TOTAL
20064759,10,TOTAL
19934447-2,2,TOTAL
19972058-1,3,TOTAL
20084031-2,1,TOTAL
20137227-1,1,TOTAL
19902126-1,28,TOTAL
20048287-7,60,TOTAL
20067345-1,120,TOTAL
32602-1,25,TOTAL
20059262-2,3,TOTAL
20019919-2,28,TOTAL
20129443-1,60,TOTAL
20134807-1,2,TOTAL
20051082-8,120,TOTAL
209835-6,180,TOTAL
19954814-4,30,TOTAL
19959553-5,1,TOTAL
20122152-2,120,TOTAL
20129443-1,60,TOTAL
19928855-1,3,TOTAL
20029777-1,4,TOTAL
19944041,1,TOTAL
206777-1,25,TOTAL
19944041,1,TOTAL
20267087,1,TOTAL
20082633-1,3,TOTAL
20122250-2,1,TOTAL
20125491,90,TOTAL
20100573-3,30,TOTAL
19918906-1,1,TOTAL
20125491,90,TOTAL
19918906-1,1,TOTAL
20125491,90,TOTAL
32602-14,25,TOTAL
20137931-1,120,TOTAL
206776-14,25,TOTAL
20046741-6,60,TOTAL
19942450-05,60,TOTAL
32602-14,25,TOTAL
19998043-3,2,TOTAL
20122250-2,1,TOTAL
20134305,4,TOTAL
213259-3,2,TOTAL
20082633-1,3,TOTAL
20122152-2,90,TOTAL
19974655-3,30,TOTAL
20061025-17,30,TOTAL
20029777-1,4,TOTAL
27363-1,90,TOTAL
20031721,90,TOTAL
20088574-1,60,TOTAL
20031721,90,TOTAL
20001982-2,1,TOTAL
20116740-01,30,TOTAL
20125491,90,TOTAL
20103967,4,TOTAL
20064903-4,15,TOTAL
20097785-17,60,TOTAL
20177170,90,TOTAL
20177170,90,TOTAL
20001516-3,120,TOTAL
20100066-3,30,TOTAL
20177170,90,TOTAL
20001515-3,60,TOTAL
19972058-1,5,TOTAL
200002171-4,90,TOTAL
20027209-3,1,TOTAL
19991309-1,1,TOTAL
20122204-2,1,TOTAL
32602-1,25,TOTAL
20019918-2,30,TOTAL
19931778-24,90,TOTAL
1980397-1,120,TOTAL
32602-14,25,TOTAL
20155242-2,1,TOTAL
20070928-2,90,TOTAL
20125491,90,TOTAL
20064903-4,15,TOTAL
19992452-8,25,TOTAL
20134305,2,TOTAL
PENDIENTE,1,TOTAL
20196775-2,28,TOTAL
20125491,120,TOTAL
20173957-1,2,TOTAL
20120938-1,30,TOTAL
20125491,120,TOTAL
19947559-3,1,TOTAL
19976365-2,25,TOTAL
20001982-2,1,TOTAL
20122250-2,1,TOTAL
20100066-3,30,TOTAL
20122204-2,1,TOTAL
20125491,90,TOTAL
206776-14,25,TOTAL
20091441,1,TOTAL
20016428-1,30,TOTAL
19944003-6,30,TOTAL
20107765,4,TOTAL
20019918-2,30,TOTAL
20134577-1,1,TOTAL
20082633-1,2,TOTAL
20001982-2,1,TOTAL
20113430-4,60,TOTAL
20027209-3,2,TOTAL
48614,8,TOTAL
20079776,1,TOTAL
20088136,3,TOTAL
20134305,3,TOTAL
20120938-1,30,TOTAL
20222722,90,TOTAL
20177233-4,30,TOTAL
42722-23,30,TOTAL
20106305-1,30,TOTAL
20123645-10,60,TOTAL
19972058-1,5,TOTAL
20156587-1,60,TOTAL
20171806,90,TOTAL
20091279,30,TOTAL
20137931-1,120,TOTAL
20141006-4,30,TOTAL
19998043-3,2,TOTAL
PENDIENTE,7,TOTAL
11699,1,TOTAL
20139127-2,60,TOTAL
20001982-2,1,TOTAL
20055745-1,1,TOTAL
19950400-4,1,TOTAL
19950400-4,1,TOTAL
19950400-4,1,TOTAL
20273901,1,TOTAL
19960043,30,TOTAL
20012566,2,TOTAL
19981546-1,2,TOTAL
19942227-2,2,TOTAL
20045517,100,TOTAL
20164870,5,TOTAL
20088574-1,30,TOTAL
19987947-8,25,TOTAL
19918906-1,1,TOTAL
19981546-1,2,TOTAL
19954947-4,2,TOTAL
20104337,60,TOTAL
19963349-4,30,TOTAL
20171806,5,TOTAL
19954947-4,2,TOTAL
20061667,2,TOTAL
20012566,30,TOTAL
19942227-2,2,TOTAL
20045517,1,TOTAL
19960043,30,TOTAL
19981546-1,2,TOTAL
20001982-2,1,TOTAL
20134577-1,1,TOTAL
20267087,4,TOTAL
20125491,120,TOTAL
20083253-1,60,TOTAL
20122152-2,60,TOTAL
19987947-8,25,TOTAL
20122152-2,90,TOTAL
19987947-8,25,TOTAL
19976365-2,25,TOTAL
213259-3,3,TOTAL
20001982-2,1,TOTAL
20175802,240,TOTAL
213259-3,3,TOTAL
20061025-17,30,TOTAL
20097785-17,60,TOTAL
19991309-1,1,TOTAL
20001982-2,1,TOTAL
20082364-1,1,TOTAL
20001515-3,60,TOTAL
20001515-3,60,TOTAL
20088574-1,60,TOTAL
20076277-3,4,TOTAL
20088574-1,60,TOTAL
19993599-04,3,TOTAL
19936411-1,90,TOTAL
20122250-2,1,TOTAL
213259-3,6,TOTAL
213259-3,3,TOTAL
27649-1,30,TOTAL
20125116-1,1,TOTAL
27649-1,20,TOTAL
32602-1,25,TOTAL
20001982-2,1,TOTAL
19947559-3,1,TOTAL
19947559-3,1,TOTAL
20029777-1,4,TOTAL
20122250-2,1,TOTAL
20156587-1,60,TOTAL
20122250-2,2,TOTAL
20061025-20,30,TOTAL
19955370-8,4,TOTAL
19918906-1,1,TOTAL
20129549,30,TOTAL
19951790-2,40,TOTAL
20141006-4,30,TOTAL
19975838-4,2,TOTAL
20005748-7,30,TOTAL
20123645-10,15,TOTAL
20043340-17,30,TOTAL
20125491,120,TOTAL
20122152-2,90,TOTAL
20119257-3,60,TOTAL
20067345-1,120,TOTAL
19976365-2,25,TOTAL
20103967,2,TOTAL
19972058-1,3,TOTAL
20067345-1,120,TOTAL
20001982-2,1,TOTAL
20144811-2,30,TOTAL
20104457-1,60,TOTAL
20178268-01,30,TOTAL
20104457-1,60,TOTAL
20137227-1,1,TOTAL
19976365-2,25,TOTAL
20204362-01,30,TOTAL
20125491,90,TOTAL
20019918-2,90,TOTAL
213259-3,3,TOTAL
20019918-2,28,TOTAL
20129443-1,60,TOTAL
19942227-2,2,TOTAL
20122250-2,1,TOTAL
20094683-1,5,TOTAL
19975977-5,60,TOTAL
227600-1,30,TOTAL
19941776-6,30,TOTAL
20122250-2,1,TOTAL
20128168-1,5,TOTAL
20122250-2,1,TOTAL
20100066-3,30,TOTAL
20122152-2,90,TOTAL
20134305,3,TOTAL
20134305,5,TOTAL
20001982-2,1,TOTAL
19993599-04,3,TOTAL
20001982-2,1,TOTAL
20070928-2,60,TOTAL
20107765,2,TOTAL
20122250-2,1,TOTAL
19924904-1,1,TOTAL
20178817-5,30,TOTAL
20100573-3,30,TOTAL
19937177-3,1,TOTAL
PENDIENTE,3,TOTAL
20125491,90,TOTAL
19930311-2,60,TOTAL
19999923-3,15,TOTAL
20179583-1,1,TOTAL
20027209-3,1,TOTAL
19987947-8,25,TOTAL
19976365-2,25,TOTAL
44747-2,90,TOTAL
19938735,30,TOTAL
19987947-8,25,TOTAL
20089319-13,60,TOTAL
19959553-5,1,TOTAL
20113430-4,90,TOTAL
19938735,30,TOTAL
20122152-2,120,TOTAL
20094683-1,3,TOTAL
20054403-1,2,TOTAL
206776-14,25,TOTAL
20045677-2,60,TOTAL
20122250-2,1,TOTAL
206776-14,25,TOTAL
20088574-1,60,TOTAL
20122250-2,1,TOTAL
19993599-04,3,TOTAL
20060296-2,98,TOTAL
19982562-8,30,TOTAL
19982562-8,30,TOTAL
20104457-1,60,TOTAL
20059262-2,4,TOTAL
20091279,30,TOTAL
19976365-2,25,TOTAL
20267087,2,TOTAL
20122152-2,90,TOTAL
20134577-1,1,TOTAL
19944041,1,TOTAL
19976365-2,25,TOTAL
206776-14,25,TOTAL
328934-1,100,TOTAL
20243738,20,TOTAL
20071075,15,TOTAL
20171806,10,TOTAL
19942227-2,1,TOTAL
20100066-3,30,TOTAL
20122250-2,1,TOTAL
20125491,60,TOTAL
20100066-3,30,TOTAL
20144811-2,30,TOTAL
32602-14,25,TOTAL
20045517,1,TOTAL
20132095,2,TOTAL
20177170,5,TOTAL
20194751,5,TOTAL
19936411-1,90,TOTAL
20134577-1,2,TOTAL
20029777-1,4,TOTAL
20029777-1,4,TOTAL
20156587-1,120,TOTAL
32602-1,25,TOTAL
20125116-1,1,TOTAL
20070928-2,30,TOTAL
20108223,10,TOTAL
20097785-17,60,TOTAL
20070928-2,90,TOTAL
199905549-2,30,TOTAL
32602-2,25,TOTAL
32602-1,25,TOTAL
20129443-1,60,TOTAL
20108223,7,TOTAL
20067345-1,120,TOTAL
19918906-1,1,TOTAL
20054403-1,1,TOTAL
20100066-3,30,TOTAL
20139041-2,56,TOTAL
20156587-1,60,TOTAL
20091441,1,TOTAL
20090556-1,4,TOTAL
20088574-1,60,TOTAL
19959553-5,1,TOTAL
20029760-1,1,TOTAL
20029760-1,3,TOTAL
32602-1,25,TOTAL
213259-3,2,TOTAL
19960043,110,TOTAL
20117604-2,2,TOTAL
PENDIENTE,30,TOTAL
20149183-1,90,TOTAL
20097785-17,30,TOTAL
19944041,90,TOTAL
20120938-1,60,TOTAL
32602-1,25,TOTAL
20019918-2,56,TOTAL
20125491,90,TOTAL
20088574-1,60,TOTAL
20019918-2,30,TOTAL
19987947-8,25,TOTAL
20045517,1,TOTAL
44747-2,120,TOTAL
20125491,120,TOTAL
20149185-1,90,TOTAL
20046741-6,30,TOTAL
38635-5,30,TOTAL
206776-14,25,TOTAL
20097785-17,88,TOTAL
38635-5,30,TOTAL
206776-12,25,TOTAL
20070928-2,30,TOTAL
20065665-1,30,TOTAL
20001982-2,1,TOTAL
20049727,60,TOTAL
20171148-1,30,TOTAL
20029777-1,4,TOTAL
20082633-1,2,TOTAL
19988153-1,2,TOTAL
20171806,7,TOTAL
20012566,64,TOTAL
19944041,10,TOTAL
20122250-2,1,TOTAL
20100066-3,30,TOTAL
20122250-2,1,TOTAL
19982562-8,15,TOTAL
20108223,10,TOTAL
20081872,60,TOTAL
20179583-1,1,TOTAL
19975977-5,60,TOTAL
19974655-3,60,TOTAL
20001982-2,1,TOTAL
20070928-2,30,TOTAL
20134577-1,1,TOTAL
20097785-17,60,TOTAL
19987947-8,25,TOTAL
20001982-2,1,TOTAL
20097785-17,30,TOTAL
20161093-1,1,TOTAL
206776-14,25,TOTAL
19936411-1,90,TOTAL
20100066-3,30,TOTAL
20122250-2,1,TOTAL
32602-1,25,TOTAL
20091819-6,30,TOTAL
32602-1,25,TOTAL
19991309-1,1,TOTAL
19976365-2,25,TOTAL
20088574-1,60,TOTAL
20061025-20,30,TOTAL
20212401-2,60,TOTAL
19960043,30,TOTAL
20096938-3,1,TOTAL
20001982-2,1,TOTAL
20122250-2,1,TOTAL
20027645-31,30,TOTAL
20125491,90,TOTAL
19936411-1,120,TOTAL
19959553-5,1,TOTAL
20090556-1,4,TOTAL
20196775-2,28,TOTAL
20125491,60,TOTAL
32602-1,25,TOTAL
328934-1,100,TOTAL
20243738,10,TOTAL
20164870,10,TOTAL
20045517,100,TOTAL
20012566,100,TOTAL
19972124-1,30,TOTAL
19963298-2,30,TOTAL
20023909-1,30,TOTAL
20001982-2,1,TOTAL
19935777-12,60,TOTAL
20001982-2,1,TOTAL
20091441,1,TOTAL
19936411-1,90,TOTAL
20001982-2,1,TOTAL
20134305,4,TOTAL
20120938-1,30,TOTAL
20033035,120,TOTAL
20088136,3,TOTAL
20125491,90,TOTAL
20134305,2,TOTAL
20134305,4,TOTAL
20125491,120,TOTAL
20134305,4,TOTAL
20045517,1,TOTAL
20104457-1,90,TOTAL
225390-5,56,TOTAL
20045517,1,TOTAL
2500054,2,TOTAL
20125491,90,TOTAL
PENDIENTE,3,TOTAL
20125491,90,TOTAL
20116740-01,30,TOTAL
20125116-1,1,TOTAL
20125491,120,TOTAL
20109428,90,TOTAL
20125491,90,TOTAL
20122250-2,1,TOTAL
20045517,2,TOTAL
20032011-9,1,TOTAL
20045517,1,TOTAL
20122250-2,1,TOTAL
20125491,120,TOTAL
20078974-42,30,TOTAL
19975971-1,42,TOTAL
19900498-3,1,TOTAL
19941776-6,28,TOTAL
19976470-3,15,TOTAL
19962943-15,30,TOTAL
20045517,300,TOTAL
20012566,180,TOTAL
20177170,120,TOTAL
20045517,1,TOTAL
19989500-03,90,TOTAL
20125491,60,TOTAL
213259-3,3,TOTAL
20107765,2,TOTAL
213259-3,3,TOTAL
19975970-5,28,TOTAL
20125491,90,TOTAL
20134305,4,TOTAL
20013309-2,1,TOTAL
20054403-1,1,TOTAL
19993599-04,3,TOTAL
20125491,90,TOTAL
20125491,120,TOTAL
20082633-1,1,TOTAL
20179583-1,1,TOTAL
19936411-1,90,TOTAL
20125491,30,TOTAL
206777-1,25,TOTAL
20029762-1,4,TOTAL
44747-2,30,TOTAL
32602-14,25,TOTAL
19993599-04,3,TOTAL
20063891-1,30,TOTAL
20156025-3,1,TOTAL
20029777-1,2,TOTAL
20125491,90,TOTAL
19972058-1,3,TOTAL
PENDIENTE,90,TOTAL
20097785-17,60,TOTAL
20070928-2,60,TOTAL
20001982-2,1,TOTAL
20108223,5,TOTAL
20103181-11,30,TOTAL
20134305,4,TOTAL
32602-1,25,TOTAL
20238691,30,TOTAL
206776-14,25,TOTAL
20125491,90,TOTAL
20001982-2,1,TOTAL
19936411-1,90,TOTAL
19976152-8,45,TOTAL
20125491,90,TOTAL
20045517,1,TOTAL
20001982-2,1,TOTAL
20125491,90,TOTAL
20156587-1,90,TOTAL
20067345-1,120,TOTAL
20128168-1,3,TOTAL
20151082,90,TOTAL
20070928-2,30,TOTAL
20125491,120,TOTAL
20122152-2,30,TOTAL
44747-2,60,TOTAL
20122250-2,1,TOTAL
20001982-2,1,TOTAL
20125491,90,TOTAL
20122204-2,1,TOTAL
20088136,3,TOTAL
20208117-1,1,TOTAL
20235946,2,TOTAL
19972058-1,2,TOTAL
20238691,60,TOTAL
19955370-8,1,TOTAL
20125491,90,TOTAL
19980015-9,25,TOTAL
20001982-2,2,TOTAL
20059849-1,2,TOTAL
20122250-2,1,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
20122250-2,1,TOTAL
20177170,8,TOTAL
20064759,8,TOTAL
19965663-6,1,TOTAL
20100066-3,30,TOTAL
20103181-11,60,TOTAL
20149157-01,28,TOTAL
20149157-01,28,TOTAL
20001982-2,1,TOTAL
20125491,90,TOTAL
20104457-1,60,TOTAL
20179583-1,3,TOTAL
20104457-1,60,TOTAL
20030795-2,25,TOTAL
20108223,10,TOTAL
20125491,120,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
32602-1,25,TOTAL
20125491,90,TOTAL
20125491,90,TOTAL
32602-1,25,TOTAL
20125491,90,TOTAL
19936411-1,90,TOTAL
20060914-1,30,TOTAL
20060914-1,30,TOTAL
20125491,120,TOTAL
19992351-4,30,TOTAL
20001982-2,1,TOTAL
20043340-17,30,TOTAL
20084031-2,30,TOTAL
20125491,90,TOTAL
19987947-8,25,TOTAL
19934941-12,90,TOTAL
58027-10,30,TOTAL
19944041,6,TOTAL
213259-3,3,TOTAL
20125491,90,TOTAL
20027209-3,1,TOTAL
20090556-1,5,TOTAL
20070928-2,60,TOTAL
19936411-1,90,TOTAL
19988981-10,1,TOTAL
19951790-2,40,TOTAL
20082633-1,2,TOTAL
20134305,4,TOTAL
20125491,30,TOTAL
20125491,60,TOTAL
19955476-17,30,TOTAL
19991309-1,1,TOTAL
20088574-1,60,TOTAL
20045517,1,TOTAL
19942227-2,1,TOTAL
20012566,60,TOTAL
20125491,120,TOTAL
20122250-2,2,TOTAL
20067032,150,TOTAL
200002171-4,90,TOTAL
20133135,60,TOTAL
19934941-12,60,TOTAL
20103967,4,TOTAL
19975977-5,30,TOTAL
20267087,2,TOTAL
20134305,4,TOTAL
20134305,4,TOTAL
20125491,90,TOTAL
PENDIENTE,30,TOTAL
20126479-1,30,TOTAL
206776-14,25,TOTAL
20059262-2,2,TOTAL
20044427-03,30,TOTAL
20096938-3,4,TOTAL
27363-1,60,TOTAL
20097586-1,30,TOTAL
20045517,100,TOTAL
PENDIENTE,4,TOTAL
19959553-5,1,TOTAL
19959553-5,2,TOTAL
20122985-1,180,TOTAL
20097586-1,30,TOTAL
20090556-1,3,TOTAL
32602-1,25,TOTAL
20122250-2,1,TOTAL
20027209-3,1,TOTAL
20122152-2,90,TOTAL
20001515-3,90,TOTAL
19987944-2,25,TOTAL
20001515-3,90,TOTAL
20122250-2,1,TOTAL
20134577-1,1,TOTAL
19972058-1,1,TOTAL
20088574-1,60,TOTAL
19976365-2,25,TOTAL
38635-5,10,TOTAL
19959553-5,1,TOTAL
20070928-2,60,TOTAL
20070928-2,90,TOTAL
32602-14,25,TOTAL
206777-1,25,TOTAL
20113430-4,10,TOTAL
20040184,100,TOTAL
19967881,1,TOTAL
32602-14,25,TOTAL
20121962,1,TOTAL
20261759,2,TOTAL
20122250-2,1,TOTAL
20153573-1,10,TOTAL
20107672-7,30,TOTAL
19940656-11,30,TOTAL
20064440-1,30,TOTAL
19934941-12,30,TOTAL
20179583-1,1,TOTAL
20125491,90,TOTAL
20001982-2,1,TOTAL
20060296-2,98,TOTAL
20103393,1,TOTAL
20061667,1,TOTAL
20125491,90,TOTAL
20001982-2,1,TOTAL
