nombre_producto;total_entregado_total;total_entregado_parcial;total_pendiente;cantidad_total_junio;cantidad_parcial_junio;cantidad_pendiente_junio
Glimepirida 2mg Tableta;;630;;;630;
Glimepirida 4mg Tableta;;150;;;150;
Glucometro digital;;1;;;1;
Goserelina acetato 10,8mg Solucion inyectable Implante;;;;;;
Guante de examen de nitrilo L Caja x 100 Unidades;;;;;;
Guante de examen de nitrilo M Caja x 100 Unidades;;;;;;
Guante de examen de nitrilo S Caja x 100 Unidades;;;;;;
Guante esteril No. 7 con talco - Par;;;;;;
Guante esteril No. 7,5 con talco - Par;;;;;;
Guante esteril No. 8 con talco - Par;;;;;;
Guayacolato de glicerilo 2% [100mg/5mL] Jarabe;;;;;;
Haloperidol [5mg/mL] Solucion inyectable;;;;;;
Haloperidol 10mg Tableta;;;;;;
Haloperidol 2mg/mL Solucion oral;;;;;;
Haloperidol 5mg Tableta;;445;;;445;
Hialuronato de sodio + Condroitin sulfato 1,6% + 2% [800mg + 1g/50mL] Jeringa prellenada x 50mL;;;;;;
Hialuronato de sodio 2mg/mL Solucion oftalmica;;;;;;
Hialuronato de sodio 4mg/mL Solucion oftalmica;;;;;;
Hidroclorotiazida + Irbesartan 12,5mg + 150mg Tableta;;;;;;
Hidroclorotiazida + Irbesartan 12,5mg + 300mg Tableta;;;;;;
Hidroclorotiazida + Losartan potasico 12,5mg + 100mg Tableta;;;;;;
Hidroclorotiazida + Losartan potasico 12,5mg + 50mg Tableta;;;;;;
Hidroclorotiazida + Losartan potasico 25mg + 100mg Tableta;;;;;;
Hidroclorotiazida + Valsartan 12,5mg + 160mg Tableta;;;;;;
Hidroclorotiazida + Valsartan 12,5mg + 80mg Tableta;;;;;;
Hidroclorotiazida + Valsartan 25mg + 160mg Tableta;;;;;;
Hidroclorotiazida 25mg Tableta;;752;;;752;
Hidrocortisona 1% [100mg/10mL] Locion topica;;;;;;
Hidrocortisona 10mg Tableta;;;;;;
Hidrocortisona 5mg Tableta;;;;;;
Hidrocortisona acetato + Lidocaina 0.25% + 5% [25mg + 500mg] Unguento rectal;;;;;;
Hidrocortisona acetato + Lidocaina 5mg + 60mg Supositorio;;;;;;
Hidrocortisona acetato 0,5% [50mg/10g] Locion topica;;;;;;
Hidrocortisona acetato 1% [100mg/10g] Crema topica;;;;;;
Hidrocortisona succinato 100mg Polvo esteril para reconstituir;;;;;;
Hidromorfona clorhidrato [2mg/mL] Solucion inyectable;;;;;;
Hidromorfona clorhidrato 2.5mg Tableta;;;;;;
Hidromorfona clorhidrato 5mg Tableta;;;;;;
Hidrosmina 200mg Capsula dura;;;;;;
Hidroxicina 0.25% [12.5mg/5mL] Jarabe;;;;;;
Hidroxicina 25mg Tableta;;567;;;567;
Hidroxicloroquina sulfato 200mg Tableta;;;;;;
Hidroxicloroquina sulfato 400mg Tableta;;;;;;
Hidroxiurea (hidroxicarbamida) 500mg Capsula dura;;;;;;
Hierro polimaltosado 1% [50mg/5mL] Jarabe;;;;;;
Hierro sacarato [100mg/5mL] Solucion inyectable;;;;;;
Hioscina n-butil bromuro [20mg/mL] Solucion inyectable;;10;;;10;
Hioscina n-butil bromuro 10mg Tableta;;1719;;;1719;
Ibandronico acido 150mg Tableta;;;;;;
Ibandronico acido 1mg/mL [6mg/6mL] Solucion inyectable Ampolla x 6mL;;;;;;
Ibuprofeno 2% [100mg/5mL] Suspension oral;;;;;;
Ibuprofeno 200mg Capsula blanda;;;;;;
Ibuprofeno 400mg Tableta;;677;;;677;
Ibuprofeno 600mg Tableta;;;;;;
Ibuprofeno 800mg Tableta;;536;;;536;
Ifosfamida 1g Polvo esteril para reconstituir;;;;;;
Imatinib 100mg Tableta;;;;;;
Imatinib 400mg Tableta;;;;;;
Imipramina clorhidrato 10mg Tableta;;;;;;
Imipramina clorhidrato 25mg Tableta;;;;;;
Indacaterol 150mcg Capsula dura para inhalacion;;;;;;
Indapamida + Perindopril 1,25mg + 5mg Tableta;;;;;;
Indapamida 1,5mg Tableta de liberacion prolongada;;;;;;
Indapamida 2,5mg Tableta;;;;;;
Inmunoglobulina humana anti D (RH) 300mcg Solucion inyectable Jeringa prellenada x 2mL;;;;;;
Inmunoglobulina humana normal 160mg/mL [800mg/5mL] Solucion inyectable Vial x 5mL;;;;;;
Inmunoglobulina humana normal 5% [5g/100mL] Solucion inyectable Vial x 100mL;;;;;;
Insulina asparta 100UI/mL [1000UI/10mL] Solucion inyectable Vial x 10mL;;;;;;
Insulina asparta 100UI/mL [300UI/3mL] Solucion inyectable Lapicero x 3mL;;;;;;
Insulina degludec + Liraglutida 100UI + 3,6mg/mL [300UI + 10,8mg/3mL] Solucion inyectable Lapicero x 3mL;;;;;;
Insulina degludec 100UI/mL [300UI/3mL] Solucion inyectable Lapicero x 3mL;;;;;;
Insulina detemir 100UI/mL [300UI/3mL] Solucion inyectable Lapicero x 3mL;;;;;;
Insulina glargina + lixisenatida 100UI + 33mcg/mL [300UI + 99mcg/3mL] Solucion inyectable Lapicero x 3mL;;;;;;
Insulina glargina + lixisenatida 100UI + 50mcg/mL [300UI + 150mcg/3mL] Solucion inyectable Lapicero x 3mL;;;;;;
Insulina glargina 100UI/mL [1000UI/10mL] Solucion inyectable Vial x 10mL;;;;;;
Insulina glargina 100UI/mL [300UI/3mL] Solucion inyectable Lapicero x 3mL;;;;;;
Insulina glargina 300UI/mL [450UI/1,5mL] Solucion inyectable Lapicero x 1,5mL;;;;;;
Insulina glulisina 100UI/mL [1000UI/10mL] Solucion inyectable Vial x 10mL;;;;;;
Insulina glulisina 100UI/mL [300UI/3mL] Solucion inyectable Lapicero x 3mL;;;;;;
Insulina humana 100UI/mL [1000UI/10mL] Solucion inyectable;;;;;;
Insulina lispro 100UI/mL [1000UI/10mL] Solucion inyectable Vial x 10mL;;;;;;
Insulina lispro 100UI/mL [300UI/3mL] Solucion inyectable Lapicero x 3mL;;;;;;
Insulina NPH (isofana) 100UI/mL [1000UI/10mL] Solucion inyectable;;;;;;
Ipratropio bromuro 4mg/200 dosis [20mcg/dosis] Solucion en aerosol Inhalador x 200 dosis;;;;;;
Irbesartan 150mg Tableta;;355;;;355;
Irbesartan 300mg Tableta;;90;;;90;
Irinotecan [100mg/5mL] Solucion inyectable Ampolla x 5mL;;13;;;13;
Isoniazida + Rifampicina 150mg + 300mg Tableta;;;;;;
Isoniazida 100mg Tableta;;;;;;
Isoniazida 300mg Tableta;;;;;;
Isosorbide dinitrato 10mg Tableta;;;;;;
Isosorbide dinitrato 5mg Tableta sublingual;;;;;;
Isotretinoina 10mg Capsula blanda;;;;;;
Isotretinoina 20mg Capsula blanda;;;;;;
Itraconazol 100mg Capsula dura;;528;;;528;
Ivabradina 5mg Tableta;;;;;;
Ivermectina 0,6% [6mg/mL] Solucion oral;;;;;;
Jeringa esteril de 10mL - Unidad;;;;;;
Jeringa esteril de 1mL - Unidad;;;;;;
Jeringa esteril de 20mL - Unidad;;;;;;
Jeringa esteril de 3mL - Unidad;;;;;;
Jeringa esteril de 50mL - Unidad;;;;;;
Jeringa esteril de 5mL - Unidad;;;;;;
Jeringa punta cateter esteril de 60mL - Unidad;;;;;;
Ketoconazol 200mg Tableta;;20;;;20;
Ketotifeno 0,02% [1mg/5mL] Jarabe;;;;;;
Ketotifeno 0,5mg/mL Solucion oftalmica;;;;;;
Ketotifeno 1mg Tableta;;1;;;1;
Lacosamida 1% [50mg/5mL] Solucion oral;;;;;;
Lacosamida 100mg Tableta;;2422;;;2422;
Lacosamida 200mg Tableta;;932;;;932;
Lacosamida 50mg Tableta;;984;;;984;
Lactulosa 66,7% [667mg/mL] Jarabe;;;;;;
Lamotrigina 100mg Tableta orodispersable;;;;;;
Lamotrigina 200mg Tableta orodispersable;;;;;;
Lamotrigina 25mg Tableta orodispersable;;;;;;
Lamotrigina 50mg Tableta orodispersable;;;;;;
Lanceta de glucometria - Unidad;;;;;;
Lansoprazol 30mg Capsula de liberacion retardada;;;;;;
Latanoprost 50mcg/mL Solucion oftalmica Frasco gotero x 2,5mL;;;;;;
Latanoprost 50mcg/mL Solucion oftalmica Frasco gotero x 3mL;;;;;;
Leuprorelina (leuprolida) 22.5mg Polvo esteril para reconstituir Vial;;;;;;
Leuprorelina (leuprolida) 45mg Polvo esteril para reconstituir Vial;;;;;;
Levetiracetam 10% [500mg/5mL] Solucion oral Frasco x 250mL;;;;;;
Levetiracetam 10% [500mg/5mL] Solucion oral Frasco x 300mL;;;;;;
Levetiracetam 1g Tableta;;;;;;
Levetiracetam 30% [1500mg/5mL] Solucion oral Frasco x 300mL;;;;;;
Levetiracetam 500mg Tableta;;5903;;;5903;
Levocetirizina + Montelukast 5mg + 10mg Tableta;;;;;;
Levocetirizina 5mg Tableta;;120;;;120;
Levofloxacina 500mg Tableta;;;;;;
Levofloxacina 750mg Tableta;;;;;;
Levomepromazina 100mg Tableta;;510;;;510;
Levomepromazina 25mg Tableta;;1425;;;1425;
Levomepromazina 40mg/mL Solucion oral;;;;;;
Levonorgestrel 0.75mg Tableta;;;;;;
Levonorgestrel 52mg Dispositivo intrauterino;;;;;;
Levonorgestrel 75mg Solucion inyectable Implante;;;;;;
Levosulpiride + Pancreatina + Simeticona 25mg + 150mg + 80mg Tableta;;1074;;;1074;
Levosulpiride 25mg Tableta;;;;;;
Levotiroxina sodica 100mcg Tableta;;;;;;
Levotiroxina sodica 112mcg Tableta;;;;;;
Levotiroxina sodica 125mcg Tableta;;;;;;
Levotiroxina sodica 137mcg Tableta;;;;;;
Levotiroxina sodica 150mcg Tableta;;;;;;
Levotiroxina sodica 175mcg Tableta;;;;;;
Levotiroxina sodica 200mcg Tableta;;;;;;
Levotiroxina sodica 25mcg Tableta;;;;;;
Levotiroxina sodica 50mcg Tableta;;;;;;
Levotiroxina sodica 62mcg Tableta;;;;;;
Levotiroxina sodica 75mcg Tableta;;;;;;
Levotiroxina sodica 88mcg Tableta;;;;;;
Lidocaina 2% [200mg/10g] Jalea uretral;;;;;;
Lidocaina 2% [20mg/mL] Jalea topica;;;;;;
Lidocaina 5% [700mg/10cm] Parche trasdermico;;;;;;
Linagliptina + Metformina 2,5mg + 1000mg Tableta;;;;;;
Linagliptina + Metformina 2,5mg + 850mg Tableta;;;;;;
Linagliptina 5mg Tableta;;30;;;30;
Linezolid 600mg Tableta;;;;;;
Liraglutida 6mg/mL [18mg/3mL] Solucion inyectable Lapicero x 3mL;;;;;;
Litio carbonato 300mg Tableta;;;;;;
Loperamida clorhidrato 2mg Tableta;;;;;;
Loratadina 0.1% [5mg/5mL] Jarabe;;;;;;
Loratadina 10mg Tableta;;645;;;645;
Lorazepam 1 mg Tableta;;;;;;
Lorazepam 2 mg Tableta;;;;;;
Losartan potasico 100mg Tableta;;;;;;
Losartan potasico 50mg Tableta;;;;;;
Loteprednol 2mg/mL Solucion oftalmica;;;;;;
Loteprednol 5mg/mL Solucion oftalmica;;;;;;
Lovastatina 20mg Tableta;;;;;;
Lubiprostone 24mcg Capsula blanda;;;;;;
Mebendazol 100mg Tableta;;;;;;
Mebendazol 2% [100mg/5mL] Solucion oral;;;;;;
Mebevirina 200mg Capsula de liberacion prolongada;;;;;;
Medroxiprogesterona acetato [150mg/1mL] Solucion inyectable Ampolla x 1mL;;;;;;
Medroxiprogesterona acetato + Estradiol cipionato [25mg + 5mg/0,5mL] Solucion inyectable Ampolla x 0,5mL;;;;;;
Medroxiprogesterona acetato 10mg Tableta;;;;;;
Medroxiprogesterona acetato 50mg/mL [150mg/3mL] Solucion inyectable Vial x 3mL;;;;;;
Medroxiprogesterona acetato 5mg Tableta;;;;;;
Melatonina 2mg Tableta de liberacion prolongada;;120;;;120;
Melatonina 3mg Tableta;;60;;;60;
Meloxicam [15mg/1,5mL] Solucion inyectable;;12;;;12;
Meloxicam 15mg Tableta;;488;;;488;
Meloxicam 7,5mg Tableta;;651;;;651;
Memantina 10mg Tableta;;649;;;649;
Memantina 20mg Tableta;;;;;;
Mercaptopurina 50mg Tableta;;121;;;121;
Mesalazina 1.5g Polvo de liberacion prolongada para reconstituir a solucion oral Sobre x 2,79g;;;;;;
Mesalazina 500mg Supositorio;;102;;;102;
Mesalazina 500mg Tableta de liberacion retardada;;599;;;599;
Mesna [400mg/4mL] Solucion inyectable;;35;;;35;
Metadona 10mg/mL Solucion oral;;;;;;
Metadona clorhidrato 10mg Tableta;;;;;;
Metadona clorhidrato 40mg Tableta;;;;;;
Metformina + Sitagliptina 1000mg + 100mg Tableta de liberacion prolongada Frasco;;;;;;
Metformina + Sitagliptina 1000mg + 50mg Tableta;;;;;;
Metformina + Sitagliptina 1000mg + 50mg Tableta de liberacion prolongada;;;;;;
Metformina + Sitagliptina 850mg + 50mg Tableta;;;;;;
Metformina + Vildagliptina 1000mg + 50mg Tableta;;;;;;
Metformina + Vildagliptina 500mg + 50mg Tableta;;;;;;
Metformina + Vildagliptina 850mg + 50mg Tableta;;;;;;
Metformina clorhidrato 1000mg Tableta;;;;;;
Metformina clorhidrato 500mg Tableta;;;;;;
Metformina clorhidrato 750mg Tableta de liberacion prolongada;;;;;;
Metformina clorhidrato 850mg Tableta;;;;;;
Metilfenidato 10mg Tableta;;90;;;90;
Metilprednisolona 16mg Tableta;;17;;;17;
Metilprednisolona 4mg Tableta;;;;;;
Metilprednisolona 500mg Polvo esteril para reconstituir Vial;;;;;;
Metilprednisolona acetato 40mg/mL [200mg/5mL] Solucion inyectable Vial x 5mL;;;;;;
Metimazol 5mg Tableta;;3060;;;3060;
Metocarbamol 750mg Tableta;;717;;;717;
Metoclopramida [10mg/2mL] Solucion inyectable;;;;;;
Metoclopramida 10mg Tableta;;456;;;456;
Metoclopramida 4mg/mL Solucion oral;;3;;;3;
Metoprolol succinato 50mg Tableta de liberacion prolongada;;;;;;
Metoprolol tartrato 100mg Tableta;;;;;;
Metoprolol tartrato 50mg Tableta;;;;;;
Metotrexato [25mg/0,5mL] Solucion inyectable Jeringa prellenada x 0,5mL;;;;;;
Metotrexato 2,5mg Tableta;;340;;;340;
Metotrexato 25mg/mL [10mg/0,4mL] Solucion inyectable Jeringa prellenada x 0,4mL;;;;;;
Metotrexato 25mg/mL [500mg/20mL] Solucion inyectable Vial x 20mL;;;;;;
Metotrexato 500mg Polvo esteril para reconstituir Vial;;;;;;
Metronidazol + Nistatina 500mg + 100,000UI Ovulo;;10;;;10;
Metronidazol 5% [250mg/5mL] Suspension oral;;;;;;
Metronidazol 500mg Ovulo;;84;;;84;
Metronidazol 500mg Tableta;;399;;;399;
Mifepristona 200mg Tableta;;;;;;
Minoxidil 10mg Tableta;;;;;;
Mirabegron 50mg Tableta de liberacion prolongada;;;;;;
Mirtazapina 30mg Tableta;;300;;;300;
Misoprostol 200mcg Tableta;;;;;;
Misoprostol 200mcg Tableta vaginal;;;;;;
Mometasona furoato 0,1% [10mg/10g] Crema topica;;;;;;
Mometasona furoato 0.05% Solucion intranasal Frasco x 140 dosis;;;;;;
Montelukast 10mg Tableta;;180;;;180;
Montelukast 4mg Polvo para reconstituir a solucion oral;;;;;;
Montelukast 4mg Tableta masticable;;180;;;180;
Montelukast 5mg Tableta masticable;;360;;;360;
Morfina [10mg/mL] Solucion inyectable;;;;;;
Morfina 3% [150mg/5mL] Solucion oral;;;;;;
Mosaprida 5mg Tableta;;570;;;570;
Moxifloxacino 400mg Tableta;;17;;;17;
Moxifloxacino 5mg/mL Solucion oftalmica Frasco gotero x 5mL;;;;;;
Naproxeno 2,5% [125mg/5mL] Suspension oral;;;;;;
Naproxeno 250mg Tableta;;1097;;;1097;
Naproxeno 500mg Tableta;;270;;;270;
Naratriptan 2.5mg Tableta;;;;;;
Nebivolol 5mg Tableta;;;;;;
Nepafenaco 1mg/mL Solucion oftalmica Frasco x 3mL;;;;;;
Nicotinamida + Piridoxina + Riboflavina + Tiamina [50mg + 50mg + 5mg + 25mg/10mL] Solucion inyectable;;;;;;
Nicotinamida + Piridoxina + Riboflavina + Tiamina 20mg + 20mg + 3mg + 10mg Tableta;;;;;;
Nifedipina 30mg Capsula de liberacion prolongada;;;;;;
Nistatina [100,000UI/10g] Crema topica;;;;;;
Nistatina + Zinc oxido 2% (10,000,000) + 20% [200mg (1,000,000) + 2g/10g] Crema topica;;;;;;
Nistatina 10.000.000UI [500.000UI/5mL] Solucion oral;;;;;;
Nitazoxanida 2% [100mg/5mL] Polvo para reconstituir a solucion oral;;;;;;
Nitazoxanida 500mg Tableta;;22;;;22;
Nitrofurantoina 100mg Tableta;;420;;;420;
Nitrofurazona 0,2% [20mg/10g] Unguento topico;;;;;;
Norfloxacina 400mg Tableta;;;;;;
Olanzapina 10mg Tableta;;2326;;;2326;
Olanzapina 5mg Tableta;;744;;;744;
Olmesartan medoxomil 20mg Tableta;;;;;;
Olmesartan medoxomil 40mg Tableta;;;;;;
Olodaterol + Tiotropio 2,5mcg + 2,5mcg Aerosol Inhalador x 30 dosis;;;;;;
Olopatadina 2mg/mL Solucion oftalmica;;;;;;
Omeprazol 20mg Capsula dura;;1786;;;1786;
Omeprazol 40mg Capsula dura;;;;;;
Ondansetron [8mg/4mL] Solucion inyectable;;259;;;259;
Ondansetron 8mg Tableta;;405;;;405;
Otilonio bromuro 40mg Tableta;;;;;;
Oxaliplatino 100mg Polvo esteril para reconstituir Vial;;;;;;
Oxcarbazepina 300mg Tableta;;930;;;930;
Oxcarbazepina 6% [300mg/5mL] Suspension oral Frasco x 100mL;;;;;;
Oxcarbazepina 600mg Tableta;;990;;;990;
Oxibutinino 10mg Tableta de liberacion prolongada;;;;;;
Oxibutinino 5mg Tableta;;;;;;
Oximetazolina 0,25mg/mL Solucion intranasal;;;;;;
Oximetazolina 0,5mg/mL Solucion para nebulizacion;;;;;;
Paclitaxel 6mg/mL [100mg/16.7mL] Solucion inyectable Vial x 16,7mL;;;;;;
Paliperidona 3mg Tableta de liberacion prolongada;;;;;;
Paliperidona 6mg Tableta de liberacion prolongada;;;;;;
Palonosetron [0.25mg/5mL] Solucion inyectable Ampolla x 5mL;;;;;;
Pancreatina (amilasa + lipasa + proteasa) 150mg Capsula de liberacion retardada;;;;;;
Pancreatina (amilasa + lipasa + proteasa) 300mg Capsula de liberacion retardada;;;;;;
Pancreatina + Simeticona 170mg + 80mg Tableta;;;;;;
Panitumumab 20mg/mL [100mg/5mL] Solucion inyectable Ampolla x 5mL;;;;;;
Pantoprazol 20mg Tableta;;180;;;180;
Pantoprazol 20mg Tableta de liberacion retardada;;;;;;
Pantoprazol 40mg Tableta de liberacion retardada;;789;;;789;
Paroxetina 12.5mg Tableta de liberacion prolongada;;30;;;30;
Paroxetina 20mg Tableta;;540;;;540;
Pasta stomahesive Tubo x 56.7g;;;;;;
Pegaspargasa 750UI/mL Solucion inyectable Vial x 5mL;;;;;;
Pegfilgrastim [6mg/0.6mL] Solucion inyectable Jeringa prellenada x 0,6mL;;3;;;3;
Pembrolizumab [100mg/4mL] Solucion inyectable Vial x 4mL;;6;;;6;
Pemetrexed 500mg Polvo esteril para reconstituir Vial;;;;;;
Penicilina G benzatinica 1.200.000UI Polvo esteril para reconstituir;;;;;;
Penicilina G benzatinica 2.400.000UI Polvo esteril para reconstituir;;;;;;
Pentoxifilina 400mg Tableta de liberacion prolongada;;;;;;
Pertuzumab [600mg/20mL] Solucion inyectable Vial x 20mL;;;;;;
Picosulfato de sodio 7,5mg/mL Solucion oral;;;;;;
Pilocarpina 5mg Tableta;;;;;;
Pinaverio + Simeticona 100mg + 300mg Capsula blanda;;;;;;
Pinaverio 100mg Tableta;;;;;;
Pinza para bolsa para colostomia - Unidad;;;;;;
Pirantel pamoato 250mg Tableta;;;;;;
Pirantel pamoato 5% [250mg/5mL] Suspension oral;;;;;;
Piridostigmina bromuro 60mg Tableta;;;;;;
Piridoxina clorhidrato 50mg Tableta;;;;;;
Piroxicam 20mg Capsula dura;;;;;;
Podofilina 20% [1g/5mL] Suspension topica;;;;;;
Poliacrilico acido (carbomero 974P) 0,25% [25mg/10g] Gel oftalmico;;;;;;
Poliacrilico acido (carbopol 940) 0,2% [20mg/10g] Gel oftalmico;;;;;;
Poliestireno sulfonato de calcio 99% [9.9g/10g] Polvo para reconstituir a solucion oral;;;;;;
Polietilenglicol + Propilenglicol 4mg + 3mg/mL Solucion oftalmica;;;;;;
Polietilenglicol 3350 (macrogol) 100g/100g [1g por gramo de polvo] Polvo para reconstituir a solucion oral;;;;;;
Polietilenglicol 400 + Propilenglicol 4mg + 3mg/mL Solucion oftalmica;;;;;;
Polvo stomahesive;;;;;;
Pramipexol 0,75mg Tableta de liberacion prolongada;;180;;;180;
Pramipexol 1,5mg Tableta de liberacion prolongada;;;;;;
Pramipexol 3mg Tableta de liberacion prolongada;;;;;;
Prazosina 1mg Tableta;;1818;;;1818;
Prednisolona 0,1% [5mg/5mL] Solucion oral;;;;;;
Prednisolona 10mg/mL Solucion oftalmica;;;;;;
Prednisolona 5mg Tableta;;2939;;;2939;
Prednisona 50mg Tableta;;468;;;468;
Pregabalina 150mg Capsula dura;;;;;;
Pregabalina 25mg Capsula dura;;;;;;
Pregabalina 300mg Capsula dura;;;;;;
Pregabalina 50mg Capsula dura;;;;;;
Pregabalina 75mg Capsula dura;;;;;;
Preservativo masculino de latex;;;;;;
Progesterona 200mg Capsula blanda;;;;;;
Propafenona 150mg Tableta;;300;;;300;
Propiltiouracilo 100mg Tableta;;180;;;180;
Propiltiouracilo 50mg Tableta;;;;;;
Propranolol 40mg Tableta;;785;;;785;
Propranolol 80mg Tableta;;;;;;
Quetiapina 100mg Tableta;;1980;;;1980;
Quetiapina 200mg Tableta;;480;;;480;
Quetiapina 200mg Tableta de liberacion prolongada;;;;;;
Quetiapina 25mg Tableta;;2273;;;2273;
Quetiapina 300mg Tableta;;270;;;270;
Quetiapina 300mg Tableta de liberacion prolongada;;;;;;
Quetiapina 50mg Tableta de liberacion prolongada;;;;;;
Rasagilina 1mg Tableta;;120;;;120;
Retinoico acido (tretinoina) 0.05% [2.5mg/5mL] Locion topica;;;;;;
Retinoico acido (tretinoina) 0.05% [5mg/10g] Crema topica;;;;;;
Rifampicina 300mg Capsula dura;;;;;;
Rifaximina 200mg Capsula blanda;;264;;;264;
Rifaximina 550mg Tableta;;474;;;474;
Risperidona 1mg Tableta;;1862;;;1862;
Risperidona 1mg/1mL Solucion oral Frasco gotero x 20mL;;;;;;
Risperidona 1mg/1mL Solucion oral Frasco gotero x 30mL;;;;;;
Risperidona 2mg Tableta;;1404;;;1404;
Risperidona 37.5mg Polvo esteril para reconstituir Vial;;;;;;
Risperidona 3mg Tableta;;;;;;
Rituximab 120mg/mL [1400mg/11,7mL] Solucion inyectable Vial x 11,7mL;;;;;;
Rivaroxaban 10mg Tableta;;120;;;120;
Rivaroxaban 15mg Tableta;;652;;;652;
Rivaroxaban 2,5mg Tableta;;28;;;28;
Rivaroxaban 20mg Tableta;;635;;;635;
Rivastigmina 13,3mg/24h [27mg] Parche trasdermico;;;;;;
Rivastigmina 4,6mg/24h [9mg] Parche trasdermico;;;;;;
Rivastigmina 9,5mg/24h [18mg] Parche trasdermico;;;;;;
Rosuvastatina 10mg Tableta;;377;;;377;
Rosuvastatina 20mg Tableta;;575;;;575;
Rosuvastatina 40mg Tableta;;828;;;828;
Rotigotina 13,5mg Parche trasdermico;;;;;;
Rotigotina 18mg Parche trasdermico;;;;;;
Rotigotina 9mg Parche trasdermico;;;;;;
Saccharomyces boulardi 250mg Capsula dura;;;;;;
Saccharomyces boulardi 250mg Polvo para reconstituir a solucion oral;;;;;;
Sacubitrilo Valsartan 100mg Tableta;;;;;;
Sacubitrilo Valsartan 200mg Tableta;;;;;;
Sacubitrilo Valsartan 50mg Tableta;;;;;;
Safinamida 100mg Tableta;;168;;;168;
Salbutamol 0,04% [2mg/5mL] Jarabe Frasco x 120mL;;;;;;
Salbutamol 100mcg/puff Solucion en aerosol;;;;;;
Sales de rehidratacion oral - Dextrosa + Potasio cloruro + Sodio citrato + Sodio cloruro 13,5g + 1,5g + 2,9g + 2,6g Polvo para reconstituir a solucion oral;;;;;;
Semaglutida 2mg/1,5mL [0,25 - 0,5mg/dosis] Solucion inyectable Lapicero x 1,5mL;;;;;;
Sertralina 100mg Tableta;;1226;;;1226;
Sertralina 25mg Tableta;;577;;;577;
Sertralina 50mg Tableta;;1441;;;1441;
Sevelamer clorhidrato 800mg Tableta;;;;;;
Sildenafil 20mg Tableta;;;;;;
Sildenafil 25mg Tableta;;30;;;30;
Sildenafil 50mg Tableta;;746;;;746;
Simeticona + Trimebutina maleato 120mg + 200mg Tableta;;;;;;
Simeticona + Trimebutina maleato 20mg + 200mg Tableta;;;;;;
Sitagliptina 100mg Tableta;;;;;;
Sitagliptina 25mg Tableta;;;;;;
Sitagliptina 50mg Tableta;;84;;;84;
Sodio cloruro + Hialuronato de sodio 7% + 0,1% Solucion para inhalacion Vial x 5mL;;;;;;
Sodio cloruro 0,9% [100mL] Solucion inyectable;;;;;;
Sodio cloruro 0,9% [250mL] Solucion inyectable;;;;;;
Sodio cloruro 0,9% [500mL] Solucion inyectable;;;;;;
Sodio cloruro 0,9% [50mL] Solucion inyectable;;;;;;
Solifenacina succinato 10mg Tableta;;;;;;
Solifenacina succinato 5mg Tableta;;230;;;230;
Somatropina 12mg ó 36UI Polvo esteril para reconstituir Vial;;;;;;
Somatropina 6,7mg/mL [10mg/1,5mL] Solucion inyectable Cartucho x 1,5mL;;;;;;
Sonda foley 2 vias No. 18;;;;;;
Sonda nelaton No. 08;;;;;;
Sonda nelaton No. 10;;;;;;
Sonda nelaton No. 12;;;;;;
Sorafenib 200mg Tableta;;;;;;
Sucralfato 1g Tableta;;;;;;
Sucralfato 20% [1g/5mL] Suspension oral;;;;;;
Sulfacetamida sodica 100mg/mL Solucion oftalmica;;;;;;
Sulfadiazina de plata 1% [100mg/10g] Crema topica;;;;;;
Sulfametoxazol + Trimetoprim 4% + 0.8% [200mg + 40mg/5mL] Suspension oral;;;;;;
Sulfametoxazol + Trimetoprim 400mg + 80mg Tableta;;;;;;
Sulfametoxazol + Trimetoprim 800mg + 160mg Tableta;;;;;;
Sulfasalazina 500mg Tableta de liberacion retardada;;960;;;960;
Sulfato ferroso (hierro) 200mg Tableta;;;;;;
Sulfato ferroso (hierro) 25mg/mL [500mg/20mL] Solucion oral;;;;;;
Sulfato ferroso (hierro) 300mg Tableta;;;;;;
Sulfato ferroso (hierro) 4% [200mg/5mL] Jarabe;;;;;;
Sultamicilina 375mg Tableta;;158;;;158;
Sultamicilina 750mg Tableta;;83;;;83;
Sumatriptan 80mg/mL Solucion oral;;;;;;
Tadalafilo 20mg Tableta;;259;;;259;
Tadalafilo 5mg Tableta;;232;;;232;
Tamoxifeno 20mg Tableta;;490;;;490;
Tamsulosina clorhidrato 0,4mg Capsula de liberacion prolongada;;;;;;
Tapentadol 25mg Tableta de liberacion prolongada;;;;;;
Tapentadol 50mg Tableta;;60;;;60;
Tapentadol 50mg Tableta de liberacion prolongada;;;;;;
Telmisartan 40mg Tableta;;;;;;
Telmisartan 80mg Tableta;;270;;;270;
Temozolamida 100mg Capsula dura;;;;;;
Teofilina 125mg Capsula dura;;;;;;
Teofilina 300mg Capsula de liberacion prolongada;;;;;;
Terbinafina 1% [100mg/10g] Crema topica;;;;;;
Terbinafina 250mg Tableta;;333;;;333;
Teriparatida 250mcg/mL [20mcg/0,08mL] Solucion inyectable Jeringa prellenada x 0,08mL;;;;;;
Testosterona enantato [250mg/mL] Solucion inyectable;;;;;;
Testosterona undecanoato [1g/4mL] Solucion inyectable;;;;;;
Tiamina monohidrato [1g/10mL] Solucion inyectable;;;;;;
Tiamina monohidrato 300mg Tableta;;;;;;
Tibolona 2,5mg Tableta;;;;;;
Ticagrelor 90mg Tableta;;360;;;360;
