codigo_neg,cantidad_entregada
AP23168,15
AP20044,90
AP22858,3
AP23104,1
AP23104,1
AP23104,1
AP22231,2
AP23204,60
AP20349,30
AP22491,60
AP20347,30
AP22491,30
AP21542,90
AP23790,10
AP22104,15
AP20349,30
AP22422,50
AP20365,112
AP20044,10
AP22867,21
AP23450,60
AP23104,3
AP23719,180
AP21162,30
AP20794,30
AP24424,3
AP24484,1
AP23847,84
AP23154,15
AP23610,15
AP23389,30
AP23847,56
AP20773,60
AP20496,30
AP21539,90
AP20044,15
AP20776,30
AP22794,30
AP22231,1
AP21874,30
AP22491,30
AP22231,2
AP21539,60
AP21987,60
AP20064,30
AP23104,1
AP20778,30
AP20307,1
AP20494,30
AP22421,30
AP21993,30
AP22491,30
AP22549,30
AP20776,30
AP23299,30
AP22599,56
AP22670,10
AP22899,2
AP20496,90
AP24484,6
AP20044,60
AP20142,30
AP21333,1
AP21542,30
AP22491,30
AP23301,30
AP21987,30
AP22491,60
AP23301,30
AP21189,30
AP21539,30
AP22421,30
AP22491,60
AP22838,30
AP23299,30
AP23330,10
AP22355,1
AP22014,1
AP23648,30
AP20044,30
AP20778,30
AP21393,30
AP20496,30
AP21189,28
AP21539,30
AP22491,60
AP22838,30
AP21055,1
AP21795,2
AP20044,180
AP20349,60
AP23503,2
AP23450,160
AP20142,30
AP20349,30
AP20594,7
AP21539,30
AP23809,28
AP23813,28
AP23450,80
AP23301,60
AP-Tiras Reactivas,100
AP21189,28
AP20142,30
AP20778,60
AP21078,90
AP21552,30
AP21813,90
AP22081,30
AP22235,60
AP22863,6
AP23162,30
AP23168,30
AP23299,30
AP23377,28
AP24484,3
AP22399,1
AP22863,6
AP21190,84
AP21480,90
AP22414,90
AP21131,90
AP22355,1
AP22414,90
AP20349,30
AP20496,30
AP22491,60
AP22587,90
AP20344,30
AP20445,120
AP21881,90
AP23299,30
AP20922,30
AP21585,1
AP20472,30
AP22670,7
AP21533,30
AP23204,30
AP20515,1
AP20773,30
AP21333,4
AP22708,30
AP20409,21
AP22794,9
AP22541,3
AP23637,30
AP23624,8
AP20748,60
AP23637,30
AP20349,30
AP21539,30
AP21552,30
AP22425,30
AP23301,30
AP22004,56
AP20364,56
AP22431,1
AP24484,3
AP21137,4
AP21333,1
AP22117,14
AP20349,30
AP20496,30
AP22829,30
AP21137,8
AP21393,30
AP22120,20
AP22423,30
AP23299,30
AP23719,30
AP20822,30
AP21986,30
AP22491,60
AP23299,30
AP20822,30
AP23168,30
AP22117,20
AP24438,3
AP21135,60
AP20465,30
AP20794,30
AP21623,30
AP20498,90
AP21078,90
AP21987,90
AP23450,180
AP23168,30
AP23450,60
AP20498,30
AP21987,30
AP22491,60
AP21539,30
AP23648,30
AP21585,1
AP22249,30
AP21353,1
AP21539,6
AP22081,9
AP21874,180
AP22491,180
AP23322,1
AP20044,20
AP22794,6
AP22906,5
AP22424,30
AP21357,20
AP21162,30
AP22670,7
AP20349,30
AP20778,120
AP21189,28
AP21874,30
AP24424,3
AP22422,30
AP22491,30
AP23299,30
AP20496,90
AP22491,90
AP23847,84
AP22491,60
AP23438,2
AP21542,30
AP22491,30
AP20922,30
AP22263,30
AP22281,1
AP23317,20
AP21539,120
AP22069,30
AP20592,90
AP21162,60
AP24191,2
AP21539,30
AP21333,2
AP21621,20
AP22491,30
AP20044,30
AP20654,30
AP22081,15
AP20349,30
AP21539,30
AP24424,1
AP22399,1
AP22583,30
AP22899,1
AP23194,60
AP23346,2
AP22518,3
AP21189,84
AP21480,60
AP20496,30
AP22587,60
AP20121,20
AP21395,45
AP22414,26
AP22537,10
AP24424,4
AP22518,1
AP20496,90
AP21539,90
AP22587,270
AP23126,1
AP23204,30
AP21137,2
AP23104,6
AP22104,15
AP20593,30
AP20496,30
AP21994,30
AP22491,30
AP24484,2
AP20465,15
AP21539,30
AP20844,90
AP22587,90
AP23301,90
AP23945,84
AP20776,30
AP21539,30
AP23104,3
AP20794,60
AP21189,90
AP-Lancetas,100
AP-Tiras Reactivas,100
AP23847,180
AP20465,30
AP20592,30
AP21587,28
AP23097,30
AP22046,60
AP21333,1
AP22120,20
AP22899,1
AP20778,60
AP22422,30
AP22541,1
AP20763,1
AP23168,15
AP20496,30
AP21539,30
AP24424,2
AP23611,30
AP22597,56
AP23450,180
AP21624,30
AP22414,30
AP22416,24
AP22583,30
AP24085,30
AP21162,30
AP21909,5
AP22431,1
AP21571,1
AP22537,10
AP20998,14
AP21539,30
AP22624,9
AP23330,3
AP21393,30
AP24424,3
AP22424,30
AP21992,30
AP22491,30
AP22867,10
AP23299,30
AP20044,20
AP22491,120
AP24191,2
AP22424,60
AP20594,20
AP23299,30
AP20044,180
AP23162,90
AP21533,90
AP20347,30
AP20596,1
AP22349,14
AP21994,30
AP20349,90
AP20446,90
AP20496,30
AP24424,2
AP21191,28
AP22414,30
AP20347,30
AP21191,28
AP22490,30
AP23299,30
AP24484,2
AP22022,3
AP20592,30
AP20660,60
AP20044,30
AP-Aguja Insulina,100
AP21114,1
AP-Lancetas,100
AP23299,90
AP-Tiras Reactivas,100
AP20347,30
AP20496,30
AP22422,60
AP21992,30
AP22490,30
AP20142,30
AP20347,30
AP20446,60
AP20498,30
AP21189,28
AP22491,60
AP21533,90
AP22987,30
AP21533,30
AP24424,3
AP22491,30
AP20496,30
AP21191,56
AP-Lancetas,50
AP-Tiras Reactivas,50
AP23299,30
AP23862,30
20072221,14
AP21333,1
AP21623,60
AP22425,30
AP23168,30
AP21189,28
AP21238,5
AP21552,30
AP22422,30
AP23281,5
AP20496,30
AP20953,20
AP21993,30
AP22906,30
AP21189,28
AP22593,56
AP20986,30
AP20472,30
AP22867,10
AP20872,2
AP20922,10
AP22724,1
AP20496,30
AP21189,28
AP21539,30
AP21987,30
AP-Lancetas,50
AP22422,30
AP22491,30
AP22587,30
AP-Tiras Reactivas,50
AP20881,120
AP21189,28
AP22424,60
AP20794,30
AP21078,60
AP21189,28
AP22906,60
AP21136,30
AP20349,30
AP20445,60
AP20822,30
AP20880,30
AP22425,30
AP22491,60
AP23301,30
AP21137,2
AP20044,60
AP21539,30
AP21874,30
AP22491,60
AP20778,60
AP21539,30
AP23278,30
AP20465,30
AP21987,30
AP23299,30
AP23809,28
AP20946,3
AP22906,90
AP22422,30
AP22491,30
AP22638,90
AP21137,2
AP24424,6
AP23263,30
AP20366,30
AP20347,30
AP21189,28
AP23301,30
AP23809,56
AP23813,28
AP20496,30
AP21190,28
AP21542,30
AP23168,30
AP20121,40
AP20822,60
AP20377,60
AP21624,30
AP21863,2
AP21987,30
AP22422,30
AP20498,30
AP21552,30
AP20142,30
AP20496,30
AP20875,1
AP21078,60
AP21539,30
AP21874,30
AP-Lancetas,50
AP-Tiras Reactivas,50
AP23691,30
AP23503,3
AP20496,30
AP20593,60
AP20822,30
AP21874,30
AP22422,30
AP22906,30
AP23279,30
AP22747,1
AP21285,1
AP21813,30
AP20494,30
AP21229,60
AP21542,30
AP22424,30
AP20395,28
AP23299,30
AP20506,1
AP21162,90
AP23279,30
AP20409,21
AP21089,20
AP21270,1
AP21357,20
AP22537,7
AP23626,20
AP23299,30
AP22422,30
AP22491,30
AP23301,30
AP20498,60
AP20546,1
AP22231,1
AP21539,30
AP22330,60
AP20044,180
AP22491,180
AP22906,90
AP24424,3
AP23450,80
AP21539,60
AP20445,60
AP21162,30
AP21552,180
AP20660,90
AP22424,60
AP20140,20
AP22491,30
AP22906,30
AP23556,30
AP22314,56
AP23301,30
AP20366,28
AP21656,90
AP20496,30
AP21987,30
AP22491,30
AP23946,30
AP20044,20
AP20142,30
AP20496,30
AP21189,28
AP21874,30
AP22987,30
AP22794,12
AP20409,56
AP21542,28
AP22393,28
AP20873,1
AP20748,7
AP20123,60
AP21386,30
AP21743,90
AP23627,90
AP21191,112
AP22491,180
AP20118,20
AP22794,20
AP21539,30
AP21987,30
AP22424,30
AP22491,60
AP23556,30
AP20445,60
AP20880,60
AP21189,28
AP21481,30
AP21542,30
AP21552,30
AP23253,30
AP21876,1
AP24191,3
AP23104,2
AP21256,1
AP21539,30
AP23154,14
AP22476,6
AP22624,10
AP22899,1
AP23330,4
AP22899,4
AP21270,1
AP21623,20
AP21533,30
AP20044,40
AP21987,30
AP23299,30
AP23450,80
AP21164,60
AP21836,60
AP20263,30
AP21134,30
AP21333,2
AP22647,24
AP23556,30
AP20044,42
AP21270,1
AP21353,1
AP23093,4
AP21458,120
AP23167,60
AP22537,30
AP20654,30
AP21623,20
AP21994,30
AP23637,30
AP23944,15
AP21532,90
AP23168,90
AP20913,1
AP21434,20
AP21790,4
AP22120,28
AP21539,3
AP22081,12
AP22476,6
AP23330,3
AP21623,30
AP23556,30
AP20044,30
AP21270,1
AP21353,1
AP22481,15
AP22794,30
AP21458,30
AP-Lancetas,50
AP-Tiras Reactivas,50
AP22863,6
AP23556,30
AP24424,12
AP22022,1
AP22863,6
AP21137,8
AP21458,30
AP-Lancetas,60
AP22414,30
AP22448,30
AP-Tiras Reactivas,60
AP20064,40
AP20496,60
AP21480,120
AP21723,1
AP20349,30
AP22491,60
AP23297,28
AP21624,14
AP21162,30
AP23626,10
AP20044,90
AP21333,1
AP22542,60
AP20598,2
AP20446,30
AP22906,30
AP22072,30
AP20409,28
AP21434,28
AP21542,28
AP20655,28
AP20776,30
AP23944,20
AP21993,30
AP-Tiras Reactivas,100
AP20349,60
AP21539,30
AP21987,30
AP24424,3
AP22491,60
AP22747,1
AP21624,30
AP20546,1
AP22231,1
AP23322,1
AP22618,60
AP23094,1
AP24424,3
AP22491,60
AP23297,28
AP20496,30
AP21458,30
AP21591,30
AP23301,30
AP20618,1
AP22231,1
AP23322,1
AP21270,1
AP21914,30
AP21539,30
AP23556,30
AP21136,30
AP20120,28
AP20142,30
AP21539,30
AP21874,30
AP22491,30
AP20494,30
AP22599,56
AP20446,60
AP20496,30
AP20654,10
AP22330,30
AP22906,30
AP23168,60
AP20347,30
AP20502,30
AP21189,28
AP21458,30
AP21987,30
AP-Lancetas,50
AP22490,30
AP-Tiras Reactivas,50
AP21255,1
AP21372,20
AP23847,30
AP22399,1
AP22598,28
AP20349,60
AP20496,90
AP22491,60
AP20349,30
AP21191,56
AP21542,30
AP21987,30
AP-Lancetas,100
AP23152,2
AP23299,30
AP23620,1
AP21987,30
AP22491,30
AP20496,30
AP22424,30
AP20142,30
AP20366,28
AP23297,30
AP23301,30
AP23813,30
AP20872,1
AP21769,30
AP22289,1
AP22725,1
AP21162,30
AP21162,30
AP20496,30
AP21539,30
AP21987,30
AP24424,2
AP22491,30
AP20142,30
AP23093,1
AP23094,1
AP20776,30
AP20880,60
AP21189,28
AP21458,30
AP21542,60
AP22476,90
AP22899,1
AP21532,60
AP23168,90
AP23301,30
AP20347,30
AP20496,30
AP21191,56
AP22491,90
AP23847,56
AP20349,120
AP21162,30
AP24484,1
AP20142,30
AP20366,28
AP23946,30
AP23204,120
AP20349,60
AP20496,30
AP21542,30
AP21987,30
AP20142,30
AP20498,30
AP21190,28
AP22360,30
AP21458,60
AP21987,30
AP22491,60
AP23299,30
AP21458,90
AP21089,60
AP23072,30
AP20142,90
AP20142,30
AP21743,30
AP21166,1
AP21542,90
AP21542,30
AP22491,30
AP22537,15
AP21738,30
AP21542,30
AP24424,3
AP23556,30
AP20142,30
AP21190,28
AP21458,30
AP22838,60
AP23299,30
AP23809,28
AP23946,30
AP21136,60
AP20142,30
AP21986,30
AP22414,30
AP22906,30
AP23299,30
AP23813,56
AP23301,30
AP24085,30
AP21458,30
AP22412,60
AP21481,30
AP22424,30
AP23299,30
AP23809,28
AP22231,1
AP21191,49
AP23301,30
AP23809,28
AP22597,56
AP23093,1
AP24191,1
AP24531,1
AP20044,120
AP20142,30
AP20498,60
AP21623,10
AP21994,30
AP21137,4
AP21190,28
AP21481,90
AP21947,90
AP-Lancetas,50
AP22422,60
AP22906,60
AP23301,30
AP-Tiras Reactivas,50
AP23556,30
AP20044,60
AP20794,30
AP23168,30
AP21137,4
AP23946,30
AP20446,60
AP23299,30
AP23556,30
AP24424,6
AP21458,30
Ap-Glucometro,1
AP21813,30
AP22330,30
AP23168,60
AP21393,30
AP21458,90
AP23450,180
AP20142,30
AP23809,60
AP20998,14
AP21114,1
AP20465,10
AP20596,1
AP21374,1
AP21353,1
AP22431,1
AP21162,30
AP22431,1
AP22375,60
AP22421,30
AP23094,1
AP22355,4
AP23152,1
AP22189,7
AP-Lancetas,100
AP23301,60
AP-Tiras Reactivas,100
AP22081,15
AP22104,15
AP20894,20
AP20121,15
AP20596,1
AP20514,120
AP20064,10
AP20121,40
AP22491,60
AP21813,60
AP20748,7
AP20121,30
AP21623,15
AP23104,2
AP21012,28
AP22587,30
AP22260,50
AP21571,1
AP20532,30
AP21048,21
AP21281,1
AP21911,1
AP22794,10
AP21238,30
AP22730,30
AP20767,60
AP-Preservativos,15
AP22072,60
AP20044,20
AP20894,20
AP22104,15
AP22906,5
AP22081,6
AP21061,1
AP22829,30
AP24438,3
AP20794,30
AP22072,30
AP21769,30
AP22537,10
AP23691,30
AP23832,30
AP23389,60
AP20430,30
AP22899,3
AP20140,10
AP22231,1
AP21089,30
AP21137,12
AP22730,30
AP20218,2
AP23624,4
AP20998,10
AP21539,8
AP22081,8
AP22476,6
AP21333,1
AP22724,1
AP20044,9
AP22867,9
AP23450,60
AP21571,1
AP22518,1
AP22518,1
AP23450,80
AP23104,3
AP22415,30
AP22670,10
AP-Preservativos,15
AP23346,2
AP23624,6
AP21333,3
AP23369,90
AP20767,60
AP-Preservativos,15
AP22072,30
AP23651,30
AP20465,30
AP20407,2
AP20996,1
AP23240,4
AP20044,20
AP20282,10
AP21125,1
AP21836,30
AP22072,30
AP21571,1
AP21607,21
AP21539,30
AP21353,2
AP22104,21
AP22623,21
AP20347,60
AP21189,56
AP22491,120
AP21836,30
AP-Preservativos,15
AP21539,30
AP21571,1
AP21115,2
AP21791,3
AP21532,30
AP23164,30
AP20767,30
AP-Preservativos,30
AP22069,30
AP21624,21
AP23555,30
AP21393,60
AP21571,1
AP21270,1
AP21353,1
AP22104,40
AP22623,20
AP23168,10
AP21003,1
AP20044,42
AP21386,30
AP21571,1
AP20044,20
AP20142,60
AP21836,30
AP20767,60
AP22670,6
AP22069,60
AP21607,63
AP22587,90
AP21137,12
125115,60
AP20040,1
AP20465,15
AP20998,14
AP22081,15
AP22668,14
AP23330,2
AP23807,360
AP22338,120
AP21618,1
AP-Preservativos,15
AP21618,1
AP-Preservativos,15
AP21368,63
AP20044,56
AP20654,20
AP20218,2
AP20894,16
AP20142,30
AP23946,30
AP22263,30
AP24484,1
AP24484,2
AP21836,30
AP-Preservativos,15
AP20894,28
AP20794,30
AP-Preservativos,15
AP20044,20
AP20894,28
AP22794,15
AP21551,90
AP21607,21
AP21333,1
AP22794,10
AP22990,28
AP20142,45
AP21486,30
AP23178,60
AP20596,2
AP22668,21
AP20607,3
AP23450,80
AP23884,1
AP22863,6
AP21114,1
AP22281,1
AP22863,6
AP23065,3
AP24430,1
AP22571,60
AP23515,60
AP22863,6
AP22741,30
AP22906,30
AP21357,10
AP21333,1
AP21769,30
AP22724,3
AP20894,28
AP22081,10
AP22412,30
AP22670,7
AP22906,30
AP22863,6
AP21270,1
AP21357,20
AP21333,1
AP21353,1
AP23450,60
AP24430,3
AP20822,60
AP20794,30
AP21539,30
AP22421,30
AP20051,20
AP20748,7
AP21799,30
AP22104,30
AP22117,14
AP23104,2
AP21238,20
AP21434,28
AP22794,20
AP20409,42
AP22396,14
AP22990,56
AP23299,90
AP21357,30
AP23072,30
AP23556,30
AP22118,15
AP23162,60
AP23322,2
AP23611,30
AP23104,1
AP23104,1
AP23104,1
AP23104,2
AP22899,3
AP23884,1
AP20216,1
AP23240,5
AP20142,60
AP20767,60
AP-Preservativos,10
AP22072,30
AP22804,14
AP-Preservativos,15
AP21571,3
AP21270,1
AP23610,1
AP-Aguja Insulina,200
AP-Lancetas,100
AP-Tiras Reactivas,360
AP22081,15
AP23719,15
AP20040,1
AP21255,1
AP23155,1
AP23322,1
125115,30
AP23067,1
AP21386,30
AP20344,30
AP21552,30
AP21390,6
AP20748,7
AP23719,30
AP20142,45
AP20767,30
AP-Preservativos,15
AP20044,40
AP-Preservativos,15
AP21769,10
AP22854,2
AP23436,2
AP21539,60
AP24424,6
AP22081,15
AP23450,80
AP22431,1
AP21571,1
AP24483,2
AP21162,30
AP22120,20
AP20894,28
AP20794,30
AP24424,4
AP-Preservativos,15
AP24085,90
AP21623,40
19933984,90
AP22349,84
AP22412,180
AP22623,40
AP23611,30
AP20952,30
AP22912,15
AP23330,15
AP21542,30
AP23168,30
AP23204,30
AP20998,14
AP20607,1
AP23807,60
AP22375,60
AP20794,30
AP22072,3
AP20044,240
AP21360,40
AP21542,30
AP22481,3
AP22912,30
AP23159,3
AP20140,15
AP21238,10
AP21270,1
AP21347,10
AP21353,1
AP23168,30
AP22624,5
AP22624,10
AP23522,5
AP22424,30
AP22863,6
AP21607,63
AP22670,7
AP22668,21
AP21814,1
AP23204,60
AP-Preservativos,15
AP20465,30
AP24085,30
AP23681,21
AP22518,1
AP22899,1
AP23093,2
AP23094,1
AP20524,3
AP20875,1
AP21769,30
AP22724,1
AP22899,1
AP23790,60
AP22907,30
AP20794,30
AP20108,60
AP21270,3
AP20409,56
AP21039,28
AP21542,28
AP20655,8
AP23159,30
AP21571,1
AP-Preservativos,15
AP20778,30
AP21539,30
AP22263,30
AP24484,2
AP22117,20
AP24484,2
AP22423,30
AP20142,45
AP20794,30
AP-Preservativos,15
AP21836,30
AP20778,30
AP-Preservativos,15
AP21347,15
AP21353,1
AP23946,30
AP23624,6
AP21623,30
AP-Preservativos,45
AP21434,20
AP23093,1
AP21492,1
AP22518,1
AP22431,2
AP24085,30
AP24463,1
AP22531,60
AP20126,21
AP22375,180
AP20531,10
AP21536,60
AP22046,30
AP22022,3
AP22542,30
AP21333,1
AP22120,20
AP20142,45
AP20794,30
AP-Preservativos,15
AP22330,30
AP22414,30
AP21118,7
AP22491,30
AP24191,1
AP21542,30
AP21434,30
AP21270,1
AP22043,20
AP21743,30
AP20044,12
AP21769,30
AP22724,1
AP20064,14
AP22899,3
AP21542,30
AP22899,3
AP21005,1
AP22794,20
AP22421,75
AP21607,21
AP21255,1
AP22117,30
AP21542,60
AP22724,1
AP23450,40
AP20051,120
AP21333,1
AP21539,30
AP23049,40
AP21138,30
AP22043,90
AP23267,90
AP22046,30
AP22616,30
AP21238,10
AP21813,30
AP23691,30
AP21190,28
AP23253,28
AP21140,12
AP22431,1
AP23164,30
AP20894,30
AP23154,60
AP20064,45
AP22263,15
AP23194,30
AP23389,90
AP20767,60
AP20894,21
AP22670,7
AP-Preservativos,30
AP22069,30
AP24424,3
AP22623,30
AP22906,30
AP22308,1
AP20465,10
AP22308,1
AP21571,1
AP20465,10
AP23450,80
AP20894,40
AP20767,60
AP-Preservativos,15
AP22072,30
AP22899,3
AP23104,2
AP21618,1
AP22429,1
AP-Preservativos,15
AP20218,2
AP22623,15
AP-Preservativos,30
AP22081,5
AP22518,1
AP20778,60
AP23281,30
AP22537,20
AP22623,20
AP22863,6
AP21618,1
AP-Preservativos,15
AP21353,1
AP22431,1
AP23611,30
AP23637,30
AP20216,1
AP23240,4
AP23536,1
AP21256,1
AP22263,30
AP20044,28
AP21769,30
AP20654,5
AP21769,30
AP22330,30
AP21819,1
AP21256,1
AP20222,3
AP21819,1
AP22860,1
AP23792,2
AP22036,60
AP23265,1
AP22117,20
AP20281,2
AP20462,1
AP23240,4
AP22724,1
AP23322,1
AP20040,2
AP20465,30
AP22724,1
AP21771,2
AP21492,1
AP20044,20
AP21791,4
AP21371,3
AP21814,5
AP21270,1
AP21353,1
AP22046,30
AP22104,15
AP21114,1
AP21791,4
AP22289,1
AP20409,56
AP21039,28
AP21118,10
AP21791,2
AP22668,28
AP22907,60
AP20655,28
AP23322,1
AP22281,1
AP20722,1
AP22724,1
AP23322,1
AP22860,1
AP21137,4
AP22860,1
AP22587,30
AP22863,6
AP20409,56
AP21539,28
AP22668,28
AP22422,30
AP20465,90
AP21836,30
AP20773,90
AP22422,60
AP-Preservativos,15
AP21270,2
AP21353,2
AP22115,60
AP22259,16
AP22863,6
AP-Preservativos,45
AP20218,2
AP20733,30
AP21372,30
AP21532,30
AP24424,3
AP23719,60
AP22670,10
AP23346,2
AP23624,6
AP-Preservativos,45
AP21542,15
AP22937,270
AP20044,20
AP22659,1
AP-Preservativos,15
AP22072,30
AP22412,30
AP20051,30
AP21532,30
AP21623,40
AP22081,15
AP22476,6
AP22668,15
AP20281,1
AP21065,1
AP22725,1
AP23611,30
AP23204,60
AP20465,10
AP21347,10
AP22867,14
AP22899,3
AP21542,30
AP23200,60
AP23367,120
AP21539,30
AP23719,30
AP21607,21
AP21571,1
AP21118,7
AP21571,1
AP22899,1
AP22863,6
AP20894,21
AP22104,21
AP21571,1
AP21571,1
AP20218,2
AP23624,4
AP21118,7
AP21542,30
AP22081,21
AP21166,1
AP20873,1
AP22899,4
AP21836,30
AP-Preservativos,15
AP23178,15
AP22618,90
AP21136,30
AP22342,240
AP20121,30
AP21162,30
AP23083,40
AP20952,7
AP20349,30
AP-Lancetas,50
AP22491,30
AP23299,30
AP-Tiras Reactivas,50
AP24484,3
AP21542,30
AP22412,60
AP24484,5
AP23556,90
AP20347,30
AP21987,30
AP23809,60
AP20218,2
AP20776,30
AP22724,1
AP23322,2
AP22597,28
AP21706,12
AP23556,30
AP20218,2
AP-Preservativos,15
AP20142,30
AP21189,28
AP21542,60
AP24085,30
AP22741,60
AP21769,30
AP20748,20
AP23556,90
AP21799,30
AP22422,30
AP20140,30
AP23802,270
AP22422,90
AP23263,90
AP22537,20
AP20366,56
AP20496,30
AP22906,60
AP20720,1
AP24085,30
AP21769,30
AP23322,1
AP-Aguja Insulina,120
AP21624,30
AP22043,30
AP22281,1
AP22906,60
AP20763,1
AP23367,60
AP20524,3
AP22830,1
AP21372,30
AP22104,20
AP20952,30
AP20794,30
AP22349,28
AP22425,30
AP20496,30
AP21539,180
AP21162,60
AP21987,30
AP22431,4
AP23168,30
AP20496,30
AP21189,28
AP21481,30
AP20596,2
AP21542,30
AP24424,4
AP20218,2
AP21539,10
AP22081,21
AP21476,90
AP23301,90
AP20395,168
AP22599,180
AP22906,90
AP23946,30
AP21623,40
AP22422,30
AP20654,20
AP21542,30
AP24424,5
AP22081,5
AP22263,30
AP22414,90
AP20894,15
AP22794,9
AP20496,30
AP21458,30
AP22491,60
AP21270,1
AP22015,1
AP22481,10
AP21162,60
AP20496,30
AP21189,28
AP23556,30
AP21190,28
AP23847,28
AP21539,30
AP24424,5
AP24484,4
AP21539,30
AP24424,6
AP20044,28
AP20894,28
AP22104,21
AP22906,7
AP-Aguja Insulina,30
AP21769,30
AP22349,30
AP22741,90
AP21328,30
AP23946,30
AP22431,1
AP22491,60
AP20064,60
AP23168,30
AP22349,56
AP23946,30
AP24424,2
AP24484,1
AP21987,60
AP22349,56
AP22518,1
AP21585,3
AP20922,60
AP23168,30
AP22863,6
AP21137,4
AP21624,30
AP20409,21
AP21372,10
AP22104,15
AP20142,30
AP20349,30
AP20496,30
AP21987,30
AP22491,60
AP22906,30
AP20409,21
AP21353,1
AP20922,30
AP22462,20
AP24424,4
AP22423,30
AP21481,120
AP21863,2
AP20946,3
AP23093,1
AP24484,3
AP22423,30
AP23299,30
AP23847,28
AP21539,30
AP24424,7
AP22116,20
AP20498,30
AP21738,30
AP20445,120
AP22491,30
AP23299,30
AP20986,30
AP21542,30
AP22418,30
AP22235,30
AP23104,6
AP21189,84
Ap-Glucometro,1
AP-Lancetas,100
AP23301,30
AP-Tiras Reactivas,50
AP22597,56
AP22530,30
AP23946,30
AP21270,1
AP23168,30
AP20121,60
AP20498,30
AP20687,1
AP20778,60
AP20872,1
AP21333,1
AP21623,28
AP21162,30
AP21791,13
AP20044,30
AP21876,1
AP20596,1
AP23946,30
AP22104,10
AP23588,1
AP20044,60
AP21162,30
AP23611,30
AP24424,3
AP22424,30
AP20349,30
AP20494,30
AP21191,56
AP21987,30
AP21532,30
AP23204,30
AP23611,30
AP20821,30
AP21539,30
AP24424,3
AP22491,30
AP22235,30
AP20776,30
AP20953,30
AP21624,28
AP21162,30
AP22537,30
AP20344,30
AP20873,3
AP23626,20
AP24438,3
AP20366,28
AP20496,60
AP21357,60
AP22431,6
AP20142,45
AP20347,90
AP21874,90
AP22081,10
AP22491,90
AP20044,9
AP21347,9
AP22623,3
AP23610,1
AP20044,30
AP-Aguja Insulina,90
AP21474,90
AP21987,90
AP22189,6
AP-Lancetas,100
AP22491,180
AP-Tiras Reactivas,100
AP20044,30
AP20596,2
AP20986,90
AP23847,90
AP20044,30
AP20496,90
AP21114,1
AP21473,90
AP20748,20
AP21539,90
AP21987,90
AP22640,180
AP23809,90
AP20498,30
AP21552,30
AP20349,30
AP21874,30
AP22424,30
AP22491,60
AP23204,30
AP23719,20
AP23283,60
AP20430,28
AP21269,2
AP21353,1
AP22104,9
AP22481,10
AP23154,2
AP23322,1
AP22431,1
AP22235,60
AP20044,15
AP20873,1
AP22104,10
AP22899,1
AP22246,90
AP20465,20
AP21838,30
AP22072,30
AP20349,30
AP20498,30
AP20880,30
AP20494,30
AP21987,30
AP22491,60
AP22581,30
AP22838,30
AP20349,30
AP20498,30
AP21987,30
AP22491,60
AP22899,1
AP22422,30
AP23899,30
AP20123,60
AP21539,30
AP23720,60
AP23836,30
AP23899,30
AP20044,60
AP20660,30
AP21539,15
AP21874,30
AP22491,30
AP21137,6
AP20857,160
AP22794,9
AP22710,60
AP23202,60
AP20044,18
AP21238,5
AP21374,1
AP22794,10
AP21039,28
AP21270,3
AP22537,60
AP20044,21
AP21347,20
AP23636,20
AP22120,20
AP20366,28
AP23301,30
AP20349,60
AP21458,60
AP22863,6
AP21987,60
AP22491,120
AP20121,14
AP22043,60
AP23265,2
AP20953,30
AP20986,30
AP24085,30
AP23946,30
AP22587,30
AP24424,6
AP20123,60
AP21542,60
AP23168,60
AP23556,30
AP20064,20
AP20894,15
AP22081,15
AP23523,10
AP22724,1
AP20547,1
AP20922,20
AP20044,20
AP20894,28
AP22081,15
AP22906,20
AP21552,90
AP20494,30
AP21987,30
AP24424,3
AP23813,60
AP20142,30
AP21393,30
AP21431,30
AP22422,30
AP23299,30
AP20142,30
AP20496,30
AP21189,28
AP21987,30
AP22355,1
AP21458,30
AP21481,30
AP22906,30
AP21456,60
AP24424,2
AP20748,7
AP24085,30
AP21270,2
AP22724,1
AP22863,6
AP23240,30
AP23944,15
AP20064,15
AP20922,20
AP21270,1
AP21353,2
AP20894,56
AP21333,1
AP23946,30
AP22863,6
AP21551,30
AP23050,90
AP22863,6
AP22863,6
AP21618,1
AP23626,20
AP23719,10
AP20596,1
AP21238,12
AP21372,9
AP20998,14
AP21813,90
AP22134,60
AP20044,18
AP21386,9
AP23637,30
AP20496,90
AP22308,1
AP22481,10
AP20953,10
AP21270,1
AP21353,1
AP22104,15
AP22481,10
AP23946,60
AP22724,1
AP21826,1
AP20547,2
AP23322,3
AP20040,1
AP20407,1
AP20044,12
AP20409,21
AP22308,1
AP24484,3
AP20592,30
AP21624,20
AP22741,20
AP23396,20
AP24438,1
AP21571,1
AP22046,60
AP23301,60
AP22072,60
AP21270,1
AP21353,1
AP22104,9
AP22481,6
AP20044,30
AP22906,30
AP20044,20
AP20142,60
AP20794,30
AP20946,3
AP22120,28
AP20218,2
AP23624,3
AP22587,60
AP20496,90
AP21481,90
AP22081,20
AP-Preservativos,15
AP20407,2
AP20044,20
AP20307,2
AP21089,20
AP22541,1
AP22424,30
AP20506,1
AP23152,1
AP23845,60
AP21263,28
AP22015,1
AP22567,60
AP23648,30
AP20894,28
