codigo_neg,cantidad_entregada
AP20465,40
AP21731,60
AP20216,1
AP22476,30
AP22422,90
AP20498,90
AP22022,2
AP21480,30
AP23299,30
AP-Preservativos,15
139,120
AP20794,30
AP23178,20
AP24357,120
AP23093,3
139,120
AP20776,30
139,90
AP24187,3
AP20185,1
AP22118,21
AP20044,18
AP21189,112
AP23611,30
AP22117,14
139,90
AP20952,30
AP23389,30
AP23719,60
AP23624,4
AP20409,21
AP23322,1
AP22794,15
AP21270,1
AP23159,6
AP21353,1
AP21061,2
AP20044,30
AP21836,90
AP22623,20
AP22948,3
AP20165,48
AP20922,60
AP22867,15
AP22412,30
AP23624,8
AP21987,60
AP20364,28
AP23809,26
AP20185,1
139,60
AP20218,2
AP21292,60
AP21481,90
AP20655,28
AP20349,30
AP23813,56
AP21903,30
AP24483,3
AP22899,2
AP23094,3
AP20140,3
AP22081,15
AP21481,180
AP24357,40
AP20894,40
AP20044,40
AP21347,20
AP21542,60
AP21987,60
AP22493,1
AP23466,90
AP20548,1
AP21769,30
AP22491,60
AP24357,40
AP23162,90
AP20121,60
AP24051,30
AP24051,60
26877,100
AP23178,20
AP-Preservativos,15
AP20794,30
AP21836,150
AP22072,30
AP20445,180
AP23880,3
AP21048,20
AP20044,24
AP21993,60
AP20873,1
AP21876,1
AP21114,1
AP20873,1
AP21434,60
AP23698,1
AP21606,21
AP22425,30
AP22412,60
AP22668,15
AP20998,10
AP23250,24
AP20044,20
AP22422,90
AP20496,60
AP22422,60
AP21987,30
AP20218,2
AP23611,30
AP21539,30
AP23094,3
AP-Lancetas,50
AP-Tiras Reactivas,50
AP22600,30
AP20349,90
AP21987,90
AP23301,90
AP22640,120
AP20873,1
AP22004,14
AP22860,1
AP20873,2
AP23625,14
R03AL0637C01,2
AP21987,60
AP21114,3
AP22854,3
AP23297,90
AP21915,90
AP20349,180
AP21189,28
AP22422,30
AP22518,1
AP20894,20
AP20044,12
AP22670,5
AP20778,60
AP21993,30
AP20349,60
AP20218,2
AP20873,6
AP20593,30
AP20778,60
AP23240,4
AP22070,1
AP23883,1
125115,60
AP23297,110
AP21903,30
AP21190,28
AP20778,60
AP20873,2
H03AA0113C03,25
AP22036,30
AP22491,60
AP20496,90
AP23168,30
AP21624,28
AP20121,20
AP20778,60
AP21434,60
AP21114,2
AP20465,30
AP22133,30
AP21366,63
AP23299,90
AP21987,90
AP21539,90
AP23845,90
AP22046,30
AP21458,30
AP21987,60
AP23164,60
AP23167,30
AP20778,60
139,90
139,90
AP23992,120
AP23396,30
AP20515,1
AP21539,10
AP22015,1
139,90
AP22422,90
AP20121,20
AP23611,30
AP23168,30
AP22539,30
AP21539,30
AP20044,30
AP20496,30
AP21475,30
AP-Tiras Reactivas,50
AP-Lancetas,50
AP20142,30
AP22422,60
AP22987,30
AP22491,30
AP20044,9
AP22481,3
AP20596,1
139,90
AP21255,1
AP22798,10
AP21237,2
AP20496,90
AP21134,60
AP21703,30
AP23091,1
AP20547,1
AP20044,10
AP20140,6
AP23719,60
AP23094,3
AP24357,40
AP21137,3
AP20140,7
AP22279,2
AP21552,120
AP22263,10
AP23389,30
AP20778,60
AP20844,90
AP22375,60
139,90
AP21987,90
139,90
AP20496,30
AP21481,60
AP23466,60
AP20617,1
AP20943,3
AP23299,30
AP20344,30
AP21552,30
AP22987,30
AP20880,60
AP22491,30
139,90
AP21587,28
AP20524,5
AP21571,3
Ap-Glucometro,1
129816,2
AP20778,90
AP23496,2
AP20407,1
AP20040,2
AP23883,1
AP21237,1
139,90
AP23494,180
AP21876,1
AP22482,1
AP22422,30
AP21065,1
AP21270,1
AP21353,1
AP21986,60
AP22235,30
AP23299,90
AP21880,120
AP23136,30
AP20142,45
AP22263,30
AP22422,30
AP22491,60
AP20044,20
AP22623,10
AP21738,90
AP22597,168
AP23809,168
AP20349,180
AP-Preservativos,15
AP21434,30
AP23698,1
AP21061,2
AP24085,30
AP21819,1
AP21771,3
AP20598,1
139,90
AP20140,10
AP20873,1
AP23094,2
AP20687,2
AP23204,90
AP21974,1
AP22499,30
AP21114,1
AP23396,90
AP22072,90
AP22191,2
AP21542,60
AP22081,15
AP22491,60
AP20347,30
140,1
AP21539,30
AP22190,3
AP22193,3
AP-Lancetas,50
AP-Tiras Reactivas,50
AP20349,30
AP20498,30
AP21987,30
AP22236,30
AP24278,30
AP21656,60
AP21481,120
139,90
AP21480,90
PENDIENTE,1
AP22730,90
AP20717,2
AP20347,90
AP20922,60
AP22263,10
AP20778,60
AP21474,60
AP20496,60
139,60
AP22623,20
139,90
AP21126,30
139,90
AP21229,30
AP21769,60
AP21357,10
AP22055,3
139,90
AP20040,1
AP21771,1
AP23167,60
AP22263,30
139,90
553578,2
AP22908,30
AP23496,2
AP22584,30
AP23102,1
AP22491,90
AP21993,90
AP23299,90
139,90
AP22422,60
AP20366,28
AP20496,30
AP20044,20
AP20894,28
AP22798,15
AP20778,60
139,90
AP20593,30
AP20044,40
139,90
AP22724,1
AP21191,180
AP23299,90
AP21947,90
AP21731,60
AP22330,15
AP23396,40
AP21657,30
AP23838,30
AP22491,60
AP20044,30
AP23367,90
AP21371,3
AP21481,60
AP22584,30
AP22490,30
AP22415,30
AP20496,30
AP20347,30
AP20044,9
AP22798,9
AP20044,40
AP20496,90
AP20822,90
AP21082,90
AP21189,84
AP21458,30
AP23450,3
AP21539,90
AP21987,90
AP20498,90
AP21987,90
AP23523,46
AP20496,30
AP24174,3
AP20596,1
AP21137,5
AP22906,15
AP20650,180
AP20302,90
AP21012,84
AP21061,2
AP20617,2
AP21987,90
AP21136,30
AP20462,1
AP22414,30
AP21136,30
AP20498,30
AP22424,30
AP22491,60
AP20349,30
AP22491,90
AP20496,90
AP20496,30
AP22906,30
AP21481,30
AP21134,20
AP22117,14
134560,5
AP20773,30
AP22421,30
AP21303,1
Ap-Glucometro,1
AP20044,28
AP21485,7
AP22105,21
AP21454,90
AP20778,60
AP23083,30
AP22798,10
AP23917,30
140,200
AP23097,24
AP23251,30
AP21333,1
AP22623,20
AP23240,4
AP22105,15
AP20894,28
AP22081,15
AP22539,20
AP21353,1
AP21333,1
AP20218,2
129816,2
AP23960,30
AP22738,1
AP-Preservativos,15
AP23240,4
139,120
AP22491,30
AP22481,6
AP22798,9
AP22794,30
AP22623,30
AP21992,30
AP23297,30
AP22906,30
AP23051,60
AP23168,30
AP22860,1
AP20778,30
AP20778,30
AP20822,60
AP20768,150
AP23164,60
AP22231,4
AP20873,3
AP22081,6
AP22863,6
AP20496,90
AP20216,1
AP22541,2
AP20942,1
AP22118,15
AP20728,8
AP22491,30
AP21539,30
AP20142,30
AP20496,30
AP20596,1
AP21114,1
AP23240,30
AP21799,30
AP20051,30
AP23396,60
H03AA0113C01,25
112515,1
136526,1
AP23946,60
AP22643,30
AP22906,30
AP21624,30
AP21333,1
AP23809,84
AP21987,90
AP20349,90
AP22643,90
AP21903,60
AP21539,60
AP23299,60
AP20264,30
139,90
112500,1
AP22530,60
AP22618,60
136526,1
112500,1
139,90
AP21114,1
AP22310,360
AP20112,60
AP22990,28
139,90
AP22537,10
AP21333,1
AP20465,20
AP21065,2
AP23168,120
139,90
AP20768,60
AP22072,30
AP-Preservativos,10
AP21118,5
AP21836,30
AP20894,28
AP22431,1
112515,1
136526,1
AP23396,60
N03AX1413C02,60
AP20219,1
AP21114,1
AP20173,30
AP22906,30
AP22863,6
AP21791,4
AP21114,1
H03AA0113C05,25
139,90
AP20044,20
AP20546,1
AP21270,2
AP20044,9
AP23288,90
124990,9
AP22863,6
AP23097,15
AP21539,60
AP20882,30
AP20142,30
AP20498,30
AP21189,28
AP21874,30
139,90
AP21458,30
AP20044,12
AP20409,18
AP22399,3
AP20953,30
139,90
AP22541,3
AP22798,30
AP23790,60
AP20844,60
AP20519,1
AP20948,3
AP20218,2
AP-Preservativos,10
22872,6
22866,6
AP23698,1
AP21434,60
139,90
AP21993,120
AP20496,60
AP21987,60
AP20794,30
AP20142,45
AP22072,30
AP22263,20
AP21353,2
AP21269,2
AP22115,14
AP22670,7
AP21255,1
AP20169,1
AP22668,20
AP20044,15
AP21118,6
AP20778,90
AP22072,90
AP23681,9
AP20044,18
AP22366,30
AP23719,20
AP21367,84
AP21876,1
AP20894,20
AP21993,30
AP22624,15
AP20592,20
AP20044,30
AP20465,90
AP20140,30
AP22863,6
AP22863,6
AP21571,1
AP-Preservativos,15
AP21624,28
AP20776,90
139,90
AP22046,60
AP21624,28
AP21333,3
AP22431,1
AP21571,1
AP20748,30
AP21800,60
AP23611,60
AP22491,90
AP21624,56
H03AA0113C01,25
129816,2
AP22415,30
AP23317,5
AP20259,1
AP22858,1
AP21771,1
AP24151,30
AP23450,3
AP20646,3
AP20594,30
AP24278,60
AP20844,180
AP23204,90
AP20140,21
AP23322,1
AP20546,1
AP21743,60
AP21863,1
AP21137,5
AP23093,1
AP20121,14
AP20778,60
AP21769,60
139,90
AP20821,90
AP20498,90
AP20390,28
AP20773,30
AP22431,1
AP20044,20
AP22422,60
AP21542,90
AP23946,30
AP22043,60
AP20880,180
AP20142,30
AP21552,30
AP22422,90
AP20498,30
AP22415,30
AP21987,30
AP22491,30
AP23971,1
AP22798,9
AP20894,28
AP20112,15
AP22664,1
AP22664,1
AP22798,21
AP21769,60
AP21458,180
AP21367,28
AP21771,1
AP22899,3
AP20142,90
AP20502,90
AP20498,90
AP20822,90
AP21473,90
AP21539,30
AP23809,84
AP21136,90
AP22588,90
AP21552,90
AP20498,90
AP20347,90
AP21987,90
AP23809,180
AP24123,20
A11DA0131C01,3
AP21191,56
AP21364,84
AP21434,28
AP21061,3
AP21256,3
AP22730,90
139,90
AP20519,1
AP20347,90
AP21987,90
AP20286,3
AP21539,90
AP20496,90
AP23681,30
AP22491,30
AP21992,30
AP22422,90
AP21061,3
129816,2
AP22046,90
AP22422,90
AP22424,30
AP23651,60
AP22421,90
139,60
AP21624,30
AP23790,180
AP23102,3
AP20606,1
AP23494,2
AP22541,3
AP22491,30
AP20498,30
AP22491,60
AP21624,30
AP20344,15
AP22899,2
AP23168,20
AP22537,20
AP22623,15
AP21353,1
AP21269,1
AP22798,10
AP21353,1
AP21993,30
139,120
H03AA0113C11,25
AP21060,60
AP22289,1
AP22518,1
AP22374,90
AP22117,48
AP20123,60
H03AA0113C11,25
AP20112,15
AP24141,60
AP22491,60
H03AA0113C01,25
AP22899,1
AP24357,40
AP24357,40
AP22422,60
AP21189,28
AP21656,120
AP22588,15
553578,4
AP20142,90
AP22105,15
AP20044,28
AP20894,28
AP22375,90
AP21135,1
AP21292,30
AP22263,90
AP22416,60
H03AA0113C02,25
AP20873,1
AP21481,90
AP22072,30
AP20044,20
AP22798,9
AP21913,4
AP22668,6
AP23299,30
AP23813,56
AP21987,30
AP21353,1
AP22081,15
AP22623,15
AP22798,20
AP20142,30
AP24191,1
AP22906,30
AP20044,40
AP22798,30
AP22414,30
AP20822,90
AP20770,180
AP21791,4
AP21539,40
AP20420,14
AP21061,2
AP22668,21
AP21386,30
AP20748,10
AP20044,30
AP21552,30
AP20496,30
AP22491,30
AP21532,30
AP22043,30
AP20892,3
AP23154,4
AP22792,1
AP23369,90
AP20748,7
AP20498,30
AP22588,30
AP22015,1
AP22422,90
AP21475,180
AP22422,60
AP20882,30
AP20894,28
AP22105,15
AP20044,20
AP21485,10
AP23097,60
AP21255,1
AP21162,60
AP23378,84
AP20873,1
AP22366,60
AP23736,1
AP21386,15
AP21458,30
AP20051,30
AP21256,1
AP22863,3
AP23154,7
AP23322,3
AP22798,21
AP22231,3
AP20547,3
AP20218,2
AP20998,14
AP20778,30
AP22007,56
AP23299,30
AP22414,90
AP22422,60
AP20142,60
AP22424,30
AP20880,30
AP20142,30
AP21987,30
AP23299,30
AP23389,120
AP23389,60
AP21162,90
AP20593,30
AP21270,1
AP22537,15
AP20183,1
AP22081,9
AP23396,45
AP20242,4
140,200
AP23736,1
AP20778,120
111380,8
AP23204,30
AP22549,30
AP20112,30
AP23946,30
AP23588,1
AP23320,60
AP21481,30
AP20494,30
AP24191,1
AP22231,2
AP20044,20
AP22798,10
AP22072,30
Ap-Glucometro,1
AP22906,30
AP20498,30
AP20821,30
AP20496,90
AP21539,30
AP20286,1
AP20872,1
AP23368,30
AP21270,1
AP22802,14
AP21353,1
AP21799,30
AP21863,1
AP22046,90
AP21880,90
AP21987,30
AP22491,30
AP20349,30
AP21993,60
AP22908,30
AP21542,90
AP24085,90
AP21364,84
AP21419,90
139,90
AP-Lancetas,30
AP22492,1
AP21624,20
AP20044,40
AP21333,1
AP21434,40
AP23396,60
AP20112,21
AP22990,28
AP21371,1
AP24428,1
AP20546,1
AP21189,28
AP21189,56
AP20880,60
AP21552,30
AP21656,30
AP21539,30
AP21189,28
AP20446,60
AP21987,30
AP21624,15
AP20776,60
AP23611,60
AP20142,90
AP22867,20
AP20044,60
139,90
AP23787,30
AP23736,1
AP22747,1
AP22422,90
AP23496,4
AP21539,60
AP21731,90
AP20494,30
AP23809,30
139,60
AP21357,45
AP21993,30
AP20496,90
AP21475,60
AP22422,90
AP21987,30
AP22724,1
AP20465,30
AP23297,30
AP23204,30
AP20873,1
AP20142,30
AP21987,30
AP20349,60
AP21480,30
AP21743,30
AP22541,3
AP22863,6
AP23396,30
AP22046,60
AP23168,60
AP20051,30
AP21229,60
AP20659,30
AP21552,30
AP23146,30
AP23299,30
AP21990,90
AP22724,1
AP22022,4
139,30
AP20494,30
AP23536,2
AP20459,30
AP23494,60
AP22119,20
AP20040,3
AP20407,2
AP23322,1
AP20344,30
AP21434,30
AP22863,6
AP23496,2
AP21542,60
AP22491,60
AP23146,90
AP20347,30
AP20880,60
AP20349,60
H03AA0113C12,25
AP24191,1
AP20646,1
AP22072,60
AP20347,30
AP23146,120
AP20498,30
AP21108,30
AP21874,30
139,90
AP23705,1
H03AA0113C01,25
AP20142,45
AP23178,60
139,90
AP23105,1
AP23097,30
AP22899,2
AP23097,30
AP22863,6
AP20112,6
AP22083,1
H03AA0113C09,25
36995,60
AP20770,30
AP22906,30
AP22422,30
AP23611,30
139,90
AP23168,30
AP23396,90
AP20121,60
AP24483,3
AP24085,30
AP21189,28
AP20776,30
AP20547,1
AP21987,30
AP22863,6
AP23097,20
AP22491,30
AP20349,30
AP23297,30
139,90
AP22081,21
AP22046,90
AP21136,60
AP22263,30
AP23496,2
AP21539,10
AP22396,7
AP20044,20
AP22231,1
AP20546,1
AP24191,1
AP20548,1
AP24531,1
AP20873,1
AP20922,15
AP20142,30
AP23917,30
AP22388,30
AP22375,180
AP23159,3
AP22481,3
AP20515,1
AP22664,1
AP20794,60
AP20822,120
AP22416,60
AP20593,90
386320,5
AP23396,90
AP22421,90
AP22946,2
AP22399,1
AP24085,90
AP22829,1
AP21624,30
AP22349,90
AP22491,30
AP22431,1
AP20748,20
AP23803,30
AP21791,4
AP22539,20
AP20952,20
AP22863,6
AP22899,1
AP23537,1
AP23168,90
AP20344,30
AP22422,90
AP23164,90
AP20778,60
AP21136,30
AP20044,15
AP20307,1
AP24483,2
AP21367,84
AP23319,60
AP22537,20
AP21458,30
AP23305,60
AP23136,60
AP21656,60
AP22863,6
AP22720,120
AP22858,2
AP23297,60
AP21114,1
AP20136,30
AP23611,30
AP20465,30
AP20044,90
AP20546,1
AP20875,1
AP20498,30
AP20142,30
AP23806,60
AP22987,30
AP20882,60
AP-Preservativos,15
AP23065,2
AP22421,30
AP21108,60
AP23813,56
AP21189,28
AP22597,56
AP22491,60
AP21987,30
AP20498,90
AP20942,4
AP24533,2
AP21539,60
AP20142,30
AP23721,30
AP20778,30
AP21987,60
AP20498,30
AP22422,30
AP21542,20
AP20112,30
AP22638,30
AP21458,90
AP22584,90
AP22863,6
AP23317,7
AP22863,6
AP23396,60
AP22349,120
AP22416,30
AP20278,1
AP20778,30
AP21434,20
AP21012,84
AP22720,80
AP22414,30
AP20794,30
AP23611,30
AP23636,30
AP23720,30
AP20494,30
AP21480,60
AP22537,40
AP23611,30
AP23322,1
AP20716,1
AP22854,1
AP20717,3
AP23168,30
AP21333,1
AP20044,90
AP-Tiras Reactivas,50
AP-Lancetas,50
AP23297,40
AP22422,40
AP20778,30
AP20778,30
AP20778,180
AP20349,30
AP21987,30
AP23301,30
AP22584,30
AP24428,1
AP23396,60
AP20112,120
AP20044,90
AP20776,30
AP21987,90
AP23494,40
AP22668,14
AP21118,7
AP21799,30
AP20344,30
AP20344,30
AP21987,60
AP21987,60
AP23299,30
AP-Jeringa Insulina,56
AP-Lancetas,50
AP20922,30
AP-Tiras Reactivas,50
AP20142,30
AP20496,30
AP21800,30
AP22588,30
AP21539,20
AP24483,2
AP21393,60
AP22623,20
AP20894,28
AP20773,30
AP21992,15
AP21333,2
AP20349,30
AP20142,45
AP-Preservativos,15
AP20794,30
AP20494,30
AP23301,30
AP20794,30
AP20822,30
AP20349,30
AP22491,60
AP21987,30
AP20778,60
AP23719,30
AP21536,30
AP23168,30
AP22422,60
AP23168,14
AP20121,10
AP22724,1
AP20778,60
AP22422,90
AP20349,90
AP22423,30
AP23301,90
H03AA0113C11,30
AP22530,20
AP22422,30
AP20778,60
AP20596,1
AP20748,60
H03AA0113C12,25
AP20286,1
AP22912,60
AP20498,30
AP21480,60
AP23093,1
AP23450,1
AP20121,10
AP20498,30
AP22422,30
AP21723,1
AP22043,40
AP23741,60
AP22191,2
AP21624,30
AP20498,60
AP21987,90
AP20776,30
AP24483,1
AP21539,60
AP23301,30
AP21486,12
AP21542,30
AP21987,30
AP22081,15
AP20894,28
AP23168,60
AP22537,30
AP22185,1
AP20794,90
AP22263,30
AP22431,2
AP20773,30
AP21820,1
AP22830,1
AP22829,30
AP20465,15
AP23396,45
AP22081,15
H03AA0113C12,25
AP22798,9
AP23299,30
AP22192,1
AP23095,3
AP24357,40
AP20873,1
AP21434,30
AP22863,6
AP22829,30
AP21863,1
AP21542,30
AP22537,15
AP20044,60
AP20778,60
AP20946,3
AP22725,2
AP22588,30
AP23301,30
AP23920,1
AP20459,30
H03AA0113C11,25
AP20498,90
AP20519,1
AP20496,30
AP21136,60
AP23931,60
AP23931,90
AP23167,30
AP20142,30
AP21552,30
AP20882,30
AP21189,28
AP21481,30
AP23301,30
AP20496,30
AP22491,30
AP23168,60
AP21333,2
AP22541,3
AP23611,30
AP20496,60
AP20778,30
AP23719,15
AP20794,30
AP23299,30
AP21189,28
AP22425,30
AP20142,30
AP22597,56
AP20218,2
AP22482,1
AP23105,1
AP23625,10
AP22798,10
AP22421,30
AP22422,30
AP23194,30
AP22724,1
AP24123,20
AP20044,40
AP22571,60
AP22623,20
AP22794,20
AP20459,20
AP23452,180
H03AA0113C01,25
AP20121,20
AP22043,30
AP21987,30
AP22491,60
AP24357,40
AP22584,30
AP21457,30
AP22431,2
AP22539,30
AP23168,90
AP23813,180
AP20498,90
AP20409,56
AP21542,60
AP22668,28
AP21624,30
AP24428,2
AP21542,90
AP22537,10
AP20592,20
55138,90
AP22263,30
AP23164,30
AP23164,30
AP21135,50
AP20593,120
PENDIENTE,20
AP22476,90
AP22537,7
AP20733,60
AP23691,60
AP22531,60
AP21552,60
AP23299,60
AP23194,60
AP22599,56
AP-Lancetas,50
AP-Tiras Reactivas,60
AP21987,90
AP20748,7
AP20778,60
AP21189,84
AP-Lancetas,50
AP-Tiras Reactivas,60
AP20347,90
AP-Aguja Insulina,90
AP21480,90
AP22190,2
AP23299,90
AP20044,40
AP21458,30
AP20880,60
AP22491,30
R03AL0637C01,1
AP20142,30
AP21656,30
AP20140,90
AP21542,60
AP20044,21
AP20778,60
AP21366,21
AP23719,60
AP22263,30
AP21542,60
AP21061,3
AP23389,60
AP22375,90
AP23790,90
AP22854,3
AP21255,1
AP21364,28
AP24191,3
AP22899,3
AP22936,4
AP21367,28
AP22414,30
AP20768,90
AP20044,15
AP21539,30
AP20218,2
AP21819,1
AP20785,2
AP21427,3
AP23389,30
AP21458,30
AP22490,60
AP20498,30
AP22425,30
AP21836,30
AP-Preservativos,15
AP20519,1
AP22117,20
AP20407,3
AP21357,30
AP22623,30
AP23168,30
AP20142,60
AP20922,60
AP20610,2
AP20366,84
AP20044,20
AP22541,4
AP23389,15
AP20044,40
AP21269,1
AP22431,1
AP20594,60
AP22623,5
AP21353,1
AP20142,30
AP21539,30
AP22491,30
AP23167,30
AP23299,30
AP20040,3
AP20407,2
AP23178,30
AP22431,2
AP23813,30
AP21903,30
AP21987,30
AP22491,60
AP21987,30
AP20778,30
AP21393,30
H03AA0113C02,25
AP21357,20
AP21542,10
AP23301,30
AP22491,30
AP22599,56
AP20894,20
AP22798,10
H03AA0113C12,25
H03AA0113C03,25
AP20873,1
AP24531,1
AP20044,20
AP22481,10
AP21347,10
AP20465,10
H03AA0113C01,29
AP22990,60
AP21065,2
AP20519,2
AP23651,30
AP22263,30
AP22422,60
AP22421,30
AP20894,28
AP23611,30
AP22537,40
AP22015,1
AP23299,30
AP21656,30
AP22584,30
AP20040,1
AP20136,5
H03AA0113C03,25
AP22330,60
AP21475,60
AP-Tiras Reactivas,50
AP-Lancetas,50
AP20496,30
AP22906,30
AP20502,30
AP20778,270
AP20822,90
AP24357,40
AP23164,30
AP23164,30
AP22324,30
AP22036,30
AP20778,60
17940,1
H03AA0113C03,25
AP22648,4
AP21607,21
AP22491,60
AP20546,1
AP20882,30
AP22906,30
AP21987,30
AP21987,30
AP20347,30
AP21542,30
AP22415,30
AP20121,15
AP23299,30
AP20044,15
AP22081,15
AP22476,6
AP21472,56
AP22530,30
AP20347,30
AP20496,30
AP21480,30
AP21826,1
AP21987,30
AP21539,30
AP23649,90
AP21458,60
AP22829,30
AP20496,90
AP21481,90
AP22422,30
AP22046,30
AP21987,60
AP24191,1
AP24357,60
140,300
AP21061,1
AP22263,30
AP22377,2
AP21986,30
AP21480,30
AP21539,30
AP23301,30
AP23648,30
AP21790,1
AP21115,1
AP20142,60
AP20496,60
AP21987,60
AP22643,120
AP22850,100
AP20659,30
AP23809,30
AP21542,30
AP20044,60
AP22423,30
AP20496,30
AP20778,60
AP20822,60
AP21825,1
AP22906,15
AP20044,30
AP22491,30
AP22422,30
AP21987,30
AP21552,90
AP21189,84
AP21874,90
AP22798,12
AP21002,1
AP20307,1
AP21353,1
AP20282,7
AP21791,2
AP21114,1
AP21166,1
AP22867,24
AP21454,30
AP20617,2
AP22422,90
AP20778,60
AP22723,120
AP20140,30
AP21542,10
AP22664,2
AP23168,30
AP21333,1
AP21166,1
AP22946,1
AP23240,30
AP22829,30
AP22829,1
AP21909,2
AP21769,30
AP21539,30
AP20654,60
AP23396,90
AP22081,30
AP21791,4
AP20112,30
AP21769,60
AP20717,3
AP21189,28
AP22597,56
AP-Lancetas,50
AP20496,30
AP-Tiras Reactivas,50
AP20748,7
AP23626,14
AP22105,15
AP20446,60
AP23168,30
AP21364,28
AP20044,60
AP23301,30
AP21994,30
AP22491,30
AP21621,15
AP21480,30
AP21108,30
AP20494,30
AP20349,30
AP22867,6
AP21799,10
AP21162,30
AP20778,60
AP23494,45
AP21480,60
AP21826,2
AP22375,60
AP20679,1
AP21270,1
AP20307,2
AP20044,20
AP23633,1
AP21838,4
AP22647,18
AP21269,1
AP20742,4
AP21364,28
AP20112,60
AP22423,30
AP20044,60
AP21166,1
AP20922,5
AP20894,20
AP22798,15
AP20140,10
AP21353,1
AP21480,60
AP21189,56
AP20882,60
AP21987,30
AP22491,30
AP23297,30
AP23167,60
AP23301,30
AP20873,1
AP22263,60
AP24173,15
AP21989,30
AP22409,60
AP23164,30
AP21189,28
AP20742,6
AP21364,28
AP21189,28
AP21166,1
AP20519,1
AP22310,120
AP23494,21
AP21539,7
AP22081,9
AP22476,6
H03AA0113C01,25
AP21061,1
AP21136,30
AP21539,30
AP22366,30
AP21136,60
AP23240,30
AP21769,30
AP22263,30
AP21065,1
AP22542,60
AP20044,60
AP23450,1
AP20872,1
H03AA0113C11,25
AP22422,30
AP23494,2
AP21542,30
AP21987,30
AP20347,30
AP21539,30
AP23094,3
AP22398,60
AP22399,1
AP21542,30
AP21539,60
AP20853,120
AP21114,2
AP20596,2
AP20044,60
AP23200,60
AP22330,60
AP23233,60
AP21539,60
AP20135,60
AP23425,4
AP20778,60
AP20617,3
AP23450,1
AP22425,30
AP23790,90
AP20778,60
AP24357,40
AP21987,30
AP22491,30
AP23299,30
AP23537,2
AP22046,30
AP22616,30
AP20773,30
AP22537,10
AP22829,1
AP23240,30
AP22987,60
AP20882,30
AP21539,30
AP21551,30
AP21539,30
AP21533,30
AP21135,30
AP22414,30
AP22725,1
AP21125,1
AP22863,6
AP23240,30
AP21624,60
AP21136,90
AP20778,180
AP23168,60
AP23389,30
AP22312,56
AP22937,90
AP21987,30
AP23367,30
AP23691,60
AP22899,2
AP23297,30
AP21190,28
AP22597,28
AP20365,28
AP20496,30
AP21480,30
AP23803,90
AP20496,30
AP22597,56
AP22421,30
AP20593,60
AP21481,60
AP23299,30
AP21061,1
AP20548,1
AP21434,14
AP20922,14
H03AA0113C02,25
AP22263,10
AP20044,20
AP22375,60
139,90
139,90
139,90
139,90
139,60
139,90
139,90
139,90
139,90
139,90
139,90
AP22105,6
AP20748,20
AP23330,4
AP22624,10
AP20044,40
139,90
139,90
139,90
139,90
AP20498,90
AP21987,90
AP20286,3
AP22906,90
AP-Preservativos,15
AP20218,2
AP20496,60
139,90
AP23168,60
AP22539,30
139,90
AP23605,112
139,90
139,90
139,90
139,60
139,90
AP23322,4
AP20547,2
AP23154,90
AP22481,30
144320,3
AP20768,60
AP-Preservativos,30
139,120
139,120
AP20496,90
AP22081,45
AP20894,28
AP20286,1
AP22906,90
AP20496,90
AP22588,180
AP21539,90
AP20218,2
AP20218,2
AP20286,1
AP21539,20
AP21374,1
AP20465,20
AP22105,15
AP22296,1
139,120
AP21987,90
AP21480,90
AP20044,30
AP20776,30
AP22279,2
AP22081,15
AP20465,20
AP21539,7
AP21863,3
AP20496,90
140,200
AP22491,180
AP21987,90
AP22588,180
AP21539,90
AP20349,90
AP20496,90
AP22072,30
AP20044,10
AP20775,30
AP20142,30
AP22296,1
AP21118,10
55138,30
AP22374,60
139,120
139,90
30287,4
129816,2
AP23786,30
AP21622,7
AP22456,5
AP21915,60
AP20828,30
AP20822,30
AP21473,30
AP21874,60
AP23299,30
AP20051,15
H03AA0113C01,25
AP20794,30
AP22296,1
AP23976,30
AP21992,30
AP21993,30
AP23299,30
AP20519,1
AP20496,30
AP23204,30
AP22549,30
AP23396,30
AP22350,28
AP23367,30
AP21876,1
AP22336,90
AP23931,30
AP20349,30
AP22490,30
AP20943,1
AP22987,60
AP20776,30
AP21623,24
AP22431,1
AP20123,20
AP21993,30
AP21189,28
AP22276,28
AP22117,15
AP23976,30
AP21814,2
AP24507,1
AP22537,1
AP22117,14
AP20170,1
PENDIENTE,36
AP21987,90
AP21270,3
AP22046,30
AP20873,1
AP22906,30
AP22422,60
AP21987,60
AP22906,30
AP21039,28
AP20778,30
AP21987,30
AP22906,30
164858,12
129816,2
R03AL0637C01,2
AP22422,90
AP22422,60
124353,30
AP21162,60
137226,60
AP23167,60
AP21162,60
AP20778,60
AP20873,1
AP22912,50
AP21162,30
AP22521,1
AP21162,30
AP21987,90
AP21270,6
AP21624,30
AP21166,1
AP20778,90
AP21137,4
AP23083,30
AP21947,15
AP23743,60
AP20778,60
AP20778,30
AP21256,1
AP20778,30
AP22424,60
129816,2
AP22366,120
AP21624,30
AP21256,2
AP24027,30
AP21434,60
AP23263,180
AP21270,1
AP23917,30
AP23132,30
AP20589,1
AP20873,1
AP21270,2
AP21624,30
AP22260,30
AP20873,1
AP23168,30
AP20086,40
AP23633,1
AP21270,1
AP24410,30
AP24357,40
AP20956,14
AP21189,28
AP23496,2
AP22105,21
AP21914,30
AP22597,56
AP21005,1
