codigo_neg,cantidad_entregada
AP20596,2
AP22794,30
AP20040,2
AP22794,10
AP21191,90
AP22424,90
AP20496,90
AP22794,9
AP20142,90
AP21987,90
AP21480,180
AP22081,15
AP20496,30
AP20142,30
AP20366,60
AP-Aguja Insulina,30
AP23847,30
AP22081,15
AP21542,30
AP24424,1
AP23813,90
AP21475,60
AP23436,1
AP24357,4
AP23250,12
AP20286,1
AP21539,30
AP21114,1
AP21353,3
AP22794,20
AP22482,1
AP21374,1
AP20894,28
AP22794,30
AP22906,7
19980015-9,25
AP22491,90
AP20347,90
AP22867,14
AP22081,15
AP20465,15
AP22422,30
AP21836,60
AP22104,30
AP21353,3
AP21269,1
AP22623,30
AP20844,180
AP20596,3
AP22490,90
AP23097,3
AP23250,24
AP23719,120
AP21542,60
AP20044,270
AP22002,30
AP22482,1
AP21427,3
AP20366,1
AP20349,90
AP-Aguja Insulina,90
AP24085,60
AP22724,2
AP23884,1
AP20407,1
AP21836,14
AP23154,10
AP20498,90
AP21542,30
AP21475,180
AP21987,90
AP21542,90
AP22422,90
AP22794,9
AP23884,2
AP20498,30
AP21136,30
AP20844,30
AP22310,90
AP21813,30
AP22104,30
AP20044,30
AP20496,90
AP20347,30
AP23809,28
AP22416,30
AP21475,180
AP21480,90
AP21863,1
AP22794,20
AP20496,30
AP22491,60
AP23301,90
AP20366,174
AP20366,6
AP22906,10
AP22081,15
AP20596,2
AP21114,2
AP20347,60
AP20142,60
AP20498,60
AP22072,60
AP23790,90
AP21395,30
AP22423,30
AP20882,120
AP21814,9
AP20498,90
AP22491,60
AP20366,90
AP23548,14
AP22482,1
AP22724,1
AP20040,1
AP21117,1
AP21114,1
AP21791,4
AP21624,30
AP21987,90
AP22491,180
AP23301,90
AP22670,14
AP22794,15
AP22724,3
AP22899,3
AP20926,3
AP23661,28
19976365,25
AP21480,90
AP20364,28
AP20142,30
AP20347,30
AP23809,60
AP23204,60
AP21813,60
AP21039,4
AP20844,60
AP21539,30
AP20922,10
AP23611,30
AP20465,30
AP21136,60
AP22937,180
AP20520,1
AP23884,1
AP23322,1
AP20720,1
AP21347,10
AP22081,15
AP21458,90
AP21993,120
AP20496,30
AP22863,6
AP20967,120
AP21481,120
AP23154,120
AP20465,10
AP20894,15
AP22794,60
AP20654,15
AP23610,1
AP22623,29
AP22623,20
AP23168,30
AP22794,40
AP21791,13
AP22537,20
AP20953,30
AP21539,60
AP23556,30
AP22623,14
AP21542,30
AP23610,3
AP22431,1
AP24094,1
AP20349,60
AP-Tiras Reactivas,100
AP20044,30
AP21476,120
AP22189,7
AP21903,90
AP21542,30
AP23719,120
AP20142,90
AP23521,30
AP20218,2
AP20044,20
AP22104,15
AP23301,90
AP21475,90
AP21082,90
AP20882,180
AP22081,9
AP23884,1
AP20064,45
AP22541,3
AP23503,6
AP23691,90
AP22424,30
AP23691,60
AP21813,60
AP23611,30
AP22794,20
AP21048,20
AP21347,15
AP20498,90
AP20546,3
AP23884,3
AP20218,2
AP21607,42
AP22491,90
AP22725,1
AP22193,2
AP-Aguja Insulina,30
AP21474,30
AP23847,60
AP-Tiras Reactivas,50
AP-Lancetas,30
AP23299,40
AP21480,60
AP20546,2
AP22623,90
AP23322,2
AP23494,90
AP20044,30
AP21480,90
AP21480,90
AP21987,90
AP21987,90
AP21723,1
AP23164,30
AP24357,4
AP22104,10
AP23719,120
AP21542,30
AP20218,2
AP20349,60
AP20498,30
AP21987,30
AP22491,60
AP22597,30
AP20498,90
AP22794,20
AP20462,2
AP22421,90
AP23719,180
AP22724,3
AP21769,90
AP21475,90
AP22186,2
AP20496,90
AP23691,10
AP21987,90
AP21769,30
AP20548,1
AP22491,180
AP20142,90
AP22081,15
AP21542,5
AP20596,1
AP22794,15
AP21876,1
AP21987,90
AP23691,30
AP21458,30
AP21539,30
AP22081,9
AP22421,90
AP20044,20
AP20409,20
AP20922,10
AP23001,30
AP20218,2
AP21814,6
AP21114,3
AP21987,30
AP21813,90
AP22104,20
AP20375,30
AP22491,180
AP23168,90
AP20465,30
AP22724,3
AP21769,90
AP21539,90
AP23369,180
AP23204,270
AP23691,90
AP21987,90
AP22491,60
AP22906,90
AP23691,90
AP23847,180
AP20044,90
AP22081,6
AP20894,15
AP-Aguja Insulina,60
AP22794,20
AP22794,15
AP21876,1
AP22081,6
AP22623,15
AP22104,20
AP20875,1
AP22990,84
AP22349,28
AP20532,30
AP22537,1
AP23944,5
AP20121,7
19987944-1,25
AP22530,30
AP21140,28
AP21485,20
AP22104,21
AP21987,30
AP20044,21
19976365,25
AP23240,4
AP22070,1
AP20496,30
AP21552,30
AP22120,10
AP23588,1
AP21189,28
AP23330,3
AP23299,60
AP20778,120
AP20044,20
AP21270,1
AP22587,30
AP20366,56
AP22424,90
AP21863,1
AP22724,1
AP24357,1
AP23154,7
AP22906,5
AP21771,2
AP23279,30
AP23301,30
AP20341,30
AP22906,30
AP20349,30
AP22423,30
AP22374,90
AP22700,30
AP20465,30
AP23152,3
AP22330,30
AP21552,30
AP22336,90
AP22530,30
AP20044,40
AP23838,60
AP21790,4
AP21587,28
AP21585,1
AP21115,1
AP23330,3
AP21237,1
AP21115,1
AP22081,10
AP23094,1
AP21552,120
AP22537,6
AP21879,1
AP22858,1
AP21769,90
AP20044,21
AP22906,7
AP22104,21
AP20498,30
AP23811,30
AP21486,20
AP23691,30
AP21914,30
AP21270,2
AP21353,2
AP22431,2
AP22623,20
AP20040,1
AP21836,10
AP22629,1
AP20242,4
AP20778,30
19987944-1,25
AP20142,30
AP22906,30
AP21994,30
AP20140,10
AP22481,10
AP22794,15
AP21539,30
AP23847,56
AP22189,1
AP20594,5
AP22081,15
AP20465,30
AP22416,30
AP-Aguja Insulina,30
AP22794,9
AP20922,10
AP20409,21
AP20044,15
AP23162,30
AP21542,30
AP22133,30
AP20880,120
AP21475,120
AP23847,84
AP20044,20
AP20998,10
AP20922,20
AP20044,15
AP20409,21
AP22794,10
AP23168,30
AP21542,60
AP21136,60
AP22375,180
AP22990,56
AP22537,10
AP24424,4
AP21539,30
AP24194,1
AP20422,14
AP21189,28
AP21552,30
AP22863,6
AP22431,2
AP23253,30
AP20922,20
AP20044,15
AP22794,15
AP22794,15
AP20409,21
AP22081,9
AP22867,28
AP24438,4
AP20922,5
AP21347,9
AP21607,21
AP-Preservativos,10
AP22069,30
AP20821,1
AP20498,90
AP21542,30
AP22623,20
AP22104,20
AP20349,30
AP22491,60
AP21987,30
AP22081,9
AP20679,3
AP21166,3
AP22081,15
AP-Preservativos,10
AP20044,15
AP21118,7
AP21791,4
AP20216,1
125115,60
AP23884,3
AP21836,30
AP22906,30
AP22081,15
AP20286,1
AP21542,30
AP20044,20
AP20548,1
AP21769,30
AP22104,30
AP21353,3
AP23159,30
AP23322,30
AP21372,30
AP20546,1
AP20044,20
AP20409,21
AP21039,10
AP21374,1
AP22481,10
AP22081,20
AP21539,30
AP22624,15
AP20216,1
AP21136,90
AP22424,30
AP22422,90
AP22724,3
AP24085,90
AP20596,2
AP22043,10
AP22281,2
AP20566,2
AP21039,10
AP23154,6
AP20044,20
AP20409,12
AP21485,10
AP22104,15
AP20044,40
AP20498,90
AP21728,90
AP21480,90
AP20844,180
AP22081,15
AP20044,15
AP21542,20
AP21542,60
AP21118,7
AP22668,20
AP22794,15
AP22794,15
AP20498,90
AP20922,30
AP21539,90
AP22375,240
AP22794,10
AP20548,1
AP20409,84
AP21039,28
AP21542,120
AP21542,30
AP23719,120
AP21270,3
AP23522,15
AP21481,90
AP20044,30
AP20142,90
AP21353,1
AP22623,20
AP23624,8
AP22375,50
AP22375,400
AP20844,270
AP-Preservativos,10
AP21607,63
AP22081,15
AP22624,9
AP21542,60
AP22623,14
AP20142,90
AP20347,90
AP20044,30
AP22587,90
AP21987,90
AP23168,90
AP22490,180
AP20044,20
AP20592,9
AP21987,15
AP21481,15
AP22421,63
AP22422,36
AP21115,1
AP20044,90
AP20349,90
AP20142,90
AP21039,10
AP20044,9
AP23322,1
AP20462,2
AP20462,3
AP23466,30
AP22587,30
AP22838,30
AP20142,60
AP20142,90
AP23162,30
AP22280,1
AP22587,60
AP20922,30
AP20465,20
AP22537,10
AP22587,30
AP24174,2
AP24174,2
AP20142,30
AP22907,30
AP21524,12
20007636,30
AP22860,1
AP23614,180
AP21485,7
AP23612,60
AP20767,30
AP22456,5
139,90
139,120
139,120
AP22404,1
139,90
AP21607,21
AP22081,15
AP22104,15
AP22537,103
AP20498,90
AP22587,90
AP22491,90
AP21987,90
AP21607,21
AP20044,9
AP20409,15
AP21571,1
AP22081,9
AP22072,21
AP-Preservativos,10
AP20767,42
AP22104,20
AP22081,20
AP23681,20
AP21571,1
AP21434,30
AP21571,1
AP21270,1
AP22481,14
AP22623,15
AP-Preservativos,15
AP22623,10
AP22421,60
AP20596,1
AP20654,14
AP21347,15
AP20496,90
AP22906,45
AP22491,90
AP23719,60
AP20218,2
AP20218,2
AP20654,60
AP23168,60
AP20776,30
AP23611,30
AP20776,30
AP20044,30
AP21539,90
AP23396,30
AP22794,15
AP20161,12
AP23719,15
AP21539,10
AP22623,20
AP22858,1
AP20044,20
AP22431,1
AP21791,1
AP21115,1
AP23556,90
AP22397,90
AP20650,105
AP20650,75
AP22794,21
AP21481,90
AP23301,90
AP-Lancetas,30
AP-Tiras Reactivas,50
AP22072,15
AP20218,2
AP23159,3
AP22015,2
AP20465,5
AP20044,12
AP-Preservativos,15
AP20218,2
AP21353,1
AP22794,9
AP22081,9
AP20894,20
AP22070,1
AP23240,4
AP22794,21
AP20218,2
AP22623,19
AP21624,15
AP20142,90
AP20496,90
AP20044,20
AP22624,10
AP20592,60
AP20872,1
AP20218,2
AP20873,1
AP20496,60
AP20142,60
AP21480,120
AP21987,60
AP23790,180
AP-Aguja Insulina,90
AP21473,60
AP20349,180
AP21987,90
AP20767,30
AP22081,21
AP21536,15
AP22422,26
AP22414,90
AP22747,1
AP20218,2
AP23611,10
AP22623,30
AP20044,60
AP22104,30
AP20142,30
AP23240,4
AP22070,1
AP22490,120
AP22374,60
548327,30
20178017-1,30
140106,30
AP21797,50
AP20496,30
AP23862,30
AP20496,30
AP21189,28
AP20496,30
AP21552,30
AP20502,30
AP23253,14
AP22349,28
32602-14,25
AP20142,30
AP20349,30
AP23297,28
AP21458,30
AP21994,30
AP21536,30
AP22081,60
AP21458,30
AP20347,30
AP21743,30
AP-Tiras Reactivas,50
AP-Lancetas,60
AP23450,20
AP23094,1
AP22899,1
AP21190,28
AP21189,28
AP22599,56
AP20498,30
AP22587,30
AP22189,2
AP20123,10
AP21293,30
AP20494,30
AP20844,30
AP21293,30
AP21162,30
AP21393,30
AP20778,30
AP23369,90
AP20496,30
AP21948,30
AP22581,30
AP22491,30
AP22423,30
AP21189,28
AP21743,30
19987947,25
AP23301,30
AP23809,30
AP22414,30
546699,2
AP21986,30
AP21189,28
AP20496,30
AP22583,30
AP21624,30
AP21987,30
AP22491,30
AP21621,7
AP20121,10
AP20922,10
AP22421,30
AP22421,24
AP20624,2
AP22531,120
AP22421,90
AP22906,30
AP20496,30
AP22425,30
AP21993,60
AP22421,30
AP22542,60
AP20044,60
AP20773,30
AP21333,1
AP21137,10
AP20773,30
AP22798,10
AP20894,28
AP24484,3
AP22421,30
AP21836,30
AP22906,10
AP22421,30
AP22189,1
AP20044,21
AP22906,60
AP20142,90
AP20496,90
AP20496,30
AP22491,60
AP21987,90
AP21539,30
AP20776,90
AP21347,10
AP22537,10
AP22906,30
AP21914,30
AP23240,30
AP20592,30
AP22423,30
AP21137,12
AP23001,30
AP23299,30
AP22566,150
AP22906,30
AP-Preservativos,15
AP22906,60
AP23944,6
AP20044,20
AP22906,5
AP20894,20
AP21485,10
AP20496,30
AP22104,15
AP21347,10
AP20894,21
125115,30
AP22072,30
AP22906,5
AP22491,30
AP20498,30
AP21903,30
AP21874,30
AP20218,2
AP20498,30
AP20142,30
AP20044,60
AP22906,15
AP20044,60
AP20349,30
AP21189,28
AP22490,30
AP22491,60
AP20882,90
AP21539,20
AP22043,60
AP22906,30
AP20445,60
AP20366,28
AP21238,30
AP22491,90
AP22072,30
AP22583,30
AP21743,30
AP20880,60
AP20778,30
AP21136,30
AP21190,28
AP21542,30
AP20142,30
AP23632,30
AP23301,30
AP23281,90
AP20142,30
AP22899,1
AP22072,30
AP22414,30
AP21458,30
AP20913,1
AP21458,30
AP23809,56
AP23847,56
AP20349,60
AP20853,30
AP21542,30
AP22431,4
AP21813,30
AP22794,20
AP21386,20
AP21542,30
139,90
AP22838,60
AP20366,56
AP22491,120
AP21552,30
AP21136,30
AP22948,1
AP21771,1
AP21987,30
AP20496,30
AP20349,30
AP20349,30
AP23396,30
AP22863,6
AP20142,30
AP23946,30
AP20044,20
AP22830,1
19976365,25
AP21987,30
AP21189,28
AP21813,60
AP22416,30
AP20349,30
AP20445,60
AP20498,30
AP20044,60
AP23301,30
AP23809,28
AP21136,30
AP23146,30
AP23167,30
AP21333,1
AP20044,9
AP23626,60
AP-Aguja Insulina,120
AP22906,30
AP23168,30
AP22423,30
AP22906,30
AP20349,30
AP22491,60
AP22119,20
AP20880,60
AP21189,28
AP22424,30
AP23281,30
AP22867,21
AP21771,2
AP21189,28
AP22599,56
AP22491,30
AP24424,3
AP22802,16
AP20778,30
AP21791,13
AP21571,1
AP20494,30
AP20470,60
AP21115,1
AP23330,5
AP20794,30
AP21281,1
AP21353,1
AP21347,14
AP22623,14
AP22830,2
AP23065,2
AP21874,30
AP22491,60
AP23281,90
AP20498,30
AP20349,30
AP20142,30
AP22863,6
AP22727,1
AP22421,90
AP23625,14
19976365,25
AP20409,84
AP22393,28
AP21542,28
AP22863,6
AP21791,4
AP22189,3
AP-Aguja Insulina,30
AP20496,30
AP23847,56
AP22906,30
AP23299,30
AP22906,30
AP20349,60
AP20142,30
AP20142,30
AP22491,120
AP20445,60
AP21587,28
AP21903,90
19976365,25
AP23301,30
AP22116,30
AP22399,1
AP21903,30
AP20453,90
AP20880,60
AP23834,28
AP22421,30
AP20044,20
AP20998,20
AP22886,30
AP20794,30
AP20142,45
AP21542,30
AP22072,30
AP22431,1
AP22120,14
AP21353,1
AP22189,2
AP21190,28
AP22906,30
AP22448,30
AP20496,30
AP22491,30
AP23301,90
AP21542,30
AP21903,30
AP-Preservativos,15
AP22518,1
AP22119,10
AP20873,4
AP22899,4
AP22119,14
AP20349,30
AP21480,60
AP21587,28
AP23299,30
AP20498,60
AP22189,5
AP23809,28
AP-Aguja Insulina,30
AP20349,30
AP20498,30
AP21189,28
AP21993,30
AP22098,1
AP23847,56
AP22581,60
AP20378,30
AP22491,60
AP22618,90
AP22906,60
AP21607,21
AP23809,56
AP21189,28
AP21994,30
AP23301,30
AP21903,60
AP20548,1
AP21089,20
139,90
AP21480,90
AP22794,9
AP20409,21
AP21293,30
AP21190,28
AP23301,30
AP21738,30
AP20496,30
AP23093,2
AP22072,10
AP21485,10
AP21480,60
AP21874,30
AP23267,30
AP20498,30
AP20044,30
AP23167,30
AP22623,10
AP22431,1
AP21333,1
AP20218,2
AP23790,60
AP21480,90
AP21542,30
AP21552,30
AP21189,28
AP22623,30
AP21162,60
AP22112,20
AP20778,30
AP21480,90
AP23132,30
AP20349,30
AP20302,60
AP23811,28
AP21947,30
AP23847,56
AP20496,30
AP21542,30
AP23301,30
AP22710,7
AP20370,30
AP20364,28
AP20778,30
AP23301,30
AP21874,30
AP22072,30
AP21903,30
AP22423,30
AP21743,30
AP22906,30
AP20379,60
AP21393,30
AP22022,10
AP22794,15
AP23154,4
AP20182,1
AP21286,1
AP22899,1
AP20496,30
AP20349,30
AP22009,28
AP20880,120
AP21552,60
144320,3
AP22072,30
AP22581,60
AP20794,60
AP-Preservativos,10
AP22863,6
AP22072,30
AP22072,30
AP21333,1
AP22794,45
AP21987,30
19976365,25
AP21533,30
AP22421,30
AP23297,28
AP20347,30
AP22425,30
AP21799,30
AP21458,30
AP20142,30
AP20142,30
AP21190,28
AP20822,30
AP21987,30
AP21480,60
AP22491,60
AP20349,90
AP22906,30
AP23301,30
AP22491,180
AP23611,30
AP20496,100
AP21552,30
AP20496,30
AP21189,28
AP23093,1
AP22482,1
AP23847,90
AP20044,30
AP20366,180
AP21281,1
AP23611,30
AP20218,1
AP23240,4
AP22070,2
AP22055,3
AP21743,30
AP21475,180
AP22424,90
AP22863,6
AP23637,30
AP20366,56
AP20347,90
AP20142,90
AP20044,30
AP20679,3
AP22491,180
AP-Aguja Insulina,60
AP22189,8
AP21542,30
AP21189,28
AP21481,30
AP21974,3
AP21987,90
AP21229,30
AP21769,30
AP22571,360
AP20219,1
AP22850,60
AP23836,30
AP20349,60
AP20142,30
AP22867,10
AP20873,1
AP20465,30
AP22668,10
AP21552,30
AP21082,30
AP21481,60
AP21136,30
AP22623,30
AP22081,20
AP20216,1
125115,60
AP21542,30
AP21480,180
AP22490,30
AP20922,15
AP22794,10
AP22724,1
AP20044,30
AP20142,90
AP20347,90
AP22587,90
AP20051,30
AP22414,30
AP22490,180
AP23168,90
AP21480,90
AP21481,180
139,90
AP21571,1
AP20681,3
AP22375,3
AP21624,60
AP22072,30
AP21571,1
AP21838,60
AP20218,2
AP22481,20
125115,60
AP20216,1
AP21706,7
19980015-9,25
AP22189,2
AP20349,30
AP22015,1
AP20218,2
AP23624,8
AP21137,4
AP23519,10
AP20044,28
AP21542,14
AP22794,14
AP24300,1
AP23836,30
AP23104,1
AP23200,30
AP23265,1
AP24354,1
AP21458,30
AP23301,30
AP21993,60
AP20496,90
AP20044,30
AP20044,30
AP23301,90
AP20679,3
AP23620,3
AP23624,8
AP20216,1
125115,60
AP20496,30
AP22915,90
AP23847,56
AP22308,1
AP22399,1
AP23152,3
AP21189,90
AP20596,1
AP20882,180
AP21480,180
AP21480,180
AP21987,90
AP21987,90
AP23944,60
AP21986,30
AP22587,30
AP21542,30
AP21987,30
AP-Aguja Insulina,19
AP20044,30
AP21874,10
AP20465,20
AP20044,15
AP21947,60
AP20142,30
AP21607,21
AP20501,30
AP23299,60
32602-14,25
19976365,25
AP23200,30
AP21189,28
AP21542,30
AP21874,30
AP23790,60
AP20044,120
AP20465,30
AP23946,30
AP22118,20
AP22072,30
AP23097,2
AP22134,90
AP22794,30
AP21987,30
AP23299,30
AP23809,28
AP21357,60
AP22431,4
AP23204,180
AP21987,30
AP22491,30
AP21874,30
AP21987,30
AP23809,28
AP23154,180
AP21552,30
AP23299,30
AP22069,21
AP20044,40
AP20044,90
AP23104,2
AP23093,2
AP23154,30
AP22399,1
AP22491,180
AP22491,30
AP21987,30
AP21393,60
AP23436,1
AP22399,2
AP20218,2
125115,60
AP22070,1
AP23240,4
AP20778,30
AP21189,84
AP23297,84
AP23301,30
AP22491,180
AP23847,28
AP20349,30
AP23880,3
AP21270,1
AP22854,2
AP20654,36
AP20654,20
AP20654,4
AP23348,4
AP23719,120
AP20349,30
AP23299,30
AP21987,30
AP22587,60
AP23651,30
AP20778,30
AP23611,30
AP21539,30
AP20286,2
AP21480,30
AP20459,30
AP20794,30
AP20778,60
AP20142,45
19976365,25
AP21987,30
AP22863,6
AP21060,30
AP20347,30
AP20498,30
AP21539,90
AP21238,90
AP22623,30
AP23611,30
AP20778,30
AP20044,30
AP22537,10
125115,60
AP22915,90
H03AA0113C06,25
19992452-8,25
AP21987,30
AP21992,30
AP20142,30
AP-Aguja Insulina,90
AP21434,14
AP22679,10
AP21458,30
AP23611,30
AP22794,60
AP20598,2
AP21539,90
AP20049,30
AP22120,30
AP23266,2
AP21914,30
AP23301,30
AP20654,5
AP21480,120
AP22098,1
AP22537,30
AP23556,30
AP20776,90
AP21585,2
AP20242,12
AP22070,1
AP21987,30
AP21738,30
19987947,25
AP20546,1
AP20409,21
AP20044,15
AP23322,1
AP20922,20
AP22906,30
AP20142,90
AP20364,90
AP20496,90
AP20596,2
AP21539,30
AP22310,30
AP21813,30
AP22794,30
AP23790,180
AP22587,60
AP22491,60
AP21118,10
AP21189,28
AP21189,90
AP20776,90
AP22491,90
AP20044,30
AP20894,20
AP22481,5
AP22794,10
AP20044,12
AP20498,90
AP22537,21
AP21270,5
AP23611,30
AP21623,30
AP22431,1
AP20953,60
AP-Aguja Insulina,60
AP22491,30
19987944-1,25
AP20524,3
113833,2
AP21269,1
AP21353,1
AP20044,12
AP21473,90
AP22597,180
AP21480,90
AP22342,60
AP22133,30
AP21458,30
AP21270,2
AP22914,2
AP21861,1
AP23425,2
AP21475,90
AP21480,90
AP22193,4
AP22189,4
162887,4
AP23450,40
AP23809,175
AP20953,20
AP22518,1
AP23094,1
AP20121,30
AP24438,4
AP20875,1
AP22899,1
AP22006,84
AP20894,20
AP22794,15
AP20044,20
AP21987,30
AP21799,90
AP22134,90
AP24424,1
AP23301,30
AP21118,10
AP22290,20
AP20044,30
AP22424,90
AP21987,90
AP22491,180
AP21475,90
AP21077,30
AP24531,3
AP23299,30
AP22587,30
AP21826,1
AP21987,30
AP22491,60
AP23847,28
AP-Aguja Insulina,120
AP22193,3
AP22189,4
AP23299,30
AP21137,8
AP23104,2
AP23809,180
AP20347,90
AP20498,90
AP20952,15
AP21270,1
AP21353,1
AP20748,30
AP21987,90
AP21552,90
AP22422,120
AP20142,120
AP20044,60
AP23301,120
AP22987,60
AP20366,90
AP20142,90
AP20044,30
AP20496,90
AP23611,30
AP20465,20
AP21360,28
AP22104,15
162887,2
AP21874,90
AP20882,180
AP23556,90
AP22481,90
AP20349,30
AP20496,30
AP22599,28
AP21771,1
AP23591,28
AP22629,1
AP-Aguja Insulina,180
AP22914,2
AP21861,1
AP21270,2
AP23425,2
AP22491,30
AP21987,30
AP23847,90
AP20044,30
AP20465,30
AP22724,1
AP21769,30
AP22794,9
AP21136,60
AP21903,90
AP21475,90
AP21480,90
AP23681,30
AP20776,60
AP24085,30
AP21987,30
AP20459,30
AP20277,2
AP20142,30
AP22794,9
AP20216,1
125115,60
AP20821,30
AP21731,60
AP22990,28
AP20044,56
AP22491,30
AP22104,10
AP21486,30
AP20894,15
AP23369,30
AP21987,30
AP22597,180
AP20185,1
AP21771,1
AP20142,45
AP22072,30
AP20794,30
26877,1
AP23720,60
AP23836,30
AP22899,1
AP23001,30
AP20875,1
AP20378,90
AP22491,90
AP22664,1
AP20051,30
AP20366,56
AP20880,30
AP22098,2
AP21270,2
AP22914,2
AP21861,1
AP23425,2
AP21542,30
AP23847,90
AP22004,98
AP23178,30
AP20142,30
AP22912,30
AP22906,60
AP22587,60
AP21542,100
AP20893,1
AP20846,60
AP22481,10
AP22946,1
AP20465,28
AP21270,1
AP21353,1
AP22938,30
AP23154,30
AP23691,30
AP20496,30
AP23809,56
AP21539,30
AP23946,30
AP20953,3
AP21347,15
AP20123,10
AP21485,27
AP21987,30
AP22906,30
AP23253,14
AP20835,70
AP20216,1
AP-Preservativos,15
AP22421,90
114,1
AP21799,30
AP23698,1
AP20465,60
AP20596,2
AP21434,10
AP21255,2
AP20894,28
AP-Preservativos,10
AP-Preservativos,15
AP21836,30
AP20496,30
AP20349,30
AP20446,60
AP20778,30
AP22249,30
AP22938,30
AP20465,30
AP22189,3
AP21458,30
AP22043,30
AP20121,30
AP21077,30
AP20742,4
AP20778,30
AP23200,60
AP22724,3
AP21189,84
AP22491,90
AP20494,90
AP20873,2
AP23167,30
AP20778,30
AP20121,60
AP23049,40
AP21256,2
AP21539,30
AP21458,30
139,120
AP22794,14
AP21353,2
AP22043,30
AP22289,1
AP20496,90
AP-Lancetas,100
AP20044,30
AP20349,90
AP-Tiras Reactivas,100
AP22491,60
AP23322,1
AP21458,30
AP20121,20
AP22104,21
AP21269,1
AP21836,30
AP-Preservativos,15
AP21797,50
AP21480,180
AP21987,90
AP20776,90
AP23612,90
AP22725,1
AP22431,1
AP22623,30
AP20218,2
AP23299,120
AP22189,5
AP21947,120
AP22587,120
AP-Lancetas,60
AP-Aguja Insulina,60
AP-Tiras Reactivas,50
AP20776,30
AP20218,2
AP-Preservativos,15
AP21771,3
AP23834,28
AP23691,60
AP21735,4
AP23104,6
AP22349,28
AP21357,30
AP22431,2
AP22906,30
AP20596,1
AP21333,2
AP22491,30
AP22490,30
AP23299,30
AP20881,30
AP23611,30
AP20496,30
AP21914,30
AP20262,90
AP20142,30
AP22906,30
AP20370,30
AP20498,30
AP22587,30
AP21743,30
AP20281,1
AP20617,1
AP22424,30
AP20748,60
AP23525,1
AP23944,60
AP21990,30
AP20498,30
AP20349,30
AP24191,2
AP21458,90
AP21623,28
AP20218,2
AP22055,3
AP20142,30
AP20494,30
AP20044,20
AP23466,30
AP22491,60
AP20986,30
AP23884,1
AP23317,5
AP20044,12
AP21735,5
162887,2
AP21539,60
AP21533,30
AP21987,30
AP20776,30
AP21458,30
AP23065,6
AP20044,30
AP20044,20
AP21135,30
AP20161,21
AP20142,30
AP23301,30
AP20598,3
AP22231,3
AP21372,30
AP20044,20
AP20465,30
AP20218,2
AP23083,60
AP22623,40
AP23698,1
AP20347,90
AP23813,180
AP22858,1
AP23503,2
AP22725,1
AP22794,15
AP22623,20
AP20519,1
AP21876,1
139,120
AP22189,7
AP20052,90
AP22330,60
AP22046,30
AP22647,26
AP21836,30
AP20218,2
AP-Preservativos,10
AP22912,30
AP21738,30
AP23253,28
AP23094,1
AP24531,2
AP21374,3
AP21114,6
AP21480,180
AP24495,3
AP22399,3
AP20142,90
AP22072,90
AP23503,3
AP22388,30
AP21876,1
AP20679,3
AP23105,3
AP20219,1
125115,60
AP23263,120
AP23320,60
AP20496,30
AP20044,12
AP22906,30
AP23154,30
AP20349,30
AP22421,30
AP22015,1
AP22041,1
AP20654,30
AP21587,140
AP23297,28
AP22231,1
AP20598,1
AP21986,30
AP22491,60
AP21876,1
AP21238,60
AP23317,10
AP22860,1
AP24424,2
AP21819,2
AP21993,120
AP22886,270
AP22312,90
AP20044,30
AP20465,5
AP21539,90
AP20498,30
AP21539,90
AP23330,3
AP21390,15
AP22081,6
AP22624,15
AP23330,3
AP22906,6
AP23512,6
AP21769,30
AP20465,30
AP20794,30
AP20142,45
H03AA0113C06,25
AP21136,30
139,90
AP21987,180
AP21480,360
AP22189,3
AP21987,30
AP22581,60
AP20498,30
AP-Aguja Insulina,90
AP-Lancetas,90
AP23847,90
AP-Tiras Reactivas,100
AP23648,30
AP22399,1
AP20496,30
AP22280,1
AP21353,1
AP20064,20
AP22518,2
AP23681,20
AP20835,28
AP22491,60
AP23167,30
AP20593,30
AP21813,90
AP23168,90
125115,60
AP21089,30
AP21533,30
AP22043,30
AP21743,30
AP20349,30
AP20494,30
AP-Aguja Insulina,30
AP-Tiras Reactivas,50
AP-Lancetas,50
AP22587,60
AP21742,30
AP21480,60
AP23813,28
AP20409,56
AP22906,60
AP21039,28
AP20894,40
AP22046,30
AP23976,30
AP23651,30
AP22070,1
AP23240,4
AP20498,90
AP20218,2
AP23330,3
AP20998,14
AP22906,5
AP22423,30
AP22349,28
AP21255,1
AP21364,28
AP21987,30
AP23809,56
AP20349,60
AP20142,30
AP20496,30
AP22623,10
AP22393,28
AP23813,60
AP20044,30
AP21485,30
AP22104,15
AP21270,1
AP20218,2
206777-1,25
162887,2
AP22421,30
AP20049,20
AP20344,90
AP22708,90
AP-Aguja Insulina,30
AP21419,20
AP22349,56
AP20409,30
AP21114,1
AP21791,4
AP22491,30
AP20592,30
AP20392,28
AP22587,90
AP20498,90
AP22647,72
AP22537,30
AP22599,56
AP22414,60
AP21874,60
AP20349,90
AP20496,90
AP21987,90
AP22491,90
AP22070,1
AP23240,4
AP22081,15
AP20496,30
AP22741,30
125115,30
AP21987,30
AP20592,90
AP22189,3
AP20086,60
AP22587,30
AP21986,60
AP22425,30
AP20142,30
AP20349,30
AP21624,28
AP22098,1
AP20044,21
AP20366,180
AP20142,90
AP20496,90
